GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/rayonier200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224313 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
LandChoice[L9,1,3]                                 81 	(obj:7554.87)
LandChoice[M9,1,1]                                 93 	(obj:6696.06)
LandChoice[N9,1,1]                                 74 	(obj:1328.43)
LandChoice[O9,3,1]                                 90 	(obj:9313.32)
LandChoice[P9,1,2]                                 86 	(obj:2026.71)
LandChoice[Q9,4,6]                                 82 	(obj:309.62)
LandChoice[R9,3,1]                                 65 	(obj:2734.51)
LandChoice[S9,4,3]                                 87 	(obj:526.78)
LandChoice[T9,3,1]                                 78 	(obj:14680.15)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3043.56
  solving          :    3043.56
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.10 (12 #copies) (minimal 0.00, maximal 0.02, average 0.01)
Original Problem   :
  Problem name     : master_Rayonier200
  Variables        : 349 (349 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 255 initial, 255 maximal
  Objective        : minimize, 349 non-zeros (abs.min = 38080, abs.max = 1.13265e+08)
Presolved Problem  :
  Problem name     : t_master_Rayonier200
  Variables        : 9681 (349 binary, 9332 integer, 0 implicit integer, 0 continuous)
  Constraints      : 255 initial, 256 maximal
  Objective        : minimize, 9652 non-zeros (abs.min = 3071, abs.max = 7.60358e+09)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -       2770          -          -       2770          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       186          0       3184          0          0          0          0          0          0     102522          0          0          0          0
  integralorig     :          0          0          0          0          0          0       3097         19          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0         19          0          0          0          0          0          0          0
  linear           :        255        255          0       7664          0          0          0         19          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :      60.74       0.00       0.00      60.74       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.02       0.00       0.00       0.00       0.00       0.02       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.03       0.00       0.00       0.01       0.00       0.00       0.00       0.02       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :       7564          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.20          -         41      82302
  gcg              :    1947.96       0.00       3178      11742
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.09       0.00          0          0       3097          0          0          0          0       6194
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.26       0.00          8          8          1
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.01       0.00          9          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.26       0.00          4          0          0
  masterfracdiving :       0.01       0.00          4          0          0
  masterlinesdiving:       0.01       0.00          4          0          0
  mastervecldiving :       0.01       0.00          4          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          5          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       1.10       0.00          8          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.16       0.00          4          2          1
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.42        187       4874      26.78   11639.24       0.00          5
  dual LP          :    1017.26      24822    2863051     212.35    2814.46       8.85      11339
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :      98.25        191     516966    2706.63    5261.60
  diving/probing LP:       0.28         14        146      10.43     523.50
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       3151 (3097 internal, 54 leaves)
  feasible leaves  :          0
  infeas. leaves   :         53
  objective leaves :          0
  nodes (total)    :       3151 (3097 internal, 54 leaves)
  nodes left       :       3045
  max depth        :        185
  max depth (total):        185
  backtracks       :         18 (0.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :       1214 (1462 domain reductions, 0 cutoffs)
  avg switch length:       3.79
  switching time   :       0.81
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : -9.79026469814286e+09
  Final Root Iters :        828
  Root LP Estimate :                     -
Solution           :
  Solutions found  :         19 (7 improvements)
  First Solution   : -7.36397915400000e+09   (in run 1, after 1 nodes, 0.01 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :      32.95 %
  Gap Last Sol.    :      10.28 %
  Primal Bound     : -8.87792391000000e+09   (in run 1, after 1025 nodes, 704.55 seconds, depth 169, found by <relaxation>)
  Dual Bound       : -9.79026469814286e+09
  Gap              :      10.28 %
  Avg. Gap         :       9.46 % (28795.42 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.03       0.00         0.00       0.00 
  mip              :      119280           0          3994          35          1559.97       0.00        88.81       0.06 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3601.81
  solving          :    3600.19
  presolving       :     478.19 (included in solving)
  reading          :       1.62
  copying          :       4.53 (15 #copies) (minimal 0.29, maximal 0.31, average 0.30)
Original Problem   :
  Problem name     : Rayonier200
  Variables        : 20560 (10280 binary, 0 integer, 0 implicit integer, 10280 continuous)
  Constraints      : 224313 initial, 224313 maximal
  Objective        : maximize, 10280 non-zeros (abs.min = 0.03, abs.max = 17093.2)
Presolved Problem  :
  Problem name     : t_Rayonier200
  Variables        : 9937 (9937 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 210599 initial, 210600 maximal
  Objective        : minimize, 9937 non-zeros (abs.min = 249, abs.max = 1.43083e+08)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :      42.90       0.00    411        282          0          0          0          0          0          0          0          0
  implics          :       0.08       0.00    414          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.23       0.00    415          0          0          0          0          0          0          0          0          0
  dualfix          :       0.21       0.00    415          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :     356.64       0.00    410          0      10219          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.25       0.00      9          0          0          0          0          0          0          0          0          0
  varbound         :       0.57       0.00    823          0          0          0          0          0      10219          0          0          0
  knapsack         :       0.14       0.00   1149          0          0          0          0          0          0          0          1       2912
  setppc           :      72.80       0.01   1236          0          0          0          0          0        194          0        194          0
  linear           :       4.08       0.08    829        122          0          0        183          0       3301          0          0       1904
  logicor          :       0.00       0.00      4          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       186          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1          0          0       2296          0          0          0          0          0          0          2
  decomp           :          0          0          0          0          0          0       3096        143          0          0          0          0          0          0          0
  knapsack         :          9          9          0      46803          0          0       3096        132          0          7       1435          0          0          0          0
  setppc           :     210588     210588          0      48748          0          0       3096        100          0          0     169741          0          0          0          0
  logicor          :          2          2          0        675          0          0        990         11          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.12       0.00       0.00       0.00       0.00       0.00       0.00       0.12       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.77       0.00       0.00       0.63       0.00       0.06       0.00       0.07       0.00       0.00
  setppc           :     107.54       0.01       0.14      81.16       0.00      25.13       0.00       1.10       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          3          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       9350          0          0          0
  redcost          :          4          0          0          0
  rootredcost      :          5          0          0          0
  vbounds          :      20961          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.21       0.00       0.21       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :     356.64       0.00     356.64       0.00       0.00       0.00
  pseudoobj        :       0.26       0.00       0.00       0.26       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.04       0.00       0.00       0.04       0.00       0.00
  vbounds          :       0.27       0.00       0.25       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.05       0.00          1          0       3096          0          0          0          0       6194
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       5.83       0.00          7          3          1
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       1.40       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.00       0.00          0          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.00       0.00          0          0          0
  gcgrens          :       1.12       0.00          1          0          0
  gcgrins          :       5.84       0.00          5          3          2
  gcgrounding      :       0.72       0.00          0          0          0
  gcgshifting      :       0.06       0.00          0          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.19       0.00          6          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.21       0.00          2          0          0
  rens             :       0.86       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00          2          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.04       0.00          2          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.08       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       3.03       0.00          1          1          1
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       1.10       0.00          1          0          0
  xprins           :       1.14       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       7.83          2      13093   13093.00    1671.39       0.04          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       1.63         20       6587     329.35    4038.45
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3063.81       3150
B&B Tree           :
  number of runs   :          1
  nodes            :       3151 (3097 internal, 54 leaves)
  feasible leaves  :          0
  infeas. leaves   :         53
  objective leaves :          0
  nodes (total)    :       3151 (3097 internal, 54 leaves)
  nodes left       :       3045
  max depth        :        185
  max depth (total):        185
  backtracks       :         18 (0.6%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.01
  switching time   :       0.94
Root Node          :
  First LP value   : +9.78970352214286e+07
  First LP Iters   :      13093 (1674.84 Iter/sec)
  First LP Time    :       7.82
  Final Dual Bound : +9.78970352214286e+07
  Final Root Iters :      13093
  Root LP Estimate : +9.78970352214286e+07
Solution           :
  Solutions found  :         10 (7 improvements)
  First Solution   : +7.36341797800000e+07   (in run 1, after 1 nodes, 479.73 seconds, depth 843, found by <vbounds>)
  Gap First Sol.   :    3307.40 %
  Gap Last Sol.    :      10.28 %
  Primal Bound     : +8.87736273400000e+07   (in run 1, after 1025 nodes, 1234.52 seconds, depth 169, found by <gcgrins>)
  Dual Bound       : +9.78970352214286e+07
  Gap              :      10.28 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :    2868071
  Pricing LP       :       8578
  Original LP      :      19680

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :     364.26          0    
  consname         :       0.00          0    
  densemaste       :       0.03          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.19          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         40
  aggr. blocks     :         40
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :        349        349          0          0          0        215      22858      22858          0          0      0.005      0.019      0.009      0.011
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        222        222          0          0          0       5031      10062      10062      0.002      0.024      0.008      0.009          1
          2        :        234        234          0          0          0       5592      11184      11184      0.001      0.024      0.007      0.009          1
          3        :        264        264          0          0          0       6742      13484      13484      0.002      0.017      0.007      0.008          1
          4        :        234        234          0          0          0       5632      11264      11264      0.001      0.024      0.007      0.009          1
          5        :        264        264          0          0          0       6790      13580      13580      0.002      0.017      0.007      0.008          1
          6        :        240        240          0          0          0       4284       8568       8568      0.001      0.024      0.007      0.008          1
          7        :        240        240          0          0          0       4256       8512       8512      0.001      0.024      0.008      0.008          1
          8        :        264        264          0          0          0       6743      13486      13486      0.001      0.020      0.007      0.008          1
          9        :        186        186          0          0          0       3406       6812       6812      0.002      0.028      0.010      0.011          1
         10        :        264        264          0          0          0       6697      13394      13394      0.001      0.020      0.007      0.008          1
         11        :        186        186          0          0          0       3422       6844       6844      0.002      0.028      0.010      0.011          1
         12        :        234        234          0          0          0       5411      10822      10822      0.001      0.022      0.009      0.009          1
         13        :        234        234          0          0          0       5373      10746      10746      0.001      0.023      0.008      0.009          1
         14        :        288        288          0          0          0       7917      15834      15834      0.001      0.022      0.006      0.007          1
         15        :        288        288          0          0          0       7859      15718      15718      0.001      0.022      0.006      0.007          1
         16        :        222        222          0          0          0       5065      10130      10130      0.002      0.024      0.008      0.009          1
         17        :        252        252          0          0          0       5045      10090      10090      0.001      0.020      0.008      0.008          1
         18        :        252        252          0          0          0       5011      10022      10022      0.001      0.020      0.008      0.008          1
         19        :        180        180          0          0          0       3262       6524       6524      0.002      0.030      0.010      0.011          1
         20        :        180        180          0          0          0       3282       6564       6564      0.002      0.030      0.010      0.011          1
         21        :        252        252          0          0          0       4928       9856       9856      0.001      0.028      0.006      0.008          1
         22        :        252        252          0          0          0       4960       9920       9920      0.001      0.028      0.006      0.008          1
         23        :        240        240          0          0          0       4556       9112       9112      0.001      0.025      0.007      0.008          1
         24        :        240        240          0          0          0       4528       9056       9056      0.001      0.025      0.007      0.008          1
         25        :        252        252          0          0          0       7504      15008      15008      0.001      0.016      0.008      0.008          1
         26        :        252        252          0          0          0       7452      14904      14904      0.001      0.016      0.008      0.008          1
         27        :        258        258          0          0          0       4643       9286       9286      0.002      0.022      0.007      0.008          1
         28        :        258        258          0          0          0       4677       9354       9354      0.001      0.022      0.007      0.008          1
         29        :        264        264          0          0          0       7446      14892      14892      0.002      0.019      0.007      0.008          1
         30        :        264        264          0          0          0       7394      14788      14788      0.002      0.019      0.007      0.008          1
         31        :        216        216          0          0          0       3340       6680       6680      0.001      0.024      0.008      0.009          1
         32        :        216        216          0          0          0       3320       6640       6640      0.001      0.024      0.008      0.009          1
         33        :        264        264          0          0          0       6742      13484      13484      0.001      0.018      0.008      0.008          1
         34        :        264        264          0          0          0       6790      13580      13580      0.001      0.018      0.008      0.008          1
         35        :        234        234          0          0          0       3765       7530       7530      0.002      0.023      0.007      0.009          1
         36        :        234        234          0          0          0       3791       7582       7582      0.002      0.023      0.007      0.009          1
         37        :        210        210          0          0          0       3934       7868       7868      0.002      0.023      0.009      0.010          1
         38        :        210        210          0          0          0       3958       7916       7916      0.002      0.023      0.009      0.010          1
         39        :        240        240          0          0          0       4903       9806       9806      0.002      0.021      0.008      0.008          1
         40        :        240        240          0          0          0       4933       9866       9866      0.002      0.021      0.008      0.008          1
Decomp Scores      :
