GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv11.mps>
============

original problem has 10240 variables (9989 bin, 251 int, 0 impl, 0 cont) and 9499 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       4 del vars, 4 del conss, 42 add conss, 0 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 8 impls, 7028 clqs
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        231          -          -        231          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       121          0        738          0          0          0          0          0          0       3017          0          0          0          0
  integralorig     :          0          0          0          0         47          0          0         44          0          0          0          0          0          0          0
  integral         :          0          0          0          0         47          0          0         44          0          0          0          0          0          0         94
  linear           :       3745       3745          7       1991          0          0          0         44          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       2.25       0.00       0.00       2.25       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.09       0.00       0.00       0.01       0.00       0.00       0.00       0.08       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :       2037          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       8.46       0.00          2          0          0          1          1          0
  master           :       8.40       0.00         20          0          0         80         18          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.01          -        446      17069
  gcg              :    1774.64       0.00        409       1093
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00         47          0          0          0          0          0          0         94
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.08       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          3          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.01       0.00          1          0          0
  masterfracdiving :       0.02       0.00          2          0          0
  masterlinesdiving:       0.09       0.00         13          0          0
  mastervecldiving :       0.04       0.00          6          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          5          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.03       0.00          7          0          0
  relaxcolsel      :       0.03       0.00          3          6          0
  rens             :       0.03       0.00          1          0          0
  restmaster       :       0.05       0.00          1          2          1
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00         53          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.02       0.00          9          2          0
  simplerounding   :       0.02       0.00        324          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00         47          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.26        385       4177      11.93    3320.54       0.07         35
  dual LP          :       1.52        854       2847      23.92    1869.92       0.96        735
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       2.36        662       8647      13.06    3661.69
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         95 (47 internal, 48 leaves)
  feasible leaves  :          0
  infeas. leaves   :         48
  objective leaves :          0
  nodes (total)    :         95 (47 internal, 48 leaves)
  nodes left       :          0
  max depth        :         13
  max depth (total):         13
  backtracks       :         57 (60.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        134 (290 domain reductions, 0 cutoffs)
  avg switch length:       5.73
  switching time   :       0.12
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : -1.09226435406698e+04
  Final Root Iters :       3614
  Root LP Estimate : -1.09226435406699e+04
Solution           :
  Solutions found  :         37 (5 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 1 nodes, 0.01 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.01 %
  Primal Bound     : -1.08590000000000e+04   (in run 1, after 84 nodes, 1628.49 seconds, depth 10, found by <shifting>)
  Dual Bound       : -1.08590000000000e+04
  Gap              :       0.00 %
  Avg. Gap         :      12.97 % (23293.90 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.00       0.00 
  mip              :           0           0         13644        6318             0.00       0.00      1084.67     655.13 

Original Program statistics:
SCIP Status        : problem is solved [optimal solution found]
Total Time         :    1848.82
  solving          :    1848.60
  presolving       :      30.47 (included in solving)
  reading          :       0.22
  copying          :       0.04 (2 #copies) (minimal 0.02, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : mzzv11
  Variables        : 10240 (9989 binary, 251 integer, 0 implicit integer, 0 continuous)
  Constraints      : 9499 initial, 9499 maximal
  Objective        : minimize, 205 non-zeros (abs.min = 8, abs.max = 2000)
Presolved Problem  :
  Problem name     : t_mzzv11
  Variables        : 6563 (6328 binary, 184 integer, 51 implicit integer, 0 continuous)
  Constraints      : 6549 initial, 6550 maximal
  Objective        : minimize, 201 non-zeros (abs.min = 4, abs.max = 1000)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.44       0.00    105        194          0          0          0          0          0          0          0          0
  implics          :       0.03       0.00    275          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00    481          0          0          0          0          0          0          0          0          0
  trivial          :       0.11       0.00    481         53          0          0          0          0          0          0          0          0
  dualfix          :       0.11       0.00    481          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      19.59       0.00    103       2961         51          0         20          0          0          0          0          0
  pseudoobj        :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  vbounds          :       0.94       0.00     21         10          5          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    752          0          0          0          0          0          7          0          0          0
  knapsack         :       0.15       0.00   1025          1          0          0          0          0          0          1          6         21
  setppc           :       5.24       0.00   1025         10        325          0          0          0       2947          6          0          0
  linear           :       1.36       0.02    741         54         13          0        103          0       3277       3280      15424      28403
  logicor          :       0.60       0.00    857          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -        320          -          -        321          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       121          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1         46          0        799          0          0          0          0          0          0         94
  decomp           :          0          0          0          0          0          0          0         63          0          0          0          0          0          0          0
  varbound         :         76         76          9      95133          0          0          0         33          0          2         45          0          0          0          0
  knapsack         :          7          7          9      95131          0          0          0         32          0          0          8          0          0          0          0
  setppc           :       4470       4470          9      95131          0          0          0         31          0        676       1299          0          0          0          0
  linear           :       1968       1968          9      94455          0          0          0         31          0        679       1362         58          0          0          0
  logicor          :         28         28          9       6871          0          0          0         30          0         11          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.03       0.00       0.00       0.00       0.00       0.00       0.01       0.02       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.05       0.00       0.00       0.05       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       0.11       0.00       0.00       0.11       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       2.61       0.00       0.02       2.54       0.00       0.00       0.00       0.04       0.00       0.00
  linear           :       4.10       0.02       1.95       2.11       0.00       0.00       0.00       0.03       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :        432          0          0       1411
  redcost          :          7          0          0         13
  rootredcost      :          3          0          0         22
  vbounds          :       4829          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.11       0.00       0.11       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      19.59       0.00      19.59       0.00       0.00       0.00
  pseudoobj        :       0.42       0.00       0.00       0.42       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.01       0.00       0.00       0.01       0.00       0.00
  vbounds          :       0.96       0.00       0.94       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     7          -          -          6          -          -    (maximal pool size: 302)
  clique           :       5.77       0.00          9          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.13       0.00          2          0          0          0          0          0
  impliedbounds    :       1.06       0.00          9          0          0          0          4          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.01       0.00          1          0          0          0          0          0
  oddcycle         :       0.20       0.00          9          0          0         23          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.07       0.00          2          0          0          0          0          0
  zerohalf         :       0.06       0.00          7          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          1         46          0          0          0          0          0         94
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       1.34       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.94       0.00          1          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       1.00       0.00          3          3          0
  gcgguideddiving  :       1.29       0.00          8          5          0
  gcglinesdiving   :       0.52       0.00          5          3          0
  gcgpscostdiving  :       0.89       0.00          3          2          1
  gcgrens          :       0.07       0.00          1          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.22       0.00         45          0          0
  gcgshifting      :       0.00       0.00          2          0          0
  gcgsimplerounding:       0.00       0.00          2          0          0
  gcgveclendiving  :       1.30       0.00         10          8          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          3          1          1
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00          3          0          0
  rens             :       0.05       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.01       0.00          3          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.21       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.29       0.00          1          1          0
  xprins           :       0.16       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.01          1          0       0.00          -       0.01          1
  dual LP          :      12.43          5      23428    7809.33    1885.34       0.01          2
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       8.81         26      22193     853.58    2519.64
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    1796.19         95
B&B Tree           :
  number of runs   :          1
  nodes            :         95 (47 internal, 48 leaves)
  feasible leaves  :          0
  infeas. leaves   :         48
  objective leaves :          0
  nodes (total)    :         95 (47 internal, 48 leaves)
  nodes left       :          0
  max depth        :         13
  max depth (total):         13
  backtracks       :         57 (60.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          2 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.94
  switching time   :       0.04
Root Node          :
  First LP value   : -2.29268614718615e+04
  First LP Iters   :      21075 (1814.43 Iter/sec)
  First LP Time    :      11.62
  Final Dual Bound : -2.18452870813395e+04
  Final Root Iters :      23428
  Root LP Estimate : -2.28421872992252e+04
Solution           :
  Solutions found  :         30 (5 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       0.52 %
  Primal Bound     : -2.17180000000000e+04   (in run 1, after 12 nodes, 1184.11 seconds, depth 4, found by <oneopt>)
  Dual Bound       : -2.17180000000000e+04
  Gap              :       0.00 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :      15671
  Pricing LP       :    2521670
  Original LP      :      45621

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       3.94          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.19          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :   bordered
  detector         :         cC
  blocks           :         36
  aggr. blocks     :         36
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :          0          0          0          0          0       3678      55001      55001          0          0      0.000      0.031      0.000      0.002
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        128        122          5          1          0         48        277        273      0.042      0.167      0.042      0.045          1
          2        :         95         89          5          1          0         43        234        228      0.047      0.186      0.047      0.057          1
          3        :         79         72          5          2          0         40        213        203      0.050      0.200      0.050      0.067          1
          4        :        234        228          5          1          0        113        550        546      0.018      0.142      0.018      0.021          1
          5        :        175        172          2          1          0         96        435        429      0.021      0.146      0.021      0.026          1
          6        :         57         50          5          2          0         32        132        126      0.062      0.250      0.062      0.072          1
          7        :        587        573         10          4          0        240       1276       1261      0.008      0.033      0.008      0.009          1
          8        :         55         48          5          2          0         30        128        122      0.067      0.267      0.067      0.078          1
          9        :        179        172          5          2          0         64        378        372      0.031      0.125      0.031      0.033          1
         10        :        109        102          5          2          0         52        251        243      0.038      0.154      0.038      0.044          1
         11        :         48         42          5          1          0         25        118        113      0.080      0.320      0.080      0.098          1
         12        :         48         42          5          1          0         25        121        116      0.080      0.320      0.080      0.101          1
         13        :         48         42          5          1          0         26        118        113      0.077      0.308      0.077      0.095          1
         14        :         47         41          5          1          0         25        116        111      0.080      0.320      0.080      0.099          1
         15        :         47         41          5          1          0         24        110        106      0.083      0.333      0.083      0.098          1
         16        :         48         42          5          1          0         26        118        113      0.077      0.308      0.077      0.095          1
         17        :        709        704          4          1          0        187       1233       1229      0.000      0.043      0.011      0.009          1
         18        :        244        238          5          1          0        104        514        509      0.010      0.077      0.019      0.020          1
         19        :        111        108          2          1          0         43        261        255      0.047      0.140      0.047      0.055          1
         20        :         84         78          5          1          0         36        179        174      0.000      0.222      0.056      0.059          1
         21        :         72         66          5          1          0         39        184        177      0.051      0.205      0.051      0.066          1
         22        :         74         68          5          1          0         36        166        159      0.000      0.222      0.056      0.062          1
         23        :        105         99          5          1          0         48        234        228      0.000      0.167      0.042      0.046          1
         24        :         10          4          5          1          0         11         37         32      0.182      0.727      0.273      0.336          1
         25        :         10          4          5          1          0         11         37         32      0.182      0.727      0.273      0.336          1
         26        :         10          4          5          1          0         11         37         32      0.182      0.727      0.273      0.336          1
         27        :         10          4          5          1          0         11         37         32      0.182      0.727      0.273      0.336          1
         28        :        352        346          5          1          0        126        826        818      0.000      0.071      0.016      0.019          1
         29        :         68         62          5          1          0         38        173        167      0.053      0.211      0.053      0.067          1
         30        :         90         84          5          1          0         42        216        211      0.048      0.214      0.048      0.057          1
         31        :       1980       1947         25          8          0        803       4333       4292      0.000      0.014      0.002      0.003          1
         32        :         47         41          5          1          0         31        129        122      0.065      0.258      0.065      0.089          1
         33        :        120        114          5          1          0         64        333        323      0.016      0.156      0.031      0.043          1
         34        :        245        244          0          1          0        111        575        572      0.018      0.099      0.018      0.021          1
         35        :        174        173          0          1          0         84        389        385      0.024      0.048      0.024      0.027          1
         36        :         64         63          0          1          0         32        154        150      0.062      0.125      0.062      0.075          1
Decomp Scores      :
  border area      :      0.570
  avg. density     :      0.997
  linking score    :      0.500
Pricing time in colpool = 0.003722 sec

GCGTIME= 1887.74
