GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/mzzv42z.mps>
============

original problem has 11717 variables (11482 bin, 235 int, 0 impl, 0 cont) and 10460 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       0 del vars, 0 del conss, 19 add conss, 0 chg bounds, 0 chg sides, 38 chg coeffs, 0 upgd conss, 115 impls, 7966 clqs
x6919                                               1 	(obj:0)
x6927                                               1 	(obj:0)
x6932                                               1 	(obj:0)
x6936                                               1 	(obj:0)
x7142                                               1 	(obj:0)
x7143                                               1 	(obj:0)
x7304                                               1 	(obj:0)
x7307                                               1 	(obj:0)
x7434                                               1 	(obj:0)
x7436                                               1 	(obj:0)
x7648                                               1 	(obj:0)
x7651                                               1 	(obj:0)
x7653                                               1 	(obj:0)
x7658                                               1 	(obj:0)
x7663                                               1 	(obj:0)
x7668                                               1 	(obj:0)
x7673                                               1 	(obj:0)
x7679                                               1 	(obj:0)
x7807                                               1 	(obj:0)
x7877                                               1 	(obj:0)
x7879                                               1 	(obj:0)
x8554                                               1 	(obj:0)
x8557                                               1 	(obj:0)
x9423                                               1 	(obj:0)
x9425                                               1 	(obj:0)
x9754                                               1 	(obj:0)
x9755                                               1 	(obj:0)
x10876                                              1 	(obj:0)
x10879                                              1 	(obj:0)
x11080                                              1 	(obj:0)
x11081                                              1 	(obj:0)
x11126                                              1 	(obj:0)
x11281                                              1 	(obj:0)
x11283                                              1 	(obj:0)
x11403                                              1 	(obj:0)
x11405                                              1 	(obj:0)
x11450                                              1 	(obj:0)
x11716                                              7 	(obj:0)
x11715                                             -4 	(obj:0)
x11714                                             60 	(obj:0)
x11713                                             30 	(obj:0)
x11712                                              5 	(obj:0)
x11711                                             58 	(obj:0)
x270                                               40 	(obj:0)
x269                                               40 	(obj:0)
x268                                               40 	(obj:0)
x266                                               40 	(obj:0)
x265                                               55 	(obj:0)
x264                                               61 	(obj:0)
x263                                               24 	(obj:0)
x261                                               17 	(obj:0)
x260                                               22 	(obj:0)
x259                                               22 	(obj:0)
x258                                               22 	(obj:0)
x257                                               22 	(obj:0)
x256                                               53 	(obj:0)
x255                                               53 	(obj:0)
x254                                               53 	(obj:0)
x253                                               52 	(obj:0)
x252                                               24 	(obj:0)
x251                                               41 	(obj:0)
x250                                               50 	(obj:0)
x249                                               40 	(obj:0)
x248                                               40 	(obj:0)
x247                                                5 	(obj:0)
x246                                                5 	(obj:0)
x245                                                5 	(obj:0)
x244                                                5 	(obj:0)
x243                                                5 	(obj:0)
x242                                                5 	(obj:0)
x241                                               29 	(obj:0)
x240                                               26 	(obj:0)
x239                                               26 	(obj:0)
x238                                               29 	(obj:0)
x237                                               26 	(obj:0)
x236                                               26 	(obj:0)
x235                                               23 	(obj:0)
x234                                               23 	(obj:0)
x233                                               30 	(obj:0)
x232                                                2 	(obj:0)
x231                                               -2 	(obj:0)
x230                                                1 	(obj:0)
x228                                               -6 	(obj:0)
x227                                                2 	(obj:0)
x226                                                4 	(obj:0)
x225                                               20 	(obj:0)
x223                                               13 	(obj:0)
x222                                               16 	(obj:0)
x221                                               22 	(obj:0)
x220                                               28 	(obj:0)
x219                                               34 	(obj:0)
x218                                               16 	(obj:0)
x217                                               19 	(obj:0)
x216                                               22 	(obj:0)
x215                                               26 	(obj:0)
x214                                               10 	(obj:0)
x213                                               15 	(obj:0)
x212                                               15 	(obj:0)
x211                                               12 	(obj:0)
x210                                               12 	(obj:0)
x209                                               70 	(obj:0)
x208                                               75 	(obj:0)
x207                                               80 	(obj:0)
x206                                               70 	(obj:0)
x205                                               75 	(obj:0)
x204                                               80 	(obj:0)
x203                                               62 	(obj:0)
x202                                               66 	(obj:0)
x201                                               70 	(obj:0)
x200                                               62 	(obj:0)
x199                                               66 	(obj:0)
x198                                               70 	(obj:0)
x197                                               20 	(obj:0)
x196                                               30 	(obj:0)
x195                                               15 	(obj:0)
x192                                                1 	(obj:100)
x188                                                3 	(obj:100)
x176                                               10 	(obj:10)
x169                                                1 	(obj:8)
x165                                                2 	(obj:20)
x156                                                3 	(obj:10)
x133                                                1 	(obj:70)
x129                                                1 	(obj:70)
x117                                                1 	(obj:30)
x109                                                3 	(obj:50)
x105                                                3 	(obj:50)
x11717                                             -3 	(obj:0)

Statistics
==========

Master Program statistics:
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     210.75
  solving          :     210.75
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.02 (3 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : master_mzzv42z
  Variables        : 0 (0 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3943 initial, 3943 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_mzzv42z
  Variables        : 540 (0 binary, 540 integer, 0 implicit integer, 0 continuous)
  Constraints      : 3943 initial, 3944 maximal
  Objective        : minimize, 480 non-zeros (abs.min = 5, abs.max = 559)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -         28          -          -         28          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+         6          0         15          0          0          0          0          0          0         68          0          0          0          0
  integralorig     :          0          0          0          0          4          0          0         24          0          0          0          0          0          0          0
  integral         :          0          0          0          0          4          0          0         24          0          0          0          0          0          0          8
  linear           :       3943       3943          9        155          0          0          0         24          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.02       0.00       0.00       0.00       0.00       0.00       0.00       0.01       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :        158          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       2.61       0.00          2          0          0         70          1          0
  master           :      10.66       0.00         10          0          0         34          9          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -         46        562
  gcg              :     197.11       0.00         48        335
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          4          0          0          0          0          0          0          8
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.01       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.00       0.00          1          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.01       0.00          2          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          2          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.02       0.00          9          0          0
  relaxcolsel      :       0.01       0.00          1          2          0
  rens             :       0.01       0.00          1          0          0
  restmaster       :       0.03       0.00          1          2          1
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00         12          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.02       0.00          9          6          1
  simplerounding   :       0.00       0.00         39          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          4          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.05         42        445      13.09    8846.04       0.01          8
  dual LP          :       0.09        114        166       8.74    1748.73       0.07         95
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.02         12         73       6.08    3018.90
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          9 (4 internal, 5 leaves)
  feasible leaves  :          0
  infeas. leaves   :          5
  objective leaves :          0
  nodes (total)    :          9 (4 internal, 5 leaves)
  nodes left       :          0
  max depth        :          3
  max depth (total):          3
  backtracks       :          6 (66.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          7 (6 domain reductions, 0 cutoffs)
  avg switch length:       3.11
  switching time   :       0.01
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : -1.03300000000000e+04
  Final Root Iters :        464
  Root LP Estimate : -1.03300000000000e+04
Solution           :
  Solutions found  :         15 (4 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 1 nodes, 0.01 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       1.16 %
  Primal Bound     : -1.02700000000000e+04   (in run 1, after 1 nodes, 38.50 seconds, depth 0, found by <feaspump>)
  Dual Bound       : -1.02700000000000e+04
  Gap              :       0.00 %
  Avg. Gap         :       5.19 % (1093.62 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.00       0.00 
  mip              :          42           0          2184        1065             0.35       0.00       145.52      47.03 

Original Program statistics:
SCIP Status        : problem is solved [optimal solution found]
Total Time         :     261.66
  solving          :     261.42
  presolving       :      40.72 (included in solving)
  reading          :       0.25
  copying          :       0.05 (2 #copies) (minimal 0.02, maximal 0.02, average 0.02)
Original Problem   :
  Problem name     : mzzv42z
  Variables        : 11717 (11482 binary, 235 integer, 0 implicit integer, 0 continuous)
  Constraints      : 10460 initial, 10460 maximal
  Objective        : minimize, 194 non-zeros (abs.min = 8, abs.max = 1118)
Presolved Problem  :
  Problem name     : t_mzzv42z
  Variables        : 7515 (7280 binary, 193 integer, 42 implicit integer, 0 continuous)
  Constraints      : 7196 initial, 7197 maximal
  Objective        : minimize, 194 non-zeros (abs.min = 4, abs.max = 559)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       1.56       0.00    103        164          0          0          0          0          0          0          0          0
  implics          :       0.03       0.00    292          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00    492          0          0          0          0          0          0          0          0          0
  trivial          :       0.13       0.00    492        179          0          0          0          0          0          0          0          0
  dualfix          :       0.13       0.00    492          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :      28.35       0.00    100       2665         81          0          1          0          0          0          0          0
  pseudoobj        :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  vbounds          :       1.64       0.00     24         17         22          0          0          0          0          0          0          0
  varbound         :       0.01       0.00    780          0          0          0          0          0          0          0          0          0
  setppc           :       6.56       0.00   1059          0       1047          0          0          0       3384        136          0          0
  linear           :       1.34       0.02    740         15         12          0         58          0       1447       1439       7771      10665
  root node        :          -          -      -        108          -          -        121          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+         6          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1          3          0         56          0          0          0          0          0          0          8
  decomp           :          0          0          0          0          0          0          0         19          0          0          0          0          0          0          0
  varbound         :         82         82         11     113869          0          0          0          9          0          0         11          0          0          0          0
  setppc           :       5071       5071         11     113869          0          0          0          8          0        487         41          0          0          0          0
  linear           :       2043+      2046         11     113382          0          0          0          7          0        995         51         24          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.01       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       0.06       0.00       0.00       0.06       0.00       0.00       0.00       0.00       0.00       0.00
  setppc           :       4.16       0.00       0.03       4.12       0.00       0.00       0.00       0.01       0.00       0.00
  linear           :       4.26       0.02       2.52       1.71       0.00       0.00       0.00       0.01       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          8          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :         59          0          0         93
  redcost          :         16          0          0         45
  rootredcost      :          1          0          0          0
  vbounds          :       4464          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.13       0.00       0.13       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :      28.35       0.00      28.35       0.00       0.00       0.00
  pseudoobj        :       0.36       0.00       0.00       0.36       0.00       0.00
  redcost          :       0.03       0.00       0.00       0.03       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       1.66       0.00       1.64       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    13          -          -        100          -          -    (maximal pool size: 146)
  clique           :       7.01       0.00         10          0          0          0          5          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.02       0.00          1          0          0          0          0          0
  impliedbounds    :       1.25       0.00         10          0          0          0          4          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.03       0.00          1          0          0          0          0          0
  oddcycle         :       0.15       0.00         10          0          0         10          1          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.01       0.00          1          0          0          0          0          0
  zerohalf         :       0.06       0.00          9          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.00       0.00          1          3          0          0          0          0          0          8
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.71       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       0.00       0.00          0          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :       0.00       0.00          0          0          0
  gcgguideddiving  :       0.00       0.00          0          0          0
  gcglinesdiving   :       0.00       0.00          0          0          0
  gcgpscostdiving  :       0.04       0.00          2          1          0
  gcgrens          :       0.09       0.00          1          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.01       0.00          3          0          0
  gcgshifting      :       0.00       0.00          0          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.00       0.00          0          0          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          2          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.03       0.00          6          0          0
  rens             :       0.06       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          6          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.02       0.00          6          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          1          1
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.24       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.13       0.00          1          0          0
  xprins           :       0.12       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.01          1          0       0.00          -       0.01          1
  dual LP          :       5.30         13      14231    2846.20    2684.37       0.06          8
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       2.80         21       9231     439.57    3297.81
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :     211.08          9
B&B Tree           :
  number of runs   :          1
  nodes            :          9 (4 internal, 5 leaves)
  feasible leaves  :          0
  infeas. leaves   :          5
  objective leaves :          0
  nodes (total)    :          9 (4 internal, 5 leaves)
  nodes left       :          0
  max depth        :          3
  max depth (total):          3
  backtracks       :          6 (66.7%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.67
  switching time   :       0.01
Root Node          :
  First LP value   : -2.16229984812429e+04
  First LP Iters   :      13627 (2699.79 Iter/sec)
  First LP Time    :       5.05
  Final Dual Bound : -2.06600000000000e+04
  Final Root Iters :      14231
  Root LP Estimate : -2.14124984812429e+04
Solution           :
  Solutions found  :          6 (4 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 0 nodes, 0.00 seconds, depth 0, found by <trivial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :       5.27 %
  Primal Bound     : -2.05400000000000e+04   (in run 1, after 1 nodes, 199.52 seconds, depth 0, found by <relaxation>)
  Dual Bound       : -2.05400000000000e+04
  Gap              :       0.00 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :        684
  Pricing LP       :     338708
  Original LP      :      23462

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       1.31          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.24          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         41
  aggr. blocks     :         41
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :         23         23          0          1          0       3876      68058      68058          0          0      0.000      0.030      0.000      0.002
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        156        150          5          1          0         68        330        326      0.029      0.088      0.029      0.031          1
          2        :        105         99          5          1          0         50        232        228      0.040      0.160      0.040      0.044          1
          3        :         88         82          5          1          0         42        198        194      0.048      0.190      0.048      0.054          1
