GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_200.mps>
============

original problem has 20560 variables (10280 bin, 0 int, 0 impl, 10280 cont) and 224339 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 210583 clqs
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          2          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.02       0.00         22          0          0
  relaxcolsel      :       0.07       0.00          7          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.01       0.00          1          0          0
  rins             :       0.40       0.00          2          2          1
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.08       0.00        261          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.17       0.00         57          0          0
  simplerounding   :       1.90       0.00       5254          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00        492          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :      14.59       4790     162435      39.83   11135.90       0.54        712
  dual LP          :     104.25       9592     681548     517.50    6537.79       5.78       8275
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      28.39       6555     115513      17.62    4069.31
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :        683 (678 internal, 5 leaves)
  feasible leaves  :          0
  infeas. leaves   :          5
  objective leaves :          0
  nodes (total)    :        683 (678 internal, 5 leaves)
  nodes left       :        614
  max depth        :         29
  max depth (total):         29
  backtracks       :         64 (9.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        887 (6898 domain reductions, 0 cutoffs)
  avg switch length:      10.04
  switching time   :       3.89
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : -6.11332391698156e+07
  Final Root Iters :        869
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          4 (2 improvements)
  First Solution   : +7.89922800000000e+07   (in run 1, after 297 nodes, 996.19 seconds, depth 117, found by <relaxation>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +7.45609450000000e+07   (in run 1, after 500 nodes, 1891.23 seconds, depth 7, found by <rins>)
  Dual Bound       : -6.11332391698156e+07
  Gap              :   infinite
  Avg. Gap         :     100.00 % (264046.49 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.05       0.00 
  mip              :        6811           0        137840        3870            78.54       0.00      2006.85       5.55 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3607.40
  solving          :    3600.10
  presolving       :     591.67 (included in solving)
  reading          :       7.29
  copying          :       1.02 (3 #copies) (minimal 0.34, maximal 0.34, average 0.34)
Original Problem   :
  Problem name     : MODEL
  Variables        : 20560 (10280 binary, 0 integer, 0 implicit integer, 10280 continuous)
  Constraints      : 224339 initial, 224339 maximal
  Objective        : minimize, 10280 non-zeros (abs.min = 0.03, abs.max = 17093.2)
Presolved Problem  :
  Problem name     : t_MODEL
  Variables        : 10171 (10171 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 210625 initial, 210626 maximal
  Objective        : minimize, 10171 non-zeros (abs.min = 249, abs.max = 1.43083e+08)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :      48.69       0.00    410         48          0          0          0          0          0          0          0          0
  implics          :       0.08       0.00    413          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.22       0.00    414          0          0          0          0          0          0          0          0          0
  dualfix          :       0.20       0.00    414          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :     449.78       0.00    410          0      10219          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.22       0.00      9          0          0          0          0          0          0          0          0          0
  varbound         :       0.56       0.00    821          0          0          0          0          0      10219          0          0          0
  knapsack         :       0.13       0.00   1149          0          0          0          0          0          0          0          1       2976
  setppc           :      71.13       0.01   1233          0          0          0          0          0        194          0        194          0
  linear           :      20.36       0.09    827        122          0          0        183          0       3301          0          0       1904
  logicor          :       0.00       0.00      7          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          2          -          -          2          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       302          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1        491          0       7468          0          0          0          0          0          0        984
  decomp           :          0          0          0          0          0          0        186        115          0          0          0          0          0          0          0
  knapsack         :         24         24          0      51197          0          0        186        108          0         25       2035          0          0          0          0
  setppc           :     210588     210588          0      53125          0          0        186          4          0         11      45739          0          0          0          0
  linear           :         11         11          0      53114          0          0         63          2          0          0          0          0          0          0          0
  logicor          :          2          2          0        864          0          0        180          2          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.47       0.00       0.00       0.00       0.00       0.00       0.16       0.31       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       2.10       0.00       0.02       2.02       0.00       0.04       0.00       0.02       0.00       0.00
  setppc           :      86.55       0.01       0.14      80.54       0.00       5.83       0.00       0.04       0.00       0.00
  linear           :     100.01       0.09       0.00      99.91       0.00       0.01       0.00       0.00       0.00       0.00
  logicor          :       0.01       0.00       0.00       0.01       0.00       0.01       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       1959          0          0         88
  redcost          :          2          0          0          0
  rootredcost      :          3          0          0          2
  vbounds          :      22935          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.20       0.00       0.20       0.00       0.00       0.00
  genvbounds       :       0.02       0.00       0.00       0.02       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :     449.78       0.00     449.78       0.00       0.00       0.00
  pseudoobj        :       0.19       0.00       0.00       0.19       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.03       0.00       0.00       0.03       0.00       0.00
  vbounds          :       0.24       0.00       0.22       0.02       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  clique           :       0.00       0.00          0          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.00       0.00          0          0          0          0          0          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.00       0.00          0          0          0          0          0          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          0          0          0          0          0          0
  zerohalf         :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.01       0.00          1        491        186          0          0          0          0       1356
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       1.33       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :      51.37       0.00         10          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :      30.22       0.00          9          0          0
  gcgguideddiving  :      51.75       0.00         10          0          0
  gcglinesdiving   :      30.33       0.00         10          0          0
  gcgpscostdiving  :     116.74       0.00         10          0          0
  gcgrens          :       1.11       0.00          1          0          0
  gcgrins          :       1.21       0.00          1          0          0
  gcgrounding      :       5.48       0.00        261          0          0
  gcgshifting      :       2.46       0.00         56          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :      28.46       0.00          9          1          1
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.04       0.00          2          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.03       0.00          1          0          0
  rens             :       0.86       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.01       0.00          1          0          0
  shiftandpropagate:       0.25       0.00          1          0          0
  shifting         :       0.03       0.00          1          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.09       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       2.52       0.00          1          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       2.08       0.00          1          0          0
  xprins           :       2.05       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       0.42          2       1185    1185.00    2805.68       0.04          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       2.07         13       7425     571.15    3594.03
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    2671.68        683
B&B Tree           :
  number of runs   :          1
  nodes            :        683 (678 internal, 5 leaves)
  feasible leaves  :          0
  infeas. leaves   :          5
  objective leaves :          0
  nodes (total)    :        683 (678 internal, 5 leaves)
  nodes left       :        614
  max depth        :         29
  max depth (total):         29
  backtracks       :         64 (9.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          1 (0 domain reductions, 0 cutoffs)
  avg switch length:       2.75
  switching time   :       0.52
Root Node          :
  First LP value   : -6.16944151698156e+05
  First LP Iters   :       1185 (2918.43 Iter/sec)
  First LP Time    :       0.41
  Final Dual Bound : -6.16944151698156e+05
  Final Root Iters :       6342
  Root LP Estimate : -5.97716824956295e+05
Solution           :
  Solutions found  :          2 (2 improvements)
  First Solution   : +7.84311040000000e+05   (in run 1, after 297 nodes, 1668.58 seconds, depth 117, found by <gcgveclendiving>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +7.39997690000000e+05   (in run 1, after 500 nodes, 2717.78 seconds, depth 7, found by <relaxation>)
  Dual Bound       : -6.16944151698156e+05
  Gap              :   infinite
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     959496
  Pricing LP       :       4247
  Original LP      :       8610

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :     485.99          0    
  consname         :       0.00          0    
  densemaste       :       0.04          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.20          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         40
  aggr. blocks     :         40
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :        583        583          0          0          0        241     110896     110896          0          0      0.012      0.108      0.041      0.045
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        234        234          0          0          0       5632      11264      11264      0.001      0.024      0.007      0.009          1
          2        :        264        264          0          0          0       6790      13580      13580      0.002      0.017      0.007      0.008          1
          3        :        264        264          0          0          0       6742      13484      13484      0.002      0.017      0.007      0.008          1
          4        :        234        234          0          0          0       5592      11184      11184      0.001      0.024      0.007      0.009          1
          5        :        240        240          0          0          0       4284       8568       8568      0.001      0.024      0.007      0.008          1
          6        :        240        240          0          0          0       4256       8512       8512      0.001      0.024      0.008      0.008          1
          7        :        264        264          0          0          0       6743      13486      13486      0.001      0.020      0.007      0.008          1
          8        :        264        264          0          0          0       6697      13394      13394      0.001      0.020      0.007      0.008          1
          9        :        186        186          0          0          0       3406       6812       6812      0.002      0.028      0.010      0.011          1
         10        :        186        186          0          0          0       3422       6844       6844      0.002      0.028      0.010      0.011          1
         11        :        222        222          0          0          0       5065      10130      10130      0.002      0.024      0.008      0.009          1
         12        :        288        288          0          0          0       7917      15834      15834      0.001      0.022      0.006      0.007          1
         13        :        288        288          0          0          0       7859      15718      15718      0.001      0.022      0.006      0.007          1
         14        :        222        222          0          0          0       5031      10062      10062      0.002      0.024      0.008      0.009          1
         15        :        252        252          0          0          0       5045      10090      10090      0.001      0.020      0.008      0.008          1
         16        :        234        234          0          0          0       5373      10746      10746      0.001      0.023      0.008      0.009          1
         17        :        234        234          0          0          0       5411      10822      10822      0.001      0.022      0.009      0.009          1
         18        :        252        252          0          0          0       5011      10022      10022      0.001      0.020      0.008      0.008          1
         19        :        252        252          0          0          0       4928       9856       9856      0.001      0.028      0.006      0.008          1
         20        :        180        180          0          0          0       3282       6564       6564      0.002      0.030      0.010      0.011          1
         21        :        240        240          0          0          0       4556       9112       9112      0.001      0.025      0.007      0.008          1
         22        :        252        252          0          0          0       4960       9920       9920      0.001      0.028      0.006      0.008          1
         23        :        240        240          0          0          0       4528       9056       9056      0.001      0.025      0.007      0.008          1
         24        :        180        180          0          0          0       3262       6524       6524      0.002      0.030      0.010      0.011          1
         25        :        252        252          0          0          0       7504      15008      15008      0.001      0.016      0.008      0.008          1
         26        :        252        252          0          0          0       7452      14904      14904      0.001      0.016      0.008      0.008          1
         27        :        258        258          0          0          0       4643       9286       9286      0.002      0.022      0.007      0.008          1
         28        :        258        258          0          0          0       4677       9354       9354      0.001      0.022      0.007      0.008          1
         29        :        264        264          0          0          0       7446      14892      14892      0.002      0.019      0.007      0.008          1
         30        :        264        264          0          0          0       7394      14788      14788      0.002      0.019      0.007      0.008          1
         31        :        216        216          0          0          0       3340       6680       6680      0.001      0.024      0.008      0.009          1
         32        :        216        216          0          0          0       3320       6640       6640      0.001      0.024      0.008      0.009          1
         33        :        264        264          0          0          0       6742      13484      13484      0.001      0.018      0.008      0.008          1
         34        :        264        264          0          0          0       6790      13580      13580      0.001      0.018      0.008      0.008          1
         35        :        234        234          0          0          0       3765       7530       7530      0.002      0.023      0.007      0.009          1
         36        :        234        234          0          0          0       3791       7582       7582      0.002      0.023      0.007      0.009          1
         37        :        210        210          0          0          0       3934       7868       7868      0.002      0.023      0.009      0.010          1
         38        :        210        210          0          0          0       3958       7916       7916      0.002      0.023      0.009      0.010          1
         39        :        240        240          0          0          0       4903       9806       9806      0.002      0.021      0.008      0.008          1
         40        :        240        240          0          0          0       4933       9866       9866      0.002      0.021      0.008      0.008          1
Decomp Scores      :
  border area      :      0.058
  avg. density     :      0.993
  linking score    :      0.500
Pricing time in colpool = 0.004075 sec

GCGTIME= 4765.72
