GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/dbs01193.mps>
============

original problem has 1500926 variables (1500926 bin, 0 int, 0 impl, 0 cont) and 77041 constraints
presolving:
(round 1, fast)       139675 del vars, 5 del conss, 0 add conss, 138487 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3920 clqs
(round 150, exhaustive) 940403 del vars, 45293 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 43343 upgd conss, 0 impls, 69601 clqs
(round 151, medium)     940516 del vars, 45406 del conss, 0 add conss, 232006 chg bounds, 0 chg sides, 0 chg coeffs, 43343 upgd conss, 0 impls, 69587 clqs
   (177.1s) probing: 51/561218 (0.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (177.1s) probing aborted: 50/50 successive totally useless probings
presolving (152 rounds: 152 fast, 150 medium, 100 exhaustive):
 940896 deleted vars, 45406 deleted constraints, 0 added constraints, 232006 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 69640 cliques
presolved problem has 561218 variables (561218 bin, 0 int, 0 impl, 0 cont) and 31635 constraints
     57 constraints of type <knapsack>
   3825 constraints of type <setppc>
  27753 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 177.58
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 493  different constraint classes 
 Consclassifier "constypes" yields a classification with 3 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 98 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current consclass distribution includes 493 classes but only 18 are allowed for calcCandidatesNBlocks()
 the current varclass distribution includes 98 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
 the current consclass distribution includes 493 classes but only 5 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 3 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 14 new seeeds 
dec_densemasterconss found 1 new seeed 
 the current varclass distribution includes 98 classes but only 5 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 10 of 12	 and took a total time of 	329.486
Detector densemasterconss          	 worked on 	 0 of 12	 and took a total time of 	0.071151
Detector hrgpartition              	 worked on 	 0 of 12	 and took a total time of 	4e-06
Detector varclass                  	 worked on 	 1 of 12	 and took a total time of 	312.057
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1181s|     1 |     0 |      0 |      0 |     - |5516M|   0 |   0 |  31k|   0 |   0 |  0 | 6.413625e+03 |      --      |   --   |    Inf 
F 1304s|     1 |     0 |      0 |      0 |     - |5625M|   0 |   0 |  31k|   0 |   0 |  0 | 6.413625e+03 | 6.483000e+03 |   --   |   1.08%
Chosen structure has 1277 blocks and 57 linking constraints.
This decomposition has a maxwhite score of 0.997370.
Matrix has 1277 blocks, using 1272 aggregated pricing problems.

     
  1363s|     1 |     0 |      0 |      0 |     - |7156M|   0 |1277 |  31k|1330 |   0 |  0 | 6.413625e+03 | 6.483000e+03 |   0.00%|   1.08%
  1363s|     1 |     0 |      0 |      0 |     - |7156M|   0 |1277 |  31k|1330 |   0 |  0 | 6.413625e+03 | 6.483000e+03 |   0.00%|   1.08%
Starting reduced cost pricing...
  1431s|     1 |     0 |  15282 |   1370 |     - |7734M|   0 |1760 |  31k|1330 |   0 |  0 | 6.413625e+03 | 6.478000e+03 |   1.43%|   1.00%
  1432s|     1 |     0 |  15332 |   1420 |     - |7734M|   0 |1828 |  31k|1330 |   0 |  0 | 6.413625e+03 | 6.473000e+03 |   1.60%|   0.93%
  1471s|     1 |     0 |  37193 |   1513 |     - |7751M|   0 |1952 |  31k|1330 |   0 |  0 | 6.413625e+03 | 6.465000e+03 |   1.85%|   0.80%
  1552s|     1 |     0 |  84462 |   1834 |     - |7763M|   0 |2326 |  31k|1330 |   0 |  0 | 6.413625e+03 | 6.465000e+03 |   1.86%|   0.80%
*r1556s|     1 |     0 |  84634 |   2006 |     - |7807M|   0 |3603 |  31k|1330 |   0 |  2 | 6.413625e+03 | 6.465000e+03 |   1.86%|   0.80%
  1557s|     1 |     0 |  84634 |   2006 |     - |7786M|   0 |3603 |  31k|1330 |   0 |  2 | 6.413625e+03 | 6.465000e+03 |   1.86%|   0.80%
  1561s|     1 |     2 |  84634 |   2006 |     - |7786M|   0 |3603 |  31k|1330 |   0 |  2 | 6.413625e+03 | 6.465000e+03 |   1.86%|   0.80%
  1948s|   100 |   101 | 228473 |   4996 |  30.2 |7848M|  76 |3822 |  31k|1330 |   0 |  1 | 6.413625e+03 | 6.465000e+03 |   --   |   0.80%
  2162s|   200 |   201 | 300840 |  10331 |  41.8 |7852M|  76 |3823 |  31k|1330 |   0 |  1 | 6.413625e+03 | 6.465000e+03 |   --   |   0.80%
*N2164s|   201 |   200 | 300842 |  10333 |  41.6 |7896M|  76 |5100 |  31k|1330 |   0 |  1 | 6.413625e+03 | 6.457000e+03 |   --   |   0.68%
  2471s|   300 |   301 | 430280 |  24904 |  76.6 |7883M|  76 |5101 |  31k|1330 |   0 |  1 | 6.413625e+03 | 6.457000e+03 |   --   |   0.68%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  2716s|   400 |   401 | 511274 |  28463 |  66.3 |7887M|  76 |5202 |  31k|1330 |   0 |  1 | 6.413625e+03 | 6.457000e+03 |   --   |   0.68%
*N2733s|   402 |   401 | 516012 |  33201 |  77.8 |7955M|  76 |7756 |  31k|1330 |   0 |  1 | 6.413625e+03 | 6.456000e+03 |   --   |   0.66%
  2914s|   500 |   501 | 565919 |  37401 |  70.9 |7940M|  76 |7757 |  31k|1330 |   0 |  1 | 6.413625e+03 | 6.456000e+03 |   --   |   0.66%
  3214s|   600 |   601 | 660635 |  42555 |  67.7 |7944M| 116 |7777 |  31k|1330 |   0 |  1 | 6.413625e+03 | 6.456000e+03 |   --   |   0.66%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3608.08
Solving Nodes      : 691
Primal Bound       : +6.45600000000000e+03 (6 solutions)
Dual Bound         : +6.41362500000000e+03
Gap                : 0.66 %

primal solution:
================

objective value:                                 6456
Replenish['5001',0,15]                              1 	(obj:2)
Replenish['5001',15,37]                             1 	(obj:1)
Replenish['5001',37,59]                             1 	(obj:1)
Replenish['5001',59,85]                             1 	(obj:0)
Replenish['5001',85,121]                            1 	(obj:0)
Replenish['5003',0,19]                              1 	(obj:0)
Replenish['5003',19,43]                             1 	(obj:0)
Replenish['5003',43,69]                             1 	(obj:0)
Replenish['5003',69,93]                             1 	(obj:0)
Replenish['5003',93,121]                            1 	(obj:0)
Replenish['5004',0,5]                               1 	(obj:0)
Replenish['5004',5,49]                              1 	(obj:0)
Replenish['5004',49,89]                             1 	(obj:0)
Replenish['5004',89,121]                            1 	(obj:0)
Replenish['5005',0,121]                             1 	(obj:113)
Replenish['5006',0,21]                              1 	(obj:0)
Replenish['5006',21,41]                             1 	(obj:0)
Replenish['5006',41,65]                             1 	(obj:0)
Replenish['5006',65,121]                            1 	(obj:0)
Replenish['5007',0,15]                              1 	(obj:0)
Replenish['5007',15,53]                             1 	(obj:2)
Replenish['5007',53,85]                             1 	(obj:0)
Replenish['5007',85,121]                            1 	(obj:0)
Replenish['5008',0,13]                              1 	(obj:0)
Replenish['5008',13,41]                             1 	(obj:2)
Replenish['5008',41,69]                             1 	(obj:0)
Replenish['5008',69,87]                             1 	(obj:0)
Replenish['5008',87,121]                            1 	(obj:0)
Replenish['5009',0,33]                              1 	(obj:2)
Replenish['5009',33,63]                             1 	(obj:2)
Replenish['5009',63,121]                            1 	(obj:0)
Replenish['5010',0,13]                              1 	(obj:0)
Replenish['5010',13,41]                             1 	(obj:0)
Replenish['5010',41,87]                             1 	(obj:0)
Replenish['5010',87,121]                            1 	(obj:0)
Replenish['5011',0,13]                              1 	(obj:1)
Replenish['5011',13,57]                             1 	(obj:0)
Replenish['5011',57,103]                            1 	(obj:0)
Replenish['5011',103,121]                           1 	(obj:0)
Replenish['5012',0,39]                              1 	(obj:2)
Replenish['5012',39,121]                            1 	(obj:0)
Replenish['5013',0,3]                               1 	(obj:2)
Replenish['5013',3,37]                              1 	(obj:2)
Replenish['5013',37,83]                             1 	(obj:1)
Replenish['5013',83,121]                            1 	(obj:0)
Replenish['5015',0,11]                              1 	(obj:0)
Replenish['5015',11,45]                             1 	(obj:0)
Replenish['5015',45,87]                             1 	(obj:0)
Replenish['5015',87,121]                            1 	(obj:0)
Replenish['5016',0,29]                              1 	(obj:2)
Replenish['5016',29,61]                             1 	(obj:2)
Replenish['5016',61,121]                            1 	(obj:0)
Replenish['5017',0,39]                              1 	(obj:2)
Replenish['5017',39,81]                             1 	(obj:0)
Replenish['5017',81,121]                            1 	(obj:0)
Replenish['5018',0,59]                              1 	(obj:1)
Replenish['5018',59,121]                            1 	(obj:0)
Replenish['5019',0,41]                              1 	(obj:0)
Replenish['5019',41,89]                             1 	(obj:0)
Replenish['5019',89,121]                            1 	(obj:0)
Replenish['5020',0,41]                              1 	(obj:0)
Replenish['5020',41,89]                             1 	(obj:0)
Replenish['5020',89,121]                            1 	(obj:0)
Replenish['5021',0,27]                              1 	(obj:0)
Replenish['5021',27,55]                             1 	(obj:1)
Replenish['5021',55,93]                             1 	(obj:0)
Replenish['5021',93,121]                            1 	(obj:0)
Replenish['5022',0,21]                              1 	(obj:0)
Replenish['5022',21,51]                             1 	(obj:2)
Replenish['5022',51,85]                             1 	(obj:1)
Replenish['5022',85,121]                            1 	(obj:0)
Replenish['5023',0,121]                             1 	(obj:111)
Replenish['5024',0,21]                              1 	(obj:0)
Replenish['5024',21,41]                             1 	(obj:0)
Replenish['5024',41,69]                             1 	(obj:0)
Replenish['5024',69,121]                            1 	(obj:0)
Replenish['5025',0,57]                              1 	(obj:0)
Replenish['5025',57,121]                            1 	(obj:0)
Replenish['5026',0,15]                              1 	(obj:0)
Replenish['5026',15,45]                             1 	(obj:0)
Replenish['5026',45,77]                             1 	(obj:0)
Replenish['5026',77,121]                            1 	(obj:0)
Replenish['5027',0,21]                              1 	(obj:0)
Replenish['5027',21,43]                             1 	(obj:0)
Replenish['5027',43,73]                             1 	(obj:0)
Replenish['5027',73,121]                            1 	(obj:0)
Replenish['5029',0,39]                              1 	(obj:1)
Replenish['5029',39,87]                             1 	(obj:0)
Replenish['5029',87,121]                            1 	(obj:0)
Replenish['5030',0,15]                              1 	(obj:0)
Replenish['5030',15,41]                             1 	(obj:0)
Replenish['5030',41,69]                             1 	(obj:0)
Replenish['5030',69,121]                            1 	(obj:0)
Replenish['5032',0,27]                              1 	(obj:0)
Replenish['5032',27,69]                             1 	(obj:0)
Replenish['5032',69,121]                            1 	(obj:0)
Replenish['5033',0,13]                              1 	(obj:1)
Replenish['5033',13,53]                             1 	(obj:1)
Replenish['5033',53,91]                             1 	(obj:0)
Replenish['5033',91,121]                            1 	(obj:0)
Replenish['5034',0,17]                              1 	(obj:0)
Replenish['5034',17,45]                             1 	(obj:0)
Replenish['5034',45,67]                             1 	(obj:0)
Replenish['5034',67,121]                            1 	(obj:0)
Replenish['5035',0,19]                              1 	(obj:0)
Replenish['5035',19,65]                             1 	(obj:1)
Replenish['5035',65,121]                            1 	(obj:0)
Replenish['5036',0,19]                              1 	(obj:0)
Replenish['5036',19,87]                             1 	(obj:0)
Replenish['5036',87,121]                            1 	(obj:0)
Replenish['5038',0,13]                              1 	(obj:0)
Replenish['5038',13,55]                             1 	(obj:2)
Replenish['5038',55,101]                            1 	(obj:0)
Replenish['5038',101,121]                           1 	(obj:0)
Replenish['5039',0,19]                              1 	(obj:0)
Replenish['5039',19,43]                             1 	(obj:0)
Replenish['5039',43,69]                             1 	(obj:0)
Replenish['5039',69,121]                            1 	(obj:0)
Replenish['5040',0,11]                              1 	(obj:0)
Replenish['5040',11,41]                             1 	(obj:0)
Replenish['5040',41,69]                             1 	(obj:0)
Replenish['5040',69,121]                            1 	(obj:0)
Replenish['5042',0,15]                              1 	(obj:0)
Replenish['5042',15,63]                             1 	(obj:2)
Replenish['5042',63,121]                            1 	(obj:0)
Replenish['5043',0,21]                              1 	(obj:0)
Replenish['5043',21,81]                             1 	(obj:0)
Replenish['5043',81,121]                            1 	(obj:0)
Replenish['5044',0,5]                               1 	(obj:0)
Replenish['5044',5,43]                              1 	(obj:0)
Replenish['5044',43,85]                             1 	(obj:2)
Replenish['5044',85,121]                            1 	(obj:0)
Replenish['5045',0,29]                              1 	(obj:0)
Replenish['5045',29,63]                             1 	(obj:0)
Replenish['5045',63,121]                            1 	(obj:0)
Replenish['5046',0,13]                              1 	(obj:0)
Replenish['5046',13,45]                             1 	(obj:0)
Replenish['5046',45,69]                             1 	(obj:0)
Replenish['5046',69,121]                            1 	(obj:0)
Replenish['5047',0,25]                              1 	(obj:0)
Replenish['5047',25,61]                             1 	(obj:2)
Replenish['5047',61,87]                             1 	(obj:0)
Replenish['5047',87,121]                            1 	(obj:0)
Replenish['5048',0,17]                              1 	(obj:0)
Replenish['5048',17,45]                             1 	(obj:0)
Replenish['5048',45,65]                             1 	(obj:0)
Replenish['5048',65,91]                             1 	(obj:0)
Replenish['5048',91,121]                            1 	(obj:0)
Replenish['5049',0,29]                              1 	(obj:2)
Replenish['5049',29,61]                             1 	(obj:1)
Replenish['5049',61,121]                            1 	(obj:0)
Replenish['5050',0,45]                              1 	(obj:0)
Replenish['5050',45,121]                            1 	(obj:0)
Replenish['5051',0,121]                             1 	(obj:111)
Replenish['5052',0,41]                              1 	(obj:0)
Replenish['5052',41,121]                            1 	(obj:0)
Replenish['5053',0,57]                              1 	(obj:1)
Replenish['5053',57,121]                            1 	(obj:0)
Replenish['5054',0,31]                              1 	(obj:0)
Replenish['5054',31,65]                             1 	(obj:0)
Replenish['5054',65,121]                            1 	(obj:0)
Replenish['5055',0,13]                              1 	(obj:0)
Replenish['5055',13,73]                             1 	(obj:0)
Replenish['5055',73,121]                            1 	(obj:0)
Replenish['5056',0,17]                              1 	(obj:0)
Replenish['5056',17,43]                             1 	(obj:0)
Replenish['5056',43,65]                             1 	(obj:0)
Replenish['5056',65,121]                            1 	(obj:0)
Replenish['5081',0,41]                              1 	(obj:0)
Replenish['5081',41,93]                             1 	(obj:0)
Replenish['5081',93,121]                            1 	(obj:0)
Replenish['5082',0,43]                              1 	(obj:0)
Replenish['5082',43,85]                             1 	(obj:2)
Replenish['5082',85,121]                            1 	(obj:0)
Replenish['5083',0,17]                              1 	(obj:0)
Replenish['5083',17,41]                             1 	(obj:0)
Replenish['5083',41,69]                             1 	(obj:0)
Replenish['5083',69,121]                            1 	(obj:0)
Replenish['5092',0,13]                              1 	(obj:1)
Replenish['5092',13,39]                             1 	(obj:0)
Replenish['5092',39,75]                             1 	(obj:0)
Replenish['5092',75,109]                            1 	(obj:0)
Replenish['5092',109,121]                           1 	(obj:0)
Replenish['5093',0,21]                              1 	(obj:0)
Replenish['5093',21,121]                            1 	(obj:0)
Replenish['5094',0,21]                              1 	(obj:0)
Replenish['5094',21,55]                             1 	(obj:2)
Replenish['5094',55,93]                             1 	(obj:0)
Replenish['5094',93,121]                            1 	(obj:0)
Replenish['5095',0,17]                              1 	(obj:0)
Replenish['5095',17,43]                             1 	(obj:0)
Replenish['5095',43,65]                             1 	(obj:0)
Replenish['5095',65,121]                            1 	(obj:0)
Replenish['5096',0,15]                              1 	(obj:1)
Replenish['5096',15,51]                             1 	(obj:0)
Replenish['5096',51,93]                             1 	(obj:0)
Replenish['5096',93,121]                            1 	(obj:0)
Replenish['5097',0,19]                              1 	(obj:0)
Replenish['5097',19,55]                             1 	(obj:1)
Replenish['5097',55,105]                            1 	(obj:0)
Replenish['5097',105,121]                           1 	(obj:0)
Replenish['5098',0,85]                              1 	(obj:0)
Replenish['5098',85,121]                            1 	(obj:0)
Replenish['5099',0,3]                               1 	(obj:0)
Replenish['5099',3,17]                              1 	(obj:0)
Replenish['5099',17,49]                             1 	(obj:1)
Replenish['5099',49,69]                             1 	(obj:0)
Replenish['5099',69,93]                             1 	(obj:0)
Replenish['5099',93,121]                            1 	(obj:0)
Replenish['5100',0,21]                              1 	(obj:0)
Replenish['5100',21,45]                             1 	(obj:0)
Replenish['5100',45,79]                             1 	(obj:0)
Replenish['5100',79,121]                            1 	(obj:0)
Replenish['5101',0,41]                              1 	(obj:0)
Replenish['5101',41,121]                            1 	(obj:0)
Replenish['5102',0,19]                              1 	(obj:0)
Replenish['5102',19,45]                             1 	(obj:0)
Replenish['5102',45,65]                             1 	(obj:0)
Replenish['5102',65,93]                             1 	(obj:0)
Replenish['5102',93,121]                            1 	(obj:0)
Replenish['5103',0,101]                             1 	(obj:0)
Replenish['5103',101,121]                           1 	(obj:0)
Replenish['5104',0,45]                              1 	(obj:0)
Replenish['5104',45,93]                             1 	(obj:0)
Replenish['5104',93,121]                            1 	(obj:0)
Replenish['5105',0,19]                              1 	(obj:0)
Replenish['5105',19,49]                             1 	(obj:0)
Replenish['5105',49,67]                             1 	(obj:0)
Replenish['5105',67,89]                             1 	(obj:0)
Replenish['5105',89,121]                            1 	(obj:0)
Replenish['5106',0,19]                              1 	(obj:0)
Replenish['5106',19,41]                             1 	(obj:0)
Replenish['5106',41,67]                             1 	(obj:0)
Replenish['5106',67,121]                            1 	(obj:0)
Replenish['5107',0,45]                              1 	(obj:0)
Replenish['5107',45,121]                            1 	(obj:0)
Replenish['5108',0,17]                              1 	(obj:0)
Replenish['5108',17,43]                             1 	(obj:0)
Replenish['5108',43,65]                             1 	(obj:0)
Replenish['5108',65,113]                            1 	(obj:0)
Replenish['5108',113,121]                           1 	(obj:0)
Replenish['5109',0,27]                              1 	(obj:0)
Replenish['5109',27,63]                             1 	(obj:2)
Replenish['5109',63,121]                            1 	(obj:0)
