GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112782.mps>
============

original problem has 4140 variables (2070 bin, 0 int, 0 impl, 2070 cont) and 2115 constraints
presolving:
(round 1, fast)       90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 90 del vars, 45 del conss, 0 add conss, 2025 chg bounds, 45 chg sides, 0 chg coeffs, 2025 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/2025 (2.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 90 deleted vars, 45 deleted constraints, 0 added constraints, 2025 tightened bounds, 0 added holes, 45 changed sides, 0 changed coefficients
 2025 implications, 0 cliques
presolved problem has 4050 variables (2025 bin, 0 int, 0 impl, 2025 cont) and 2070 constraints
   2025 constraints of type <varbound>
     45 constraints of type <linear>
Presolving Time: 0.03
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1934 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1934 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 2025 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 2.744134, remainingtime: 3597.227994
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.39IVvn 45 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.972128, time metis spend 0.483114, remainingtime: 3599.489014
Detecting Arrowhead structure: 2025 45 done, 2 seeeds found.
 the current varclass distribution includes 1934 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.014731
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0.000479
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	3.56432
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.019437
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   691s|  9600 |  9601 |2055838 |2055838 | 213.8 | 587M| 287 |4399 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   694s|  9700 |  9701 |2075746 |2075746 | 213.6 | 588M| 287 |4399 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   700s|  9800 |  9801 |2096330 |2096330 | 213.5 | 588M| 289 |4400 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   707s|  9900 |  9901 |2116917 |2116917 | 213.4 | 588M| 291 |4401 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   710s| 10000 | 10001 |2136817 |2136817 | 213.3 | 588M| 291 |4401 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   716s| 10100 | 10101 |2157404 |2157404 | 213.2 | 588M| 293 |4402 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   723s| 10200 | 10201 |2177991 |2177991 | 213.2 | 589M| 295 |4403 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   726s| 10300 | 10301 |2197891 |2197891 | 213.0 | 589M| 295 |4403 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   732s| 10400 | 10401 |2218478 |2218478 | 212.9 | 589M| 297 |4404 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   739s| 10500 | 10501 |2239065 |2239065 | 212.9 | 589M| 299 |4405 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   742s| 10600 | 10601 |2258965 |2258965 | 212.7 | 589M| 299 |4405 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   754s| 10700 | 10701 |2280758 |2280758 | 212.8 | 590M| 301 |4408 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   767s| 10800 | 10801 |2302825 |2302825 | 212.9 | 590M| 301 |4411 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   779s| 10900 | 10901 |2324804 |2324804 | 212.9 | 590M| 301 |4414 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   795s| 11000 | 11001 |2347110 |2347110 | 213.0 | 590M| 301 |4418 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   807s| 11100 | 11101 |2369048 |2369048 | 213.1 | 590M| 301 |4421 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   820s| 11200 | 11201 |2390711 |2390711 | 213.1 | 591M| 301 |4424 |2071 |2071 |   0 |  0 | 2.257000e+08 | 2.377292e+13 |   --   |  Large 
   832s| 11300 | 11301 |2411809 |2411809 | 213.1 | 591M| 301 |4429 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   835s| 11400 | 11401 |2435722 |2435722 | 213.3 | 591M| 301 |4429 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   841s| 11500 | 11501 |2456512 |2456512 | 213.3 | 591M| 301 |4430 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   844s| 11600 | 11601 |2477178 |2477178 | 213.2 | 591M| 301 |4430 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   850s| 11700 | 11701 |2499027 |2499027 | 213.3 | 592M| 301 |4431 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   856s| 11800 | 11801 |2519744 |2519744 | 213.2 | 592M| 301 |4432 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   859s| 11900 | 11901 |2540490 |2540490 | 213.2 | 592M| 301 |4432 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   865s| 12000 | 12001 |2562258 |2562258 | 213.2 | 592M| 301 |4433 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   871s| 12100 | 12101 |2582976 |2582976 | 213.2 | 592M| 301 |4434 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   874s| 12200 | 12201 |2603802 |2603802 | 213.1 | 593M| 301 |4434 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   880s| 12300 | 12301 |2625494 |2625494 | 213.1 | 593M| 301 |4435 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   886s| 12400 | 12401 |2646208 |2646208 | 213.1 | 593M| 301 |4436 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   889s| 12500 | 12501 |2667114 |2667114 | 213.1 | 593M| 301 |4436 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   895s| 12600 | 12601 |2688695 |2688695 | 213.1 | 593M| 301 |4437 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   901s| 12700 | 12701 |2709440 |2709440 | 213.0 | 594M| 301 |4438 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   904s| 12800 | 12801 |2730426 |2730426 | 213.0 | 594M| 301 |4438 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   910s| 12900 | 12901 |2751899 |2751899 | 213.0 | 594M| 301 |4439 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   917s| 13000 | 13001 |2772672 |2772672 | 213.0 | 594M| 301 |4440 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   919s| 13100 | 13101 |2793738 |2793738 | 213.0 | 594M| 301 |4440 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   926s| 13200 | 13201 |2815116 |2815116 | 213.0 | 595M| 301 |4441 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   932s| 13300 | 13301 |2836046 |2836046 | 212.9 | 595M| 301 |4442 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   935s| 13400 | 13401 |2857614 |2857614 | 213.0 | 595M| 301 |4442 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   941s| 13500 | 13501 |2879388 |2879388 | 213.0 | 595M| 301 |4443 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   947s| 13600 | 13601 |2900488 |2900488 | 213.0 | 595M| 301 |4444 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   950s| 13700 | 13701 |2922152 |2922152 | 213.0 | 596M| 301 |4444 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   956s| 13800 | 13801 |2943826 |2943826 | 213.0 | 596M| 301 |4445 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   963s| 13900 | 13901 |2964930 |2964930 | 213.0 | 596M| 301 |4446 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   965s| 14000 | 14001 |2986690 |2986690 | 213.1 | 596M| 301 |4446 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   972s| 14100 | 14101 |3008264 |3008264 | 213.1 | 596M| 301 |4447 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   978s| 14200 | 14201 |3029373 |3029373 | 213.1 | 597M| 301 |4448 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   981s| 14300 | 14301 |3051228 |3051228 | 213.1 | 597M| 301 |4448 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   987s| 14400 | 14401 |3072702 |3072702 | 213.1 | 597M| 301 |4449 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   994s| 14500 | 14501 |3093823 |3093823 | 213.1 | 597M| 301 |4450 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
   996s| 14600 | 14601 |3115766 |3115766 | 213.1 | 597M| 301 |4450 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1003s| 14700 | 14701 |3137140 |3137140 | 213.1 | 597M| 301 |4451 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1009s| 14800 | 14801 |3158276 |3158276 | 213.1 | 598M| 301 |4452 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1012s| 14900 | 14901 |3180304 |3180304 | 213.2 | 598M| 301 |4452 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1018s| 15000 | 15001 |3201578 |3201578 | 213.2 | 598M| 301 |4453 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1022s| 15100 | 15101 |3222473 |3222473 | 213.2 | 598M| 301 |4453 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1028s| 15200 | 15201 |3244842 |3244842 | 213.2 | 598M| 301 |4454 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1034s| 15300 | 15301 |3266019 |3266019 | 213.2 | 599M| 301 |4455 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1037s| 15400 | 15401 |3287011 |3287011 | 213.2 | 599M| 301 |4455 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1043s| 15500 | 15501 |3309366 |3309366 | 213.3 | 599M| 301 |4456 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1050s| 15600 | 15601 |3330461 |3330461 | 213.2 | 599M| 301 |4457 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1053s| 15700 | 15701 |3351549 |3351549 | 213.2 | 599M| 301 |4457 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1059s| 15800 | 15801 |3373851 |3373851 | 213.3 | 600M| 301 |4458 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1065s| 15900 | 15901 |3394903 |3394903 | 213.3 | 600M| 301 |4459 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1069s| 16000 | 16001 |3416087 |3416087 | 213.3 | 600M| 301 |4459 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1075s| 16100 | 16101 |3438326 |3438326 | 213.3 | 600M| 301 |4460 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1081s| 16200 | 16201 |3459345 |3459345 | 213.3 | 600M| 301 |4461 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1085s| 16300 | 16301 |3480625 |3480625 | 213.3 | 601M| 301 |4461 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1091s| 16400 | 16401 |3502737 |3502737 | 213.3 | 601M| 301 |4462 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1097s| 16500 | 16501 |3523787 |3523787 | 213.3 | 601M| 301 |4463 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1100s| 16600 | 16601 |3545163 |3545163 | 213.3 | 601M| 301 |4463 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1107s| 16700 | 16701 |3567151 |3567151 | 213.4 | 601M| 301 |4464 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1113s| 16800 | 16801 |3588205 |3588205 | 213.4 | 602M| 301 |4465 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1116s| 16900 | 16901 |3609482 |3609482 | 213.4 | 602M| 301 |4465 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1123s| 17000 | 17001 |3631178 |3631178 | 213.4 | 602M| 301 |4466 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1129s| 17100 | 17101 |3651995 |3651995 | 213.3 | 602M| 301 |4467 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1132s| 17200 | 17201 |3673380 |3673380 | 213.3 | 602M| 301 |4467 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1139s| 17300 | 17301 |3694961 |3694961 | 213.4 | 603M| 301 |4468 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1145s| 17400 | 17401 |3715785 |3715785 | 213.3 | 603M| 301 |4469 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1148s| 17500 | 17501 |3737278 |3737278 | 213.3 | 603M| 301 |4469 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1155s| 17600 | 17601 |3758747 |3758747 | 213.3 | 603M| 301 |4470 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1161s| 17700 | 17701 |3779575 |3779575 | 213.3 | 603M| 301 |4471 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1165s| 17800 | 17801 |3801176 |3801176 | 213.3 | 604M| 301 |4471 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1171s| 17900 | 17901 |3822471 |3822471 | 213.3 | 604M| 301 |4472 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1178s| 18000 | 18001 |3843242 |3843242 | 213.3 | 604M| 301 |4473 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1181s| 18100 | 18101 |3864749 |3864749 | 213.3 | 604M| 301 |4473 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1187s| 18200 | 18201 |3885792 |3885792 | 213.3 | 604M| 301 |4474 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1194s| 18300 | 18301 |3906409 |3906409 | 213.3 | 605M| 303 |4475 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1197s| 18400 | 18401 |3928041 |3928041 | 213.3 | 605M| 303 |4475 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1203s| 18500 | 18501 |3948888 |3948888 | 213.2 | 605M| 305 |4476 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1207s| 18600 | 18601 |3969287 |3969287 | 213.2 | 605M| 305 |4476 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1213s| 18700 | 18701 |3991327 |3991327 | 213.2 | 605M| 307 |4477 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1220s| 18800 | 18801 |4011881 |4011881 | 213.2 | 606M| 309 |4478 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1223s| 18900 | 18901 |4032579 |4032579 | 213.2 | 606M| 309 |4478 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1230s| 19000 | 19001 |4054366 |4054366 | 213.2 | 606M| 311 |4479 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1236s| 19100 | 19101 |4074768 |4074768 | 213.1 | 606M| 313 |4480 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1240s| 19200 | 19201 |4095871 |4095871 | 213.1 | 606M| 313 |4480 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1246s| 19300 | 19301 |4117138 |4117138 | 213.1 | 607M| 315 |4481 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1253s| 19400 | 19401 |4137556 |4137556 | 213.1 | 607M| 317 |4482 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1256s| 19500 | 19501 |4159163 |4159163 | 213.1 | 607M| 317 |4482 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1263s| 19600 | 19601 |4179846 |4179846 | 213.1 | 607M| 319 |4483 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1266s| 19700 | 19701 |4200409 |4200409 | 213.0 | 607M| 319 |4483 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1273s| 19800 | 19801 |4222196 |4222196 | 213.0 | 608M| 321 |4484 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1280s| 19900 | 19901 |4242463 |4242463 | 213.0 | 608M| 323 |4485 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1283s| 20000 | 20001 |4263701 |4263701 | 213.0 | 608M| 323 |4485 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1290s| 20100 | 20101 |4284688 |4284688 | 213.0 | 608M| 325 |4486 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1293s| 20200 | 20201 |4304947 |4304947 | 212.9 | 608M| 325 |4486 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1300s| 20300 | 20301 |4326936 |4326936 | 213.0 | 608M| 327 |4487 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1307s| 20400 | 20401 |4347136 |4347136 | 212.9 | 609M| 329 |4488 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1310s| 20500 | 20501 |4368239 |4368239 | 212.9 | 609M| 329 |4488 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1317s| 20600 | 20601 |4389282 |4389282 | 212.9 | 609M| 331 |4489 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1320s| 20700 | 20701 |4409485 |4409485 | 212.8 | 609M| 331 |4489 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1327s| 20800 | 20801 |4431454 |4431454 | 212.9 | 609M| 333 |4490 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1334s| 20900 | 20901 |4451566 |4451566 | 212.8 | 610M| 335 |4491 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1337s| 21000 | 21001 |4472777 |4472777 | 212.8 | 610M| 335 |4491 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1344s| 21100 | 21101 |4493624 |4493624 | 212.8 | 610M| 337 |4492 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1348s| 21200 | 21201 |4514023 |4514023 | 212.7 | 610M| 337 |4492 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1354s| 21300 | 21301 |4535707 |4535707 | 212.8 | 610M| 339 |4493 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1361s| 21400 | 21401 |4555758 |4555758 | 212.7 | 611M| 341 |4494 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1364s| 21500 | 21501 |4577315 |4577315 | 212.7 | 611M| 341 |4494 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1371s| 21600 | 21601 |4597728 |4597728 | 212.7 | 611M| 343 |4495 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1375s| 21700 | 21701 |4618561 |4618561 | 212.7 | 611M| 343 |4495 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1382s| 21800 | 21801 |4639688 |4639688 | 212.7 | 611M| 345 |4496 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1385s| 21900 | 21901 |4659807 |4659807 | 212.6 | 612M| 345 |4496 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  1392s| 22000 | 22001 |4681699 |4681699 | 212.6 | 612M| 347 |4497 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
  1399s| 22100 | 22101 |4701592 |4701592 | 212.6 | 612M| 349 |4498 |2071 |2071 |   0 |  0 | 2.302000e+08 | 2.377292e+13 |   --   |  Large 
