GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/lectsched_1_obj.mps>
============

original problem has 28718 variables (28236 bin, 482 int, 0 impl, 0 cont) and 50108 constraints
presolving:
(round 1, fast)       15398 del vars, 29300 del conss, 0 add conss, 14275 chg bounds, 31121 chg sides, 29255 chg coeffs, 0 upgd conss, 134 impls, 15 clqs
   128s|     1 |     0 |    625 |    601 |     - |1426M|   0 |1173 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   146s|     1 |     0 |    729 |    701 |     - |1426M|   0 |1348 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   166s|     1 |     0 |    833 |    801 |     - |1427M|   0 |1519 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   190s|     1 |     0 |    937 |    901 |     - |1427M|   0 |1693 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   215s|     1 |     0 |   1041 |   1001 |     - |1427M|   0 |1866 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   239s|     1 |     0 |   1146 |   1101 |     - |1428M|   0 |2009 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   262s|     1 |     0 |   1250 |   1201 |     - |1428M|   0 |2191 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   285s|     1 |     0 |   1354 |   1301 |     - |1428M|   0 |2355 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   308s|     1 |     0 |   1458 |   1401 |     - |1429M|   0 |2559 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
     
   331s|     1 |     0 |   1562 |   1501 |     - |1429M|   0 |2742 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   354s|     1 |     0 |   1667 |   1601 |     - |1429M|   0 |2858 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   377s|     1 |     0 |   1771 |   1701 |     - |1430M|   0 |3076 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   400s|     1 |     0 |   1875 |   1801 |     - |1430M|   0 |3273 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   423s|     1 |     0 |   1979 |   1901 |     - |1431M|   0 |3457 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   445s|     1 |     0 |   2083 |   2001 |     - |1431M|   0 |3640 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   468s|     1 |     0 |   2187 |   2101 |     - |1431M|   0 |3842 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   491s|     1 |     0 |   2291 |   2201 |     - |1432M|   0 |4036 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   514s|     1 |     0 |   2395 |   2301 |     - |1432M|   0 |4217 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   536s|     1 |     0 |   2499 |   2401 |     - |1432M|   0 |4407 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   559s|     1 |     0 |   2603 |   2501 |     - |1433M|   0 |4602 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   582s|     1 |     0 |   2708 |   2601 |     - |1433M|   0 |4784 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   604s|     1 |     0 |   2812 |   2701 |     - |1434M|   0 |5010 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   627s|     1 |     0 |   2916 |   2801 |     - |1434M|   0 |5176 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   650s|     1 |     0 |   3020 |   2901 |     - |1434M|   0 |5328 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
     
   672s|     1 |     0 |   3101 |   2978 |     - |1435M|   0 |5502 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   695s|     1 |     0 |   3212 |   3085 |     - |1435M|   0 |5666 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   718s|     1 |     0 |   3321 |   3190 |     - |1435M|   0 |5837 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   740s|     1 |     0 |   3414 |   3279 |     - |1436M|   0 |6001 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   763s|     1 |     0 |   3494 |   3355 |     - |1436M|   0 |6146 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   785s|     1 |     0 |   3588 |   3445 |     - |1436M|   0 |6308 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   807s|     1 |     0 |   3679 |   3532 |     - |1437M|   0 |6488 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
   830s|     1 |     0 |   3818 |   3667 |     - |1437M|   0 |6644 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  1145s|     1 |     0 | 348143 |   4021 |     - |1439M|   0 |6847 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  1167s|     1 |     0 | 348255 |   4129 |     - |1439M|   0 |7002 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  1338s|     1 |     0 | 348840 |   4694 |     - |1440M|   0 |7252 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  1946s|     1 |     0 | 366146 |   6704 |     - |1442M|   0 |7898 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  2402s|     1 |     0 | 368467 |   9004 |     - |1443M|   0 |8431 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  2905s|     1 |     0 | 371853 |  12368 |     - |1445M|   0 |9005 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
  3469s|     1 |     0 | 377006 |  17495 |     - |1447M|   0 |9654 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
     
  3677s|     1 |     0 | 379015 |  19498 |     - |1448M|   0 |9887 |  17k|  19k|   0 |  0 | 3.133333e+01 |      --      |   0.00%|    Inf 
(node 1) LP solver hit time limit in LP 4128 -- using pseudo solution instead

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3641.90
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.33333333333333e+00
Gap                : infinite

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3676.87
Solving Nodes      : 1
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +3.13333333333333e+01
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3641.90
  solving          :    3641.90
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.00 (0 times copied the problem)
Original Problem   :
  Problem name     : master_lectsched-1-obj
  Variables        : 152 (0 binary, 152 integer, 0 implicit integer, 0 continuous)
  Constraints      : 19811 initial, 19811 maximal
  Objective        : minimize, 0 non-zeros (abs.min = 1e+20, abs.max = -1e+20)
Presolved Problem  :
  Problem name     : t_master_lectsched-1-obj
  Variables        : 9887 (0 binary, 9887 integer, 0 implicit integer, 0 continuous)
  Constraints      : 19811 initial, 19812 maximal
  Objective        : minimize, 2068 non-zeros (abs.min = 1, abs.max = 418)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+         1          0          0          0          0          0          0          0          0          0          0          0          0          0
  integralorig     :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
  linear           :      19811      19811          0          1          0          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.01       0.00       0.01       0.00       0.00       0.00       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :          1          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.00       0.00       0.00       0.00       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.00       0.00          0          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
  gcg              :    3585.15       0.00       4439       9735
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          0          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.01       0.00          9          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.00       0.00          0          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.00       0.00          0          0          0
  relaxcolsel      :       0.00       0.00          0          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.02       0.00          0          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          0          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.02       0.00          1          0          0
  shifting         :       0.00       0.00          0          0          0
  simplerounding   :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          0          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :      45.61       8878      19498       4.72     427.51       5.65       4750
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.00          0          0       0.00          -
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :          1 (0 internal, 1 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :          1 (0 internal, 1 leaves)
  nodes left       :          1
  max depth        :          0
  max depth (total):          0
  backtracks       :          0 (0.0%)
