GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/bienst1.mps>
============

original problem has 505 variables (28 bin, 0 int, 0 impl, 477 cont) and 576 constraints
presolving:
(round 1, fast)       56 del vars, 56 del conss, 0 add conss, 392 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 56 del vars, 56 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 56 deleted vars, 56 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 449 variables (28 bin, 0 int, 0 impl, 421 cont) and 520 constraints
    196 constraints of type <varbound>
    324 constraints of type <linear>
Presolving Time: 0.01
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 4  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 3 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 3 different constraint classes   
  the current constraint classifier "nonzeros" consists of 4 different classes   
  the current constraint classifier "constypes" consists of 2 different classes   
  the current constraint classifier "constypes according to miplib" consists of 3 different classes   
 dec_consclass found 25 new seeeds 
dec_densemasterconss found 1 new seeed 
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 8 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.102210, remainingtime: 3599.888570
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 4 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.078678, remainingtime: 3599.912102
Calling metis with: zsh -c "ulimit -t 3600;/ORDATA_NEW/SCIP/scipoptsuite-6.0.0/build/bin/hmetis gcg-r-1.metis.2AbZZq 56 -seed 1 -ptype rb -ufactor 5.000000 > /dev/null"
time left before metis started: 3599.990780, time metis spend 0.251466, remainingtime: 3599.739314
Detecting Arrowhead structure: 8 4 56 done, 4 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 20 of 30	 and took a total time of 	0.004651
Detector densemasterconss          	 worked on 	 1 of 30	 and took a total time of 	0.00012
Detector hrgpartition              	 worked on 	 4 of 30	 and took a total time of 	0.45292
Detector varclass                  	 worked on 	 4 of 30	 and took a total time of 	0.000777
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
         21        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         22        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         23        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         24        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         25        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         26        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         27        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         28        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         29        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         30        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         31        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         32        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         33        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         34        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         35        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         36        :          8          1          0          0          7          7         14          7      0.143      1.000      0.143      0.250          1
         37        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         38        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         39        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         40        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         41        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         42        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         43        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         44        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         45        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         46        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         47        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         48        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         49        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         50        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         51        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         52        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         53        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         54        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         55        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
         56        :          8          0          0          0          8          7         14          0      0.143      1.000      0.143      0.250          1
Decomp Scores      :
  border area      :      0.247
  avg. density     :      0.750
  linking score    :      0.500
Pricing time in colpool = 0.012602 sec

GCGTIME= 3600.72
