GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/ns3134812.mps>
============

original problem has 13681 variables (10185 bin, 0 int, 0 impl, 3496 cont) and 28324 constraints
presolving:
(round 1, fast)       4110 del vars, 3899 del conss, 0 add conss, 3472 chg bounds, 210 chg sides, 210 chg coeffs, 0 upgd conss, 3451 impls, 12028 clqs
  feaspump         :       0.17       0.00          1          1          1
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :       8.06       0.00          2          0          0
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :      67.97       0.00          2          0          0
  gcgguideddiving  :      30.86       0.00          1          0          0
  gcglinesdiving   :       9.81       0.00          2          0          0
  gcgpscostdiving  :      31.39       0.00          2          0          0
  gcgrens          :       0.07       0.00          1          0          0
  gcgrins          :       0.00       0.00          0          0          0
  gcgrounding      :       0.21       0.00         92          0          0
  gcgshifting      :       0.05       0.00          9          0          0
  gcgsimplerounding:       0.00       0.00          0          0          0
  gcgveclendiving  :       0.59       0.00          1          1          1
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          3          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.03       0.00          3          0          0
  rens             :       0.06       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          3          0          0
  shiftandpropagate:       0.00       0.00          0          0          0
  shifting         :       0.00       0.00          3          0          0
  simplerounding   :       0.00       0.00          0          0          0
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.02       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.39       0.00          1          1          1
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.09       0.00          1          0          0
  xprins           :       0.10       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.00       0.00          1          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          1          0       0.00          -       0.00          1
  dual LP          :       1.31          3       5660    2830.00    4314.26       0.00          1
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       2.09         11      11519    1047.18    5523.40
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :    3372.30        104
B&B Tree           :
  number of runs   :          1
  nodes            :        106 (92 internal, 14 leaves)
  feasible leaves  :          0
  infeas. leaves   :         13
  objective leaves :          0
  nodes (total)    :        106 (92 internal, 14 leaves)
  nodes left       :         80
  max depth        :         20
  max depth (total):         20
  backtracks       :         11 (10.4%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.82
  switching time   :       0.04
Root Node          :
  First LP value   : -1.62263258944047e+03
  First LP Iters   :       5580 (4351.41 Iter/sec)
  First LP Time    :       1.28
  Final Dual Bound : -1.54177211100070e+03
  Final Root Iters :       5660
  Root LP Estimate : -1.62208558935810e+03
Solution           :
  Solutions found  :          3 (3 improvements)
  First Solution   : +0.00000000000000e+00   (in run 1, after 1 nodes, 75.91 seconds, depth 1324, found by <vbounds>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :      47.35 %
  Primal Bound     : -1.04571645804500e+03   (in run 1, after 38 nodes, 1647.88 seconds, depth 26, found by <gcgveclendiving>)
  Dual Bound       : -1.53596752361631e+03
  Gap              :      46.88 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     736408
  Pricing LP       :    3073721
  Original LP      :      17179

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       6.70          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.00          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.20          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :          8
  aggr. blocks     :          8
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :       1603       1603          0          0          0       1852      13057      10197          0          0      0.000      0.083      0.002      0.002
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        288        288          0          0          0       1241       2768       2768      0.002      0.043      0.002      0.008          1
          2        :        295        295          0          0          0       1254       2801       2801      0.002      0.042      0.002      0.008          1
          3        :        302        302          0          0          0       1266       2832       2832      0.001      0.042      0.002      0.007          1
          4        :        288        288          0          0          0       1242       2770       2770      0.002      0.043      0.002      0.008          1
          5        :        290        290          0          0          0       1245       2778       2778      0.002      0.043      0.002      0.008          1
          6        :        288        288          0          0          0       1240       2766       2766      0.002      0.043      0.002      0.008          1
          7        :        294        294          0          0          0       1254       2800       2800      0.002      0.042      0.002      0.008          1
          8        :         30          0          0          0         30        435        870          0      0.067      0.067      0.067      0.067          1
Decomp Scores      :
  border area      :      0.531
  avg. density     :      0.993
  linking score    :      0.500
Pricing time in colpool = 0.077110 sec

GCGTIME= 3621.59
