GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/forestry_random_240.mps>
============

original problem has 24576 variables (12288 bin, 0 int, 0 impl, 12288 cont) and 285499 constraints
presolving:
(round 1, exhaustive) 61 del vars, 12 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 269695 clqs
LandChoice[H1,9,1]                                 77 	(obj:-66.32)
LandChoice[I1,9,1]                                 73 	(obj:-68.51)
LandChoice[J1,9,1]                                 94 	(obj:-54.66)
LandChoice[K1,5,6]                                 91 	(obj:963.55)
LandChoice[L1,9,1]                                 72 	(obj:-51.5)
LandChoice[M1,9,1]                                 82 	(obj:-62.68)
LandChoice[N1,9,1]                                 69 	(obj:-50.04)
LandChoice[O1,9,1]                                 67 	(obj:-62.19)
LandChoice[P1,9,1]                                 75 	(obj:-63.65)
LandChoice[Q1,9,1]                                 69 	(obj:-41.3)
LandChoice[R1,9,1]                                 90 	(obj:-41.78)
LandChoice[S1,9,1]                                 85 	(obj:-64.62)
LandChoice[T1,9,1]                                 66 	(obj:-69.23)
LandChoice[A2,7,5]                                 90 	(obj:5.68)
LandChoice[B2,9,1]                                 63 	(obj:-43.48)
LandChoice[C2,8,7]                                 77 	(obj:403.63)
LandChoice[D2,9,1]                                 81 	(obj:-83.08)
LandChoice[E2,7,8]                                 89 	(obj:-51.92)
LandChoice[F2,9,1]                                 68 	(obj:-83.08)
LandChoice[G2,9,1]                                 70 	(obj:-41.06)
LandChoice[H2,9,1]                                 86 	(obj:-69.23)
LandChoice[I2,4,5]                                 69 	(obj:437.24)
LandChoice[J2,9,1]                                 74 	(obj:-50.29)
LandChoice[K2,9,1]                                 85 	(obj:-68.51)
LandChoice[L2,9,1]                                 80 	(obj:-75.31)
LandChoice[M2,9,1]                                 67 	(obj:-75.07)
LandChoice[N2,9,1]                                 73 	(obj:-51.99)
LandChoice[O2,9,1]                                 77 	(obj:-74.34)
LandChoice[P2,5,2]                                 78 	(obj:1529.87)
LandChoice[Q2,9,1]                                 78 	(obj:-70.69)
LandChoice[R2,9,1]                                 63 	(obj:-76.77)
LandChoice[S2,9,1]                                 94 	(obj:-41.06)
LandChoice[T2,7,8]                                 64 	(obj:6.3)
LandChoice[A3,9,1]                                 85 	(obj:-48.83)
LandChoice[B3,9,1]                                 91 	(obj:-47.86)
LandChoice[C3,9,1]                                 81 	(obj:-75.07)
LandChoice[D3,9,1]                                 83 	(obj:-69.72)
LandChoice[E3,9,1]                                 79 	(obj:-49.07)
LandChoice[F3,9,1]                                 68 	(obj:-77.98)
LandChoice[G3,9,1]                                 77 	(obj:-59.52)
LandChoice[H3,9,1]                                 75 	(obj:-69.72)
LandChoice[I3,9,1]                                 75 	(obj:-70.69)
LandChoice[J3,9,1]                                 98 	(obj:-62.92)
LandChoice[K3,9,1]                                 60 	(obj:-40.08)
LandChoice[L3,9,1]                                 93 	(obj:-66.81)
LandChoice[M3,7,8]                                 77 	(obj:0.75)
LandChoice[N3,9,1]                                 94 	(obj:-76.52)
LandChoice[O3,7,4]                                 75 	(obj:2.85)
LandChoice[P3,9,1]                                 86 	(obj:-60.98)
LandChoice[Q3,9,1]                                 90 	(obj:-53.44)
LandChoice[R3,7,5]                                 65 	(obj:28.24)
LandChoice[S3,9,1]                                 78 	(obj:-41.54)
LandChoice[T3,9,1]                                 70 	(obj:-47.37)
LandChoice[A4,9,1]                                 91 	(obj:-85.03)
LandChoice[B4,9,1]                                 79 	(obj:-36.93)
LandChoice[C4,9,1]                                 91 	(obj:-48.1)
LandChoice[D4,9,1]                                 73 	(obj:-37.65)
LandChoice[E4,9,1]                                 86 	(obj:-77.49)
LandChoice[F4,9,1]                                 75 	(obj:-69.48)
LandChoice[G4,9,1]                                 80 	(obj:-37.17)
LandChoice[H4,9,1]                                 82 	(obj:-52.96)
LandChoice[I4,6,4]                                 84 	(obj:6917.05)
LandChoice[J4,9,1]                                 89 	(obj:-42.03)
LandChoice[K4,9,1]                                 77 	(obj:-73.12)
LandChoice[L4,9,1]                                 69 	(obj:-83.08)
LandChoice[M4,9,1]                                 78 	(obj:-82.6)
LandChoice[N4,9,1]                                 79 	(obj:-47.13)
LandChoice[O4,9,1]                                 60 	(obj:-50.53)
LandChoice[P4,9,1]                                 72 	(obj:-53.2)
LandChoice[Q4,9,1]                                 94 	(obj:-76.77)
LandChoice[R4,5,5]                                 94 	(obj:467.74)
LandChoice[S4,1,8]                                 79 	(obj:475.46)
LandChoice[T4,9,1]                                 71 	(obj:-66.08)
LandChoice[A5,9,1]                                 69 	(obj:-78.95)
LandChoice[B5,5,1]                                 85 	(obj:1573.07)
LandChoice[C5,9,1]                                 80 	(obj:-78.22)
LandChoice[D5,9,1]                                 80 	(obj:-78.71)
LandChoice[E5,7,2]                                 62 	(obj:1.45)
LandChoice[F5,2,7]                                 60 	(obj:320.93)
LandChoice[G5,9,1]                                 75 	(obj:-81.87)
LandChoice[H5,4,3]                                 74 	(obj:602.6)
LandChoice[I5,9,1]                                 81 	(obj:-77.25)
LandChoice[J5,3,8]                                 72 	(obj:264.49)
LandChoice[K5,7,8]                                 74 	(obj:6.58)
LandChoice[L5,8,8]                                 77 	(obj:130.37)
LandChoice[M5,9,1]                                 79 	(obj:-72.39)
LandChoice[N5,9,1]                                 92 	(obj:-56.6)
LandChoice[O5,9,1]                                 70 	(obj:-62.43)
LandChoice[P5,6,5]                                 89 	(obj:309.27)
LandChoice[Q5,9,1]                                 70 	(obj:-49.07)
LandChoice[R5,9,1]                                 83 	(obj:-40.57)
LandChoice[S5,9,1]                                 68 	(obj:-48.83)
LandChoice[T5,9,1]                                 82 	(obj:-42.76)
LandChoice[A6,9,1]                                 73 	(obj:-61.7)
LandChoice[B6,9,1]                                 81 	(obj:-83.08)
LandChoice[C6,9,1]                                 92 	(obj:-66.81)
LandChoice[D6,9,1]                                 80 	(obj:-83.32)
LandChoice[E6,7,8]                                 83 	(obj:1.07)
LandChoice[F6,9,1]                                 78 	(obj:-56.36)
LandChoice[G6,9,1]                                 93 	(obj:-75.07)
LandChoice[H6,9,1]                                 73 	(obj:-64.13)
LandChoice[I6,7,5]                                 92 	(obj:27.56)
LandChoice[J6,9,1]                                 83 	(obj:-47.86)
LandChoice[K6,9,1]                                 82 	(obj:-56.12)
LandChoice[L6,9,1]                                 72 	(obj:-82.6)
LandChoice[M6,9,1]                                 83 	(obj:-63.89)
LandChoice[N6,7,7]                                 84 	(obj:8.19)
LandChoice[O6,7,4]                                 97 	(obj:-6.6)
LandChoice[P6,9,1]                                 78 	(obj:-45.43)
LandChoice[Q6,9,1]                                 77 	(obj:-55.39)
LandChoice[R6,7,3]                                 66 	(obj:-20.83)
LandChoice[S6,9,1]                                 85 	(obj:-49.56)
LandChoice[T6,9,1]                                100 	(obj:-68.02)
LandChoice[A7,9,1]                                 83 	(obj:-74.34)
LandChoice[B7,9,1]                                 87 	(obj:-67.29)
LandChoice[C7,7,5]                                 74 	(obj:22.41)
LandChoice[D7,9,1]                                 86 	(obj:-75.07)
LandChoice[E7,9,1]                                 95 	(obj:-52.23)
LandChoice[F7,9,1]                                 75 	(obj:-66.32)
LandChoice[G7,7,4]                                 99 	(obj:4.14)
LandChoice[H7,9,1]                                 69 	(obj:-57.33)
LandChoice[I7,9,1]                                 75 	(obj:-61.22)
LandChoice[J7,9,1]                                 73 	(obj:-40.81)
LandChoice[K7,9,1]                                 90 	(obj:-58.79)
LandChoice[L7,9,1]                                 66 	(obj:-37.65)
LandChoice[M7,9,1]                                 71 	(obj:-71.18)
LandChoice[N7,9,1]                                 87 	(obj:-77.74)
LandChoice[O7,9,1]                                 88 	(obj:-65.83)
LandChoice[P7,9,1]                                 63 	(obj:-72.88)
LandChoice[Q7,9,1]                                 91 	(obj:-53.93)
LandChoice[R7,7,5]                                 64 	(obj:24)
LandChoice[S7,9,1]                                 82 	(obj:-68.26)
LandChoice[T7,7,4]                                 68 	(obj:23.05)
LandChoice[A8,9,1]                                 71 	(obj:-55.87)
LandChoice[B8,9,1]                                 78 	(obj:-79.19)
LandChoice[C8,9,1]                                100 	(obj:-46.16)
LandChoice[D8,9,1]                                 66 	(obj:-76.77)
LandChoice[E8,9,1]                                 73 	(obj:-44.94)
LandChoice[F8,6,4]                                 60 	(obj:7415.2)
LandChoice[G8,7,7]                                 74 	(obj:1.38)
LandChoice[H8,7,7]                                 67 	(obj:24.61)
LandChoice[I8,9,1]                                 67 	(obj:-83.08)
LandChoice[J8,9,1]                                 76 	(obj:-58.55)
LandChoice[K8,9,1]                                 70 	(obj:-61.46)
LandChoice[L8,9,1]                                 80 	(obj:-65.83)
LandChoice[M8,7,4]                                100 	(obj:17.32)
LandChoice[N8,9,1]                                 76 	(obj:-74.58)
LandChoice[O8,9,1]                                 74 	(obj:-41.06)
LandChoice[P8,9,1]                                 75 	(obj:-58.79)
LandChoice[Q8,9,1]                                 63 	(obj:-63.4)
LandChoice[R8,9,1]                                 76 	(obj:-41.54)
LandChoice[S8,9,1]                                 90 	(obj:-68.02)
LandChoice[T8,9,1]                                 79 	(obj:-84.05)
LandChoice[A9,9,1]                                 67 	(obj:-60.25)
LandChoice[B9,9,1]                                 96 	(obj:-61.95)
LandChoice[C9,9,1]                                 70 	(obj:-53.2)
LandChoice[D9,9,1]                                 82 	(obj:-79.19)
LandChoice[E9,9,1]                                 87 	(obj:-64.62)
LandChoice[F9,7,4]                                 77 	(obj:24.27)
LandChoice[G9,7,4]                                 70 	(obj:6.69)
LandChoice[H9,9,1]                                 93 	(obj:-50.53)
LandChoice[I9,9,1]                                 78 	(obj:-47.13)
LandChoice[J9,9,1]                                 88 	(obj:-75.55)
LandChoice[K9,9,1]                                 80 	(obj:-36.93)
LandChoice[L9,9,1]                                 81 	(obj:-50.77)
LandChoice[M9,7,4]                                 93 	(obj:-19.63)
LandChoice[N9,9,1]                                 74 	(obj:-64.86)
LandChoice[O9,9,1]                                 90 	(obj:-71.91)
LandChoice[P9,9,1]                                 86 	(obj:-73.36)
LandChoice[Q9,4,5]                                 82 	(obj:368.38)
LandChoice[R9,9,1]                                 65 	(obj:-64.86)
LandChoice[S9,5,5]                                 87 	(obj:271.13)
LandChoice[T9,9,1]                                 78 	(obj:-69.96)
LandChoice[A10,9,1]                                80 	(obj:-80.17)
LandChoice[B10,9,1]                                96 	(obj:-38.38)
LandChoice[C10,9,1]                               100 	(obj:-71.42)
LandChoice[D10,9,1]                                74 	(obj:-44.7)
LandChoice[E10,5,2]                                78 	(obj:44.16)
LandChoice[F10,9,1]                                84 	(obj:-40.57)
LandChoice[G10,7,8]                                70 	(obj:-22.04)
LandChoice[H10,9,1]                                79 	(obj:-78.95)
LandChoice[I10,9,1]                                76 	(obj:-58.06)
LandChoice[J10,9,1]                                88 	(obj:-60.73)
LandChoice[K10,9,1]                                75 	(obj:-83.32)
LandChoice[L10,5,3]                                81 	(obj:1702.23)
LandChoice[M10,9,1]                                71 	(obj:-73.61)
LandChoice[N10,9,1]                                89 	(obj:-57.09)
LandChoice[O10,9,1]                                80 	(obj:-76.28)
LandChoice[P10,7,8]                                85 	(obj:2.02)
LandChoice[Q10,9,1]                                77 	(obj:-59.52)
LandChoice[R10,9,1]                                91 	(obj:-50.77)
LandChoice[S10,9,1]                                68 	(obj:-64.62)
LandChoice[T10,9,1]                                63 	(obj:-46.64)
LandChoice[A11,7,2]                                79 	(obj:55.2)
LandChoice[B11,9,1]                                88 	(obj:-68.02)
LandChoice[C11,9,1]                                65 	(obj:-45.91)
LandChoice[D11,9,1]                                91 	(obj:-74.58)
LandChoice[E11,9,1]                                80 	(obj:-79.44)
LandChoice[F11,9,1]                                88 	(obj:-68.75)
LandChoice[G11,9,1]                               100 	(obj:-64.38)
LandChoice[H11,9,1]                                80 	(obj:-78.47)
LandChoice[I11,9,1]                                92 	(obj:-48.34)
LandChoice[J11,9,1]                                87 	(obj:-59.76)
LandChoice[K11,9,1]                                67 	(obj:-71.18)
LandChoice[L11,9,1]                                75 	(obj:-59.52)
LandChoice[M11,9,1]                                99 	(obj:-44.94)
LandChoice[N11,9,1]                                71 	(obj:-79.44)
LandChoice[O11,9,1]                                94 	(obj:-36.68)
LandChoice[P11,9,1]                                68 	(obj:-73.85)
LandChoice[Q11,9,1]                                88 	(obj:-46.89)
LandChoice[R11,9,1]                                80 	(obj:-63.4)
LandChoice[S11,9,1]                                88 	(obj:-64.86)
LandChoice[T11,9,1]                                70 	(obj:-81.87)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :    2357.11
  solving          :    2357.11
  presolving       :       0.01 (included in solving)
  reading          :       0.00
  copying          :       0.00 (1 #copies) (minimal 0.00, maximal 0.00, average 0.00)
Original Problem   :
  Problem name     : master_MODEL
  Variables        : 539 (539 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 322 initial, 322 maximal
  Objective        : minimize, 539 non-zeros (abs.min = 6888, abs.max = 1.0728e+08)
Presolved Problem  :
  Problem name     : t_master_MODEL
  Variables        : 10538 (539 binary, 9999 integer, 0 implicit integer, 0 continuous)
  Constraints      : 322 initial, 323 maximal
  Objective        : minimize, 10488 non-zeros (abs.min = 177, abs.max = 4.10573e+09)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.01       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -      10137          -          -      10137          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       277          0       3081          0          0          0          0          0          0      51512          0          0          0          0
  integralorig     :          0          0          0          0        232          0        264          5          0          0          0          0          0          0          0
  integral         :          0          0          0          0        232          0          0          5          0          0          0          0          0          0        464
  linear           :        322        322          0       6517          0          0          0          5          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :     123.04       0.00       0.00     123.04       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.03       0.00       0.00       0.02       0.00       0.00       0.00       0.01       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :       6649          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.01       0.00       0.01       0.00       0.00       0.00
  pseudoobj        :       0.00       0.00       0.00       0.00       0.00       0.00
  redcost          :       0.01       0.00       0.00       0.01       0.00       0.00
  rootredcost      :       0.00       0.00       0.00       0.00       0.00       0.00
  vbounds          :       0.00       0.00       0.00       0.00       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.00       0.00          0          0          0          0          0          0
  master           :       0.10       0.00         16          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       2.06          -       2739     199650
  gcg              :    2280.47       0.00       2526      20096
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.01       0.00        232          0        264          0          0          0          0        992
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.01       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.09       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.02       0.00          9          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          0          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.01       0.00          1          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00          4          0          0
  relaxcolsel      :       0.07       0.00          6          0          0
  rens             :       0.00       0.00          0          0          0
  restmaster       :       0.03       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.07       0.00        170          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.09       0.00         21          0          0
  simplerounding   :       1.54       0.00       3157          0          0
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00        232          0          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       7.57       2925      79522      32.25   10504.89       0.37        459
  dual LP          :      49.70       6706     403818     320.49    8125.11       3.80       5446
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:      13.83       2600      60428      23.24    4369.34
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :        496 (496 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :        496 (496 internal, 0 leaves)
  nodes left       :        418
  max depth        :         25
  max depth (total):         25
  backtracks       :         36 (7.3%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :        333 (4881 domain reductions, 0 cutoffs)
  avg switch length:       7.08
  switching time   :       1.92
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : -8.42431487395636e+07
  Final Root Iters :       1554
  Root LP Estimate :                     -
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : +1.00080760000000e+08   (in run 1, after 476 nodes, 2171.68 seconds, depth 120, found by <relaxation>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +1.00080760000000e+08   (in run 1, after 476 nodes, 2171.68 seconds, depth 120, found by <relaxation>)
  Dual Bound       : -8.42431487395636e+07
  Gap              :   infinite
  Avg. Gap         :     100.00 % (235711.00 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.03       0.00 
  mip              :        9809           0         83438        2534           155.19       0.00      1783.88       5.57 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3602.46
  solving          :    3600.03
  presolving       :    1017.09 (included in solving)
  reading          :       2.43
  copying          :       0.90 (2 #copies) (minimal 0.42, maximal 0.48, average 0.45)
Original Problem   :
  Problem name     : MODEL
  Variables        : 24576 (12288 binary, 0 integer, 0 implicit integer, 12288 continuous)
  Constraints      : 285499 initial, 285499 maximal
  Objective        : minimize, 12288 non-zeros (abs.min = 0.03, abs.max = 17093.2)
Presolved Problem  :
  Problem name     : t_MODEL
  Variables        : 12191 (12191 binary, 0 integer, 0 implicit integer, 0 continuous)
  Constraints      : 269740 initial, 269741 maximal
  Objective        : minimize, 12191 non-zeros (abs.min = 249, abs.max = 1.43083e+08)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :      75.91       0.00    490         36          0          0          0          0          0          0          0          0
  implics          :       0.16       0.00    493          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  trivial          :       0.24       0.00    494          0          0          0          0          0          0          0          0          0
  dualfix          :       0.35       0.00    494          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :     737.44       0.00    490          0      12227          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.31       0.00      9          0          0          0          0          0          0          0          0          0
  varbound         :       0.84       0.00    982          0          0          0          0          0      12225          0          0          0
  knapsack         :       0.24       0.00   1398          0          0          0          0          0          0          0          1       3575
  setppc           :     170.25       0.00   1473          0          0          0          0          0        233          0        233          0
  linear           :      30.85       0.10    987        122          0          0        183          0       3301          0          0       2256
  logicor          :       0.00       0.01      7          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -          0          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       277          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1        232          0       3083          0          0          0          0          0          0        466
  decomp           :          0          0          0          0          0          0        263        106          0          0          0          0          0          0          0
  varbound         :          2          2          0      43013          0          0        263         99          0          0          0          0          0          0          0
  knapsack         :          8          8          0      54326          0          0        263         99          0         16       1394          0          0          0          0
  setppc           :     269700     269700          0      56036          0          0        263          3          0          0      39171          0          0          0          0
  linear           :         28         28          0      56036          0          0        160          1          0         31          0          0          0          0          0
  logicor          :          2          2          0        950          0          0        263          1          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.27       0.00       0.00       0.00       0.00       0.00       0.12       0.15       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  varbound         :       1.55       0.00       0.00       1.55       0.00       0.00       0.00       0.00       0.00       0.00
  knapsack         :       1.45       0.00       0.00       1.31       0.00       0.13       0.00       0.01       0.00       0.00
  setppc           :     142.86       0.00       0.14     128.71       0.00      13.98       0.00       0.03       0.00       0.00
  linear           :     159.91       0.10       0.03     159.78       0.00       0.00       0.00       0.00       0.00       0.00
  logicor          :       0.04       0.01       0.00       0.02       0.00       0.01       0.00       0.00       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       1452          0          0          0
  redcost          :          2          0          0          0
  rootredcost      :          2          0          0          0
  vbounds          :      19623          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.35       0.00       0.35       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :     737.44       0.00     737.44       0.00       0.00       0.00
  pseudoobj        :       0.24       0.00       0.00       0.24       0.00       0.00
