GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/gap.mps>
============

original problem has 26005 variables (1828 bin, 0 int, 0 impl, 24177 cont) and 27127 constraints
presolving:
(round 1, fast)       1465 del vars, 1254 del conss, 0 add conss, 5804 chg bounds, 0 chg sides, 79 chg coeffs, 0 upgd conss, 16 impls, 214 clqs
(round 146, exhaustive) 4549 del vars, 13287 del conss, 9292 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 735163 impls, 11145 clqs
(round 147, fast)       4549 del vars, 13344 del conss, 9505 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 735163 impls, 11145 clqs
(round 148, exhaustive) 4549 del vars, 13614 del conss, 9505 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 735163 impls, 11145 clqs
(round 149, exhaustive) 4606 del vars, 13614 del conss, 9505 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 738087 impls, 11437 clqs
(round 150, fast)       4606 del vars, 13671 del conss, 9718 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 738087 impls, 11437 clqs
(round 151, exhaustive) 4606 del vars, 13884 del conss, 9718 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 738087 impls, 11437 clqs
(round 152, exhaustive) 4664 del vars, 13884 del conss, 9718 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 781301 impls, 12040 clqs
(round 153, fast)       4664 del vars, 13941 del conss, 9931 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 781301 impls, 12040 clqs
(round 154, exhaustive) 4664 del vars, 14154 del conss, 9931 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 781301 impls, 12040 clqs
(round 155, exhaustive) 4723 del vars, 14154 del conss, 9931 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 789362 impls, 12221 clqs
(round 156, fast)       4723 del vars, 14211 del conss, 10144 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 789362 impls, 12221 clqs
(round 157, exhaustive) 4723 del vars, 14424 del conss, 10144 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 789362 impls, 12221 clqs
(round 158, exhaustive) 4781 del vars, 14424 del conss, 10144 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 792173 impls, 12215 clqs
(round 159, fast)       4781 del vars, 14481 del conss, 10357 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 792173 impls, 12215 clqs
(round 160, exhaustive) 4781 del vars, 14694 del conss, 10357 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 792173 impls, 12215 clqs
(round 161, exhaustive) 4840 del vars, 14694 del conss, 10357 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 811030 impls, 12272 clqs
(round 162, fast)       4840 del vars, 14750 del conss, 10570 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 811030 impls, 12272 clqs
(round 163, exhaustive) 4840 del vars, 14963 del conss, 10570 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 811030 impls, 12272 clqs
(round 164, exhaustive) 4896 del vars, 14963 del conss, 10570 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 813727 impls, 12271 clqs
(round 165, fast)       4896 del vars, 15018 del conss, 10783 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 813727 impls, 12271 clqs
(round 166, exhaustive) 4896 del vars, 15231 del conss, 10783 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 813727 impls, 12271 clqs
(round 167, exhaustive) 4956 del vars, 15231 del conss, 10783 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 833657 impls, 12280 clqs
(round 168, fast)       4956 del vars, 15287 del conss, 10996 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 833657 impls, 12280 clqs
(round 169, exhaustive) 4957 del vars, 15500 del conss, 10996 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 833657 impls, 12202 clqs
(round 170, exhaustive) 5016 del vars, 15500 del conss, 10996 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 851114 impls, 12458 clqs
(round 171, fast)       5016 del vars, 15557 del conss, 11209 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 851114 impls, 12458 clqs
(round 172, exhaustive) 5016 del vars, 15770 del conss, 11209 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 851114 impls, 12458 clqs
(round 173, exhaustive) 5073 del vars, 15770 del conss, 11209 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 857801 impls, 12783 clqs
(round 174, fast)       5073 del vars, 15827 del conss, 11422 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 857801 impls, 12783 clqs
(round 175, exhaustive) 5073 del vars, 16040 del conss, 11422 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 857801 impls, 12783 clqs
(round 176, exhaustive) 5130 del vars, 16040 del conss, 11422 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 878183 impls, 13158 clqs
(round 177, fast)       5130 del vars, 16097 del conss, 11635 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 878183 impls, 13158 clqs
(round 178, exhaustive) 5130 del vars, 16310 del conss, 11635 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 878183 impls, 13158 clqs
(round 179, exhaustive) 5187 del vars, 16310 del conss, 11635 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 879354 impls, 13378 clqs
(round 180, fast)       5187 del vars, 16367 del conss, 11848 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 879354 impls, 13378 clqs
(round 181, exhaustive) 5187 del vars, 16580 del conss, 11848 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 879354 impls, 13378 clqs
(round 182, exhaustive) 5244 del vars, 16580 del conss, 11848 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 881171 impls, 13631 clqs
(round 183, fast)       5244 del vars, 16637 del conss, 12061 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 881171 impls, 13631 clqs
(round 184, exhaustive) 5244 del vars, 16850 del conss, 12061 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 881171 impls, 13631 clqs
(round 185, exhaustive) 5301 del vars, 16850 del conss, 12061 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 892785 impls, 13962 clqs
(round 186, fast)       5301 del vars, 16907 del conss, 12331 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 892785 impls, 13962 clqs
(round 187, exhaustive) 5301 del vars, 17120 del conss, 12331 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 892785 impls, 13962 clqs
(round 188, exhaustive) 5358 del vars, 17120 del conss, 12331 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 910639 impls, 14153 clqs
(round 189, fast)       5358 del vars, 17176 del conss, 12544 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 910639 impls, 14153 clqs
(round 190, exhaustive) 5358 del vars, 17446 del conss, 12544 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 910639 impls, 14153 clqs
(round 191, exhaustive) 5415 del vars, 17446 del conss, 12544 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 919742 impls, 14402 clqs
(round 192, fast)       5415 del vars, 17503 del conss, 12757 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 919742 impls, 14402 clqs
(round 193, exhaustive) 5415 del vars, 17716 del conss, 12757 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 919742 impls, 14402 clqs
(round 194, exhaustive) 5472 del vars, 17716 del conss, 12757 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 935380 impls, 14769 clqs
(round 195, fast)       5472 del vars, 17773 del conss, 12970 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 935380 impls, 14769 clqs
(round 196, exhaustive) 5472 del vars, 17986 del conss, 12970 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 935380 impls, 14769 clqs
(round 197, exhaustive) 5529 del vars, 17986 del conss, 12970 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1041542 impls, 15819 clqs
(round 198, fast)       5529 del vars, 18043 del conss, 13240 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1041542 impls, 15819 clqs
(round 199, exhaustive) 5529 del vars, 18256 del conss, 13240 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1041542 impls, 15819 clqs
(round 200, exhaustive) 5588 del vars, 18256 del conss, 13240 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1110757 impls, 16440 clqs
(round 201, fast)       5588 del vars, 18313 del conss, 13510 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1110757 impls, 16440 clqs
(round 202, exhaustive) 5588 del vars, 18640 del conss, 13510 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1110757 impls, 16440 clqs
(round 203, exhaustive) 5647 del vars, 18640 del conss, 13510 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1139649 impls, 16882 clqs
(round 204, fast)       5647 del vars, 18697 del conss, 13723 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1139649 impls, 16882 clqs
(round 205, exhaustive) 5647 del vars, 18910 del conss, 13723 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1139649 impls, 16882 clqs
(round 206, exhaustive) 5706 del vars, 18910 del conss, 13723 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1181060 impls, 17253 clqs
(round 207, fast)       5706 del vars, 18967 del conss, 13977 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1181060 impls, 17253 clqs
(round 208, exhaustive) 5706 del vars, 19180 del conss, 13977 add conss, 6880 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1181060 impls, 17253 clqs
(round 209, exhaustive) 5765 del vars, 19180 del conss, 13977 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1182900 impls, 16984 clqs
(round 210, fast)       5765 del vars, 19237 del conss, 14190 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1182900 impls, 16984 clqs
(round 211, exhaustive) 5765 del vars, 19491 del conss, 14190 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1182900 impls, 16984 clqs
(round 212, exhaustive) 5822 del vars, 19491 del conss, 14190 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1184143 impls, 17236 clqs
(round 213, fast)       5822 del vars, 19548 del conss, 14403 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1184143 impls, 17236 clqs
(round 214, exhaustive) 5822 del vars, 19761 del conss, 14403 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1184143 impls, 17236 clqs
(round 215, exhaustive) 5879 del vars, 19761 del conss, 14403 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1201018 impls, 17574 clqs
(round 216, fast)       5879 del vars, 19817 del conss, 14616 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1201018 impls, 17574 clqs
(round 217, exhaustive) 5879 del vars, 20030 del conss, 14616 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1201018 impls, 17574 clqs
(round 218, exhaustive) 5938 del vars, 20030 del conss, 14616 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1229251 impls, 17756 clqs
(round 219, fast)       5938 del vars, 20087 del conss, 14829 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1229251 impls, 17756 clqs
(round 220, exhaustive) 5938 del vars, 20300 del conss, 14829 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1229251 impls, 17756 clqs
(round 221, exhaustive) 5996 del vars, 20300 del conss, 14829 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1230143 impls, 17763 clqs
(round 222, fast)       5996 del vars, 20357 del conss, 15042 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1230143 impls, 17763 clqs
(round 223, exhaustive) 5996 del vars, 20627 del conss, 15042 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1230143 impls, 17763 clqs
(round 224, fast)       5996 del vars, 20627 del conss, 15080 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1230143 impls, 17763 clqs
(round 225, exhaustive) 5996 del vars, 20665 del conss, 15080 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1230143 impls, 17763 clqs
(round 226, exhaustive) 6056 del vars, 20665 del conss, 15080 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1242447 impls, 17670 clqs
(round 227, fast)       6056 del vars, 20721 del conss, 15293 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1242447 impls, 17670 clqs
(round 228, exhaustive) 6056 del vars, 20934 del conss, 15293 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1242447 impls, 17670 clqs
(round 229, exhaustive) 6116 del vars, 20934 del conss, 15293 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1265260 impls, 17915 clqs
(round 230, fast)       6116 del vars, 20991 del conss, 15506 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1265260 impls, 17915 clqs
(round 231, exhaustive) 6116 del vars, 21204 del conss, 15506 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1265260 impls, 17915 clqs
(round 232, exhaustive) 6173 del vars, 21204 del conss, 15506 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1277289 impls, 18271 clqs
(round 233, fast)       6173 del vars, 21261 del conss, 15776 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1277289 impls, 18271 clqs
(round 234, exhaustive) 6174 del vars, 21474 del conss, 15776 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1277289 impls, 18195 clqs
(round 235, exhaustive) 6234 del vars, 21474 del conss, 15776 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1312633 impls, 18501 clqs
(round 236, fast)       6234 del vars, 21531 del conss, 16046 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1312633 impls, 18501 clqs
(round 237, exhaustive) 6234 del vars, 21858 del conss, 16046 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1312633 impls, 18501 clqs
(round 238, exhaustive) 6292 del vars, 21858 del conss, 16046 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1313776 impls, 18473 clqs
(round 239, fast)       6292 del vars, 21915 del conss, 16259 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1313776 impls, 18473 clqs
(round 240, exhaustive) 6292 del vars, 22128 del conss, 16259 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1313776 impls, 18473 clqs
(round 241, exhaustive) 6350 del vars, 22128 del conss, 16259 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1329846 impls, 18568 clqs
(round 242, fast)       6350 del vars, 22185 del conss, 16472 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1329846 impls, 18568 clqs
(round 243, exhaustive) 6350 del vars, 22398 del conss, 16472 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1329846 impls, 18568 clqs
(round 244, exhaustive) 6407 del vars, 22398 del conss, 16472 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1336647 impls, 18840 clqs
(round 245, fast)       6407 del vars, 22455 del conss, 16742 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1336647 impls, 18840 clqs
(round 246, exhaustive) 6407 del vars, 22723 del conss, 16742 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1336647 impls, 18840 clqs
(round 247, exhaustive) 6407 del vars, 22739 del conss, 16758 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1336647 impls, 18840 clqs
(round 248, exhaustive) 6465 del vars, 22739 del conss, 16758 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1337474 impls, 18799 clqs
(round 249, fast)       6465 del vars, 22796 del conss, 16970 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1337474 impls, 18799 clqs
(round 250, exhaustive) 6465 del vars, 23120 del conss, 16970 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1337474 impls, 18799 clqs
(round 251, fast)       6465 del vars, 23120 del conss, 17006 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1337474 impls, 18799 clqs
(round 252, exhaustive) 6465 del vars, 23156 del conss, 17006 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1337474 impls, 18799 clqs
(round 253, exhaustive) 6523 del vars, 23156 del conss, 17006 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1360434 impls, 19127 clqs
(round 254, fast)       6523 del vars, 23213 del conss, 17218 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1360434 impls, 19127 clqs
(round 255, exhaustive) 6523 del vars, 23482 del conss, 17218 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1360434 impls, 19127 clqs
(round 256, fast)       6523 del vars, 23482 del conss, 17240 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1360434 impls, 19127 clqs
(round 257, exhaustive) 6523 del vars, 23504 del conss, 17240 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1360434 impls, 19127 clqs
   (15.2s) probing cycle finished: starting next cycle
(round 258, exhaustive) 6548 del vars, 23504 del conss, 17240 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1419992 impls, 17752 clqs
(round 259, exhaustive) 6573 del vars, 23504 del conss, 17240 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1462463 impls, 16139 clqs
(round 260, exhaustive) 6598 del vars, 23504 del conss, 17240 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1536040 impls, 14777 clqs
(round 261, exhaustive) 6623 del vars, 23504 del conss, 17240 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1576630 impls, 13638 clqs
(round 262, exhaustive) 6648 del vars, 23504 del conss, 17240 add conss, 6937 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1669178 impls, 12676 clqs
(round 263, exhaustive) 6673 del vars, 23504 del conss, 17240 add conss, 7016 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1703633 impls, 10727 clqs
(round 264, fast)       6673 del vars, 23504 del conss, 17452 add conss, 7016 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1703633 impls, 10727 clqs
(round 265, exhaustive) 6673 del vars, 23722 del conss, 17452 add conss, 7016 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1703633 impls, 10727 clqs
(round 266, exhaustive) 6698 del vars, 23722 del conss, 17452 add conss, 7016 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1703639 impls, 9850 clqs
(round 267, fast)       6698 del vars, 23730 del conss, 17664 add conss, 7016 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1703639 impls, 9850 clqs
(round 268, exhaustive) 6698 del vars, 23967 del conss, 17664 add conss, 7016 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1703639 impls, 9850 clqs
(round 269, exhaustive) 6723 del vars, 23967 del conss, 17664 add conss, 7016 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1703643 impls, 8963 clqs
(round 270, fast)       6723 del vars, 23971 del conss, 17876 add conss, 7016 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1703643 impls, 8963 clqs
(round 271, exhaustive) 6723 del vars, 24208 del conss, 17876 add conss, 7016 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1703643 impls, 8963 clqs
(round 272, exhaustive) 6748 del vars, 24208 del conss, 17876 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1708037 impls, 6999 clqs
(round 273, fast)       6748 del vars, 24213 del conss, 18088 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1708037 impls, 6999 clqs
(round 274, exhaustive) 6748 del vars, 24440 del conss, 18088 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1708037 impls, 6999 clqs
(round 275, exhaustive) 6773 del vars, 24440 del conss, 18089 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1708989 impls, 6149 clqs
(round 276, fast)       6773 del vars, 24445 del conss, 18302 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1708989 impls, 6149 clqs
(round 277, exhaustive) 6773 del vars, 24681 del conss, 18302 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1708989 impls, 6149 clqs
(round 278, exhaustive) 6798 del vars, 24681 del conss, 18302 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1713662 impls, 4535 clqs
(round 279, fast)       6798 del vars, 24684 del conss, 18515 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1713662 impls, 4535 clqs
(round 280, exhaustive) 6798 del vars, 24910 del conss, 18515 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1713662 impls, 4535 clqs
(round 281, exhaustive) 6823 del vars, 24910 del conss, 18515 add conss, 7017 chg bounds, 0 chg sides, 152 chg coeffs, 20080 upgd conss, 1713664 impls, 3979 clqs
