GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos_1112787.mps>
============

original problem has 3280 variables (1640 bin, 0 int, 0 impl, 1640 cont) and 1680 constraints
presolving:
(round 1, fast)       80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 80 del vars, 40 del conss, 0 add conss, 1600 chg bounds, 40 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/1600 (3.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 80 deleted vars, 40 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 40 changed sides, 0 changed coefficients
 1600 implications, 0 cliques
presolved problem has 3200 variables (1600 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
   1600 constraints of type <varbound>
     40 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 2  different constraint classes 
 Consclassifier "constypes" yields a classification with 2 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 1534 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 the current varclass distribution includes 1534 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 2 different classes   
 dec_consclass found 3 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 1600 40 done, 2 seeeds found.
 the current varclass distribution includes 1534 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 2 of 8	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 1 of 8	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 1 of 8	 and took a total time of 	0.24
Detector varclass                  	 worked on 	 3 of 8	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   316s| 10100 | 10101 |  14072k|  14072k|1393.2 | 470M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   318s| 10200 | 10201 |  14194k|  14194k|1391.4 | 470M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   320s| 10300 | 10301 |  14345k|  14345k|1392.6 | 470M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   322s| 10400 | 10401 |  14493k|  14493k|1393.5 | 470M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   324s| 10500 | 10501 |  14636k|  14636k|1393.8 | 471M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   327s| 10600 | 10601 |  14782k|  14782k|1394.4 | 471M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   329s| 10700 | 10701 |  14921k|  14921k|1394.4 | 471M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   331s| 10800 | 10801 |  15069k|  15069k|1395.2 | 471M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   334s| 10900 | 10901 |  15244k|  15244k|1398.5 | 471M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   336s| 11000 | 11001 |  15422k|  15422k|1401.8 | 472M|  83 |3523 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   341s| 11100 | 11101 |  15580k|  15580k|1403.5 | 472M|  83 |3524 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   344s| 11200 | 11201 |  15748k|  15748k|1406.0 | 472M|  83 |3524 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   346s| 11300 | 11301 |  15896k|  15896k|1406.7 | 472M|  83 |3524 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   348s| 11400 | 11401 |  16039k|  16039k|1406.8 | 472M|  83 |3524 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   353s| 11500 | 11501 |  16153k|  16153k|1404.5 | 473M|  83 |3525 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   355s| 11600 | 11601 |  16260k|  16260k|1401.6 | 473M|  83 |3525 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   357s| 11700 | 11701 |  16389k|  16389k|1400.7 | 473M|  83 |3525 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   359s| 11800 | 11801 |  16538k|  16538k|1401.4 | 473M|  83 |3525 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   361s| 11900 | 11901 |  16657k|  16657k|1399.6 | 473M|  83 |3525 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   364s| 12000 | 12001 |  16832k|  16832k|1402.6 | 474M|  83 |3525 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   366s| 12100 | 12101 |  16962k|  16962k|1401.7 | 474M|  83 |3525 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   368s| 12200 | 12201 |  17083k|  17083k|1400.1 | 474M|  83 |3525 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   376s| 12300 | 12301 |  17237k|  17237k|1401.3 | 474M|  83 |3527 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   378s| 12400 | 12401 |  17413k|  17413k|1404.2 | 474M|  83 |3527 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   380s| 12500 | 12501 |  17549k|  17549k|1403.8 | 475M|  83 |3527 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   383s| 12600 | 12601 |  17713k|  17713k|1405.7 | 475M|  83 |3527 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   385s| 12700 | 12701 |  17863k|  17863k|1406.5 | 475M|  83 |3527 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   390s| 12800 | 12801 |  18039k|  18039k|1409.2 | 475M|  83 |3528 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   395s| 12900 | 12901 |  18206k|  18206k|1411.2 | 475M|  83 |3529 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   397s| 13000 | 13001 |  18320k|  18320k|1409.1 | 476M|  83 |3529 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   403s| 13100 | 13101 |  18489k|  18489k|1411.3 | 476M|  83 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   405s| 13200 | 13201 |  18663k|  18663k|1413.7 | 476M|  83 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   407s| 13300 | 13301 |  18780k|  18780k|1412.0 | 476M|  83 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   410s| 13400 | 13401 |  18957k|  18957k|1414.6 | 476M|  83 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   412s| 13500 | 13501 |  19120k|  19120k|1416.2 | 477M|  83 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   414s| 13600 | 13601 |  19259k|  19259k|1416.0 | 477M|  83 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   417s| 13700 | 13701 |  19434k|  19434k|1418.5 | 477M|  83 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   419s| 13800 | 13801 |  19609k|  19609k|1420.9 | 477M|  83 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   421s| 13900 | 13901 |  19758k|  19758k|1421.3 | 477M|  87 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   424s| 14000 | 14001 |  19933k|  19933k|1423.7 | 478M|  87 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   426s| 14100 | 14101 |  20103k|  20103k|1425.7 | 478M|  87 |3530 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   431s| 14200 | 14201 |  20232k|  20232k|1424.7 | 478M|  87 |3531 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   433s| 14300 | 14301 |  20383k|  20383k|1425.3 | 478M|  87 |3531 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   436s| 14400 | 14401 |  20560k|  20560k|1427.7 | 478M|  87 |3531 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   438s| 14500 | 14501 |  20708k|  20708k|1428.1 | 479M|  87 |3531 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   445s| 14600 | 14601 |  20800k|  20800k|1424.5 | 479M|  87 |3542 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   447s| 14700 | 14701 |  20932k|  20932k|1423.8 | 479M|  87 |3542 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   449s| 14800 | 14801 |  21041k|  21041k|1421.6 | 479M|  87 |3542 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   451s| 14900 | 14901 |  21182k|  21182k|1421.5 | 479M|  87 |3542 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   453s| 15000 | 15001 |  21212k|  21212k|1414.1 | 480M|  87 |3542 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   455s| 15100 | 15101 |  21286k|  21286k|1409.6 | 480M|  87 |3542 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   460s| 15200 | 15201 |  21367k|  21367k|1405.6 | 480M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   462s| 15300 | 15301 |  21441k|  21441k|1401.3 | 480M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   464s| 15400 | 15401 |  21593k|  21593k|1402.1 | 480M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   466s| 15500 | 15501 |  21716k|  21716k|1400.9 | 481M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   468s| 15600 | 15601 |  21813k|  21813k|1398.2 | 481M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   470s| 15700 | 15701 |  21930k|  21930k|1396.7 | 481M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   472s| 15800 | 15801 |  22013k|  22013k|1393.1 | 481M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   474s| 15900 | 15901 |  22121k|  22121k|1391.2 | 481M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   477s| 16000 | 16001 |  22277k|  22277k|1392.2 | 482M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   479s| 16100 | 16101 |  22450k|  22450k|1394.4 | 482M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   482s| 16200 | 16201 |  22561k|  22561k|1392.6 | 482M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   484s| 16300 | 16301 |  22668k|  22668k|1390.6 | 482M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   486s| 16400 | 16401 |  22843k|  22843k|1392.8 | 482M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   489s| 16500 | 16501 |  23017k|  23017k|1394.9 | 483M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   491s| 16600 | 16601 |  23101k|  23101k|1391.5 | 483M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   493s| 16700 | 16701 |  23214k|  23214k|1390.0 | 483M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   495s| 16800 | 16801 |  23368k|  23368k|1390.9 | 483M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   498s| 16900 | 16901 |  23487k|  23487k|1389.7 | 483M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   500s| 17000 | 17001 |  23623k|  23623k|1389.5 | 483M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   502s| 17100 | 17101 |  23697k|  23697k|1385.7 | 484M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   504s| 17200 | 17201 |  23825k|  23825k|1385.1 | 484M|  87 |3543 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   509s| 17300 | 17301 |  23923k|  23923k|1382.7 | 484M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   511s| 17400 | 17401 |  24064k|  24064k|1382.9 | 484M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   513s| 17500 | 17501 |  24150k|  24150k|1379.9 | 484M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   515s| 17600 | 17601 |  24257k|  24257k|1378.2 | 485M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   517s| 17700 | 17701 |  24420k|  24420k|1379.6 | 485M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   519s| 17800 | 17801 |  24452k|  24452k|1373.6 | 485M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   521s| 17900 | 17901 |  24604k|  24604k|1374.4 | 485M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   523s| 18000 | 18001 |  24666k|  24666k|1370.3 | 485M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   526s| 18100 | 18101 |  24821k|  24821k|1371.3 | 486M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   528s| 18200 | 18201 |  24876k|  24876k|1366.7 | 486M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   529s| 18300 | 18301 |  24925k|  24925k|1362.0 | 486M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   532s| 18400 | 18401 |  25099k|  25099k|1364.0 | 486M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   534s| 18500 | 18501 |  25219k|  25219k|1363.1 | 486M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   536s| 18600 | 18601 |  25330k|  25330k|1361.8 | 487M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   538s| 18700 | 18701 |  25481k|  25481k|1362.5 | 487M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   541s| 18800 | 18801 |  25631k|  25631k|1363.3 | 487M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   543s| 18900 | 18901 |  25736k|  25736k|1361.6 | 487M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   545s| 19000 | 19001 |  25887k|  25887k|1362.4 | 487M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   547s| 19100 | 19101 |  25996k|  25996k|1361.0 | 488M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   549s| 19200 | 19201 |  26146k|  26146k|1361.7 | 488M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   552s| 19300 | 19301 |  26296k|  26296k|1362.4 | 488M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   554s| 19400 | 19401 |  26430k|  26430k|1362.3 | 488M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   556s| 19500 | 19501 |  26466k|  26466k|1357.2 | 488M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   558s| 19600 | 19601 |  26542k|  26542k|1354.1 | 489M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   560s| 19700 | 19701 |  26639k|  26639k|1352.2 | 489M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   562s| 19800 | 19801 |  26748k|  26748k|1350.9 | 489M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   564s| 19900 | 19901 |  26884k|  26884k|1350.9 | 489M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   566s| 20000 | 20001 |  26916k|  26916k|1345.8 | 489M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   568s| 20100 | 20101 |  26949k|  26949k|1340.7 | 490M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   570s| 20200 | 20201 |  27040k|  27040k|1338.6 | 490M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   572s| 20300 | 20301 |  27114k|  27114k|1335.6 | 490M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   574s| 20400 | 20401 |  27222k|  27222k|1334.4 | 490M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   576s| 20500 | 20501 |  27320k|  27320k|1332.6 | 490M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   578s| 20600 | 20601 |  27352k|  27352k|1327.7 | 491M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   580s| 20700 | 20701 |  27445k|  27445k|1325.8 | 491M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   582s| 20800 | 20801 |  27592k|  27592k|1326.5 | 491M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   584s| 20900 | 20901 |  27686k|  27686k|1324.6 | 491M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   586s| 21000 | 21001 |  27763k|  27763k|1322.0 | 491M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   588s| 21100 | 21101 |  27874k|  27874k|1321.0 | 492M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   590s| 21200 | 21201 |  27965k|  27965k|1319.0 | 492M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   592s| 21300 | 21301 |  28025k|  28025k|1315.7 | 492M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   594s| 21400 | 21401 |  28095k|  28095k|1312.8 | 492M|  87 |3544 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   598s| 21500 | 21501 |  28128k|  28128k|1308.2 | 492M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   600s| 21600 | 21601 |  28158k|  28158k|1303.6 | 493M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   602s| 21700 | 21701 |  28254k|  28254k|1302.0 | 493M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   604s| 21800 | 21801 |  28316k|  28316k|1298.8 | 493M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
   606s| 21900 | 21901 |  28356k|  28356k|1294.7 | 493M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   608s| 22000 | 22001 |  28389k|  28389k|1290.3 | 493M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   609s| 22100 | 22101 |  28462k|  28462k|1287.8 | 494M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   611s| 22200 | 22201 |  28544k|  28544k|1285.7 | 494M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   613s| 22300 | 22301 |  28613k|  28613k|1283.0 | 494M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   615s| 22400 | 22401 |  28709k|  28709k|1281.6 | 494M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   617s| 22500 | 22501 |  28738k|  28738k|1277.2 | 494M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   619s| 22600 | 22601 |  28817k|  28817k|1275.0 | 495M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   622s| 22700 | 22701 |  28981k|  28981k|1276.6 | 495M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   624s| 22800 | 22801 |  29062k|  29062k|1274.6 | 495M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
   626s| 22900 | 22901 |  29187k|  29187k|1274.5 | 495M|  87 |3545 |1641 |1641 |   0 |  0 | 5.000000e+11 | 2.128710e+13 |   --   |4157.42%
