GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/neos4.mps>
============

original problem has 22884 variables (17172 bin, 0 int, 0 impl, 5712 cont) and 38577 constraints
presolving:
(round 1, fast)       3045 del vars, 3067 del conss, 0 add conss, 6144 chg bounds, 0 chg sides, 1296 chg coeffs, 0 upgd conss, 0 impls, 30260 clqs
C5755                                               1 	(obj:-32997.34402)
C5756                                               1 	(obj:-31924.93034)
C5757                                               1 	(obj:-30887.3701)
C5758                                               1 	(obj:-29883.53057)
C5759                                               1 	(obj:-28912.31583)
C5760                                               1 	(obj:-27972.66557)
C5761                                               1 	(obj:-27063.55394)
C5762                                               1 	(obj:-26183.98843)
C5763                                               1 	(obj:-25333.00881)
C5764                                               1 	(obj:-24509.68602)
C5765                                               1 	(obj:-23713.12123)
C5766                                               1 	(obj:-22942.44479)
C5767                                               1 	(obj:-22196.81533)
C5768                                               1 	(obj:-21475.41883)
C5769                                               1 	(obj:-20777.46772)
C5770                                               1 	(obj:-20102.20002)
C5771                                               1 	(obj:-19448.87852)
C5772                                               1 	(obj:-18816.78997)
C5773                                               1 	(obj:-18205.24429)
C5774                                               1 	(obj:-17613.57385)
C5775                                               1 	(obj:-17041.1327)
C5776                                               1 	(obj:-16487.29589)
C5777                                               1 	(obj:-15951.45877)
C5778                                               1 	(obj:-15433.03636)
C5779                                               1 	(obj:-14931.46268)
C5780                                               1 	(obj:-14446.19014)
C5781                                               1 	(obj:-13976.68897)
C5782                                               1 	(obj:-13522.44657)
C5783                                               1 	(obj:-13082.96706)
C5784                                               1 	(obj:-389469.8656)
C5785                                               1 	(obj:-40232.14079)
C5786                                               1 	(obj:-38924.59622)
C5787                                               1 	(obj:-37659.54684)
C5788                                               1 	(obj:-36435.61157)
C5789                                               1 	(obj:-35251.45419)
C5790                                               1 	(obj:-34105.78193)
C5791                                               1 	(obj:-32997.34402)
C5792                                               1 	(obj:-31924.93034)
C5793                                               1 	(obj:-30887.3701)
C5794                                               1 	(obj:-29883.53057)
C5795                                               1 	(obj:-28912.31583)
C5796                                               1 	(obj:-27972.66557)
C5797                                               1 	(obj:-27063.55394)
C5798                                               1 	(obj:-26183.98843)
C5799                                               1 	(obj:-25333.00881)
C5800                                               1 	(obj:-24509.68602)
C5801                                               1 	(obj:-23713.12123)
C5802                                               1 	(obj:-22942.44479)
C5803                                               1 	(obj:-22196.81533)
C5804                                               1 	(obj:-21475.41883)
C5805                                               1 	(obj:-20777.46772)
C5806                                               1 	(obj:-20102.20002)
C5807                                               1 	(obj:-19448.87852)
C5808                                               1 	(obj:-18816.78997)
C5809                                               1 	(obj:-18205.24429)
C5810                                               1 	(obj:-17613.57385)
C5811                                               1 	(obj:-17041.1327)
C5812                                               1 	(obj:-16487.29589)
C5813                                               1 	(obj:-15951.45877)
C5814                                               1 	(obj:-15433.03636)
C5815                                               1 	(obj:-14931.46268)
C5816                                               1 	(obj:-14446.19014)
C5817                                               1 	(obj:-13976.68897)
C5818                                               1 	(obj:-13522.44657)
C5819                                               1 	(obj:-13082.96706)
C5820                                               1 	(obj:-389469.8656)
C5821                                               1 	(obj:-40232.14079)
C5822                                               1 	(obj:-38924.59622)
C5823                                               1 	(obj:-37659.54684)
C5824                                               1 	(obj:-36435.61157)
C5825                                               1 	(obj:-35251.45419)
C5826                                               1 	(obj:-34105.78193)
C5827                                               1 	(obj:-32997.34402)
C5828                                               1 	(obj:-31924.93034)
C5829                                               1 	(obj:-30887.3701)
C5830                                               1 	(obj:-29883.53057)
C5831                                               1 	(obj:-28912.31583)
C5832                                               1 	(obj:-27972.66557)
C5833                                               1 	(obj:-27063.55394)
C5834                                               1 	(obj:-26183.98843)
C5835                                               1 	(obj:-25333.00881)
C5836                                               1 	(obj:-24509.68602)
C5837                                               1 	(obj:-23713.12123)
C5838                                               1 	(obj:-22942.44479)
C5839                                               1 	(obj:-22196.81533)
C5840                                               1 	(obj:-21475.41883)
C5841                                               1 	(obj:-20777.46772)
C5842                                               1 	(obj:-20102.20002)
C5843                                               1 	(obj:-19448.87852)
C5844                                               1 	(obj:-18816.78997)
C5845                                               1 	(obj:-18205.24429)
C5846                                               1 	(obj:-17613.57385)
C5847                                               1 	(obj:-17041.1327)
C5848                                               1 	(obj:-16487.29589)
C5849                                               1 	(obj:-15951.45877)
C5850                                               1 	(obj:-15433.03636)
C5851                                               1 	(obj:-14931.46268)
C5852                                               1 	(obj:-14446.19014)
C5853                                               1 	(obj:-13976.68897)
C5854                                               1 	(obj:-13522.44657)
C5855                                               1 	(obj:-13082.96706)
C5856                                               1 	(obj:-389469.8656)
C5857                                               1 	(obj:-40232.14079)
C5858                                               1 	(obj:-38924.59622)
C5859                                               1 	(obj:-37659.54684)
C5860                                               1 	(obj:-36435.61157)
C5861                                               1 	(obj:-35251.45419)
C5862                                               1 	(obj:-34105.78193)
C5863                                               1 	(obj:-32997.34402)
C5864                                               1 	(obj:-31924.93034)
C5865                                               1 	(obj:-30887.3701)
C5866                                               1 	(obj:-29883.53057)
C5867                                               1 	(obj:-28912.31583)
C5868                                               1 	(obj:-27972.66557)
C5869                                               1 	(obj:-27063.55394)
C5870                                               1 	(obj:-26183.98843)
C5871                                               1 	(obj:-25333.00881)
C5872                                               1 	(obj:-24509.68602)
C5873                                               1 	(obj:-23713.12123)
C5874                                               1 	(obj:-22942.44479)
C5875                                               1 	(obj:-22196.81533)
C5876                                               1 	(obj:-21475.41883)
C5877                                               1 	(obj:-20777.46772)
C5878                                               1 	(obj:-20102.20002)
C5879                                               1 	(obj:-19448.87852)
C5880                                               1 	(obj:-18816.78997)
C5881                                               1 	(obj:-18205.24429)
C5882                                               1 	(obj:-17613.57385)
C5883                                               1 	(obj:-17041.1327)
C5884                                               1 	(obj:-16487.29589)
C5885                                               1 	(obj:-15951.45877)
C5886                                               1 	(obj:-15433.03636)
C5887                                               1 	(obj:-14931.46268)
C5888                                               1 	(obj:-14446.19014)
C5889                                               1 	(obj:-13976.68897)
C5890                                               1 	(obj:-13522.44657)
C5891                                               1 	(obj:-13082.96706)
C5892                                               1 	(obj:-389469.8656)
C5893                                               1 	(obj:-40232.14079)
C5894                                               1 	(obj:-38924.59622)
C5895                                               1 	(obj:-37659.54684)
C5896                                               1 	(obj:-36435.61157)
C5897                                               1 	(obj:-35251.45419)
C5898                                               1 	(obj:-34105.78193)
C5899                                               1 	(obj:-32997.34402)
C5900                                               1 	(obj:-31924.93034)
C5901                                               1 	(obj:-30887.3701)
C5902                                               1 	(obj:-29883.53057)
C5903                                               1 	(obj:-28912.31583)
C5904                                               1 	(obj:-27972.66557)
C5905                                               1 	(obj:-27063.55394)
C5906                                               1 	(obj:-26183.98843)
C5907                                               1 	(obj:-25333.00881)
C5908                                               1 	(obj:-24509.68602)
C5909                                               1 	(obj:-23713.12123)
C5910                                               1 	(obj:-22942.44479)
C5911                                               1 	(obj:-22196.81533)
C5912                                               1 	(obj:-21475.41883)
C5913                                               1 	(obj:-20777.46772)
C5914                                               1 	(obj:-20102.20002)
C5915                                               1 	(obj:-19448.87852)
C5916                                               1 	(obj:-18816.78997)
C5917                                               1 	(obj:-18205.24429)
C5918                                               1 	(obj:-17613.57385)
C5919                                               1 	(obj:-17041.1327)
C5920                                               1 	(obj:-16487.29589)
C5921                                               1 	(obj:-15951.45877)
C5922                                               1 	(obj:-15433.03636)
C5923                                               1 	(obj:-14931.46268)
C5924                                               1 	(obj:-14446.19014)
C5925                                               1 	(obj:-13976.68897)
C5926                                               1 	(obj:-13522.44657)
C5927                                               1 	(obj:-13082.96706)
C5928                                               1 	(obj:-389469.8656)
C5929                                               1 	(obj:-40232.14079)
C5930                                               1 	(obj:-38924.59622)
C5931                                               1 	(obj:-37659.54684)
C5932                                               1 	(obj:-36435.61157)
C5933                                               1 	(obj:-35251.45419)
C5934                                               1 	(obj:-34105.78193)
C5935                                               1 	(obj:-32997.34402)
C5936                                               1 	(obj:-31924.93034)
C5937                                               1 	(obj:-30887.3701)
C5938                                               1 	(obj:-29883.53057)
C5939                                               1 	(obj:-28912.31583)
C5940                                               1 	(obj:-27972.66557)
C5941                                               1 	(obj:-27063.55394)
C5942                                               1 	(obj:-26183.98843)
C5943                                               1 	(obj:-25333.00881)
C5944                                               1 	(obj:-24509.68602)
C5945                                               1 	(obj:-23713.12123)
C5946                                               1 	(obj:-22942.44479)
C5947                                               1 	(obj:-22196.81533)
C5948                                               1 	(obj:-21475.41883)
C5949                                               1 	(obj:-20777.46772)
C5950                                               1 	(obj:-20102.20002)
C5951                                               1 	(obj:-19448.87852)
C5952                                               1 	(obj:-18816.78997)
C5953                                               1 	(obj:-18205.24429)
C5954                                               1 	(obj:-17613.57385)
C5955                                               1 	(obj:-17041.1327)
C5956                                               1 	(obj:-16487.29589)
C5957                                               1 	(obj:-15951.45877)
C5958                                               1 	(obj:-15433.03636)
C5959                                               1 	(obj:-14931.46268)
C5960                                               1 	(obj:-14446.19014)
C5961                                               1 	(obj:-13976.68897)
C5962                                               1 	(obj:-13522.44657)
C5963                                               1 	(obj:-13082.96706)
C5964                                               1 	(obj:-389469.8656)
C5965                                               1 	(obj:-40232.14079)
C5966                                               1 	(obj:-38924.59622)
C5967                                               1 	(obj:-37659.54684)
C5968                                               1 	(obj:-36435.61157)
C5969                                               1 	(obj:-35251.45419)
C5970                                               1 	(obj:-34105.78193)
C5971                                               1 	(obj:-32997.34402)
C5972                                               1 	(obj:-31924.93034)
C5973                                               1 	(obj:-30887.3701)
C5974                                               1 	(obj:-29883.53057)
C5975                                               1 	(obj:-28912.31583)
C5976                                               1 	(obj:-27972.66557)
C5977                                               1 	(obj:-27063.55394)
C5978                                               1 	(obj:-26183.98843)
C5979                                               1 	(obj:-25333.00881)
C5980                                               1 	(obj:-24509.68602)
C5981                                               1 	(obj:-23713.12123)
C5982                                               1 	(obj:-22942.44479)
C5983                                               1 	(obj:-22196.81533)
C5984                                               1 	(obj:-21475.41883)
C5985                                               1 	(obj:-20777.46772)
C5986                                               1 	(obj:-20102.20002)
C5987                                               1 	(obj:-19448.87852)
C5988                                               1 	(obj:-18816.78997)
C5989                                               1 	(obj:-18205.24429)
C5990                                               1 	(obj:-17613.57385)
C5991                                               1 	(obj:-17041.1327)
C5992                                               1 	(obj:-16487.29589)
C5993                                               1 	(obj:-15951.45877)
C5994                                               1 	(obj:-15433.03636)
C5995                                               1 	(obj:-14931.46268)
C5996                                               1 	(obj:-14446.19014)
C5997                                               1 	(obj:-13976.68897)
C5998                                               1 	(obj:-13522.44657)
C5999                                               1 	(obj:-13082.96706)
C6000                                               1 	(obj:-389469.8656)
C6001                                               1 	(obj:-40232.14079)
C6002                                               1 	(obj:-38924.59622)
C6003                                               1 	(obj:-37659.54684)
C6004                                               1 	(obj:-36435.61157)
C6005                                               1 	(obj:-35251.45419)
C6006                                               1 	(obj:-34105.78193)
C6007                                               1 	(obj:-32997.34402)
C6008                                               1 	(obj:-31924.93034)
C6009                                               1 	(obj:-30887.3701)
C6010                                               1 	(obj:-29883.53057)
C6011                                               1 	(obj:-28912.31583)
C6012                                               1 	(obj:-27972.66557)
C6013                                               1 	(obj:-27063.55394)
C6014                                               1 	(obj:-26183.98843)
C6015                                               1 	(obj:-25333.00881)
C6016                                               1 	(obj:-24509.68602)
C6017                                               1 	(obj:-23713.12123)
C6018                                               1 	(obj:-22942.44479)
C6019                                               1 	(obj:-22196.81533)
C6020                                               1 	(obj:-21475.41883)
