GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/toll_like.mps>
============

original problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 2.204000e+03
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4356 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4408 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/2883 (1.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2883 variables (2883 bin, 0 int, 0 impl, 0 cont) and 4408 constraints
   4408 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 1  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes" is not considered since it offers the same structure as "nonzeros" consclassifier
 Consclassifier "constypes according to miplib" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" is not considered since it offers the same structure as "nonzeros" consclassifier
 Varclassifier "vartypes" yields a classification with 1 different variable classes
 Varclassifier "varobjvals" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Varclassifier "varobjvalsigns" is not considered since it offers the same structure as "varobjvals"
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 1 different constraint classes   
  the current constraint classifier "nonzeros" consists of 1 different classes   
 dec_consclass found 1 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 678 960 2203 done, 0 seeeds found.
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 0 of 3	 and took a total time of 	0.01
Detector densemasterconss          	 worked on 	 0 of 3	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 0 of 3	 and took a total time of 	0.64
Detector varclass                  	 worked on 	 2 of 3	 and took a total time of 	0.01
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============

transformed 2/2 original solutions to the transformed problem space

A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
b  0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
   0.1s|     1 |     0 |      0 |      0 |     - |  15M|   0 |   0 |4408 |   0 |   0 |  0 | 0.000000e+00 | 1.155000e+03 |   --   |    Inf 
Chosen structure has 2 blocks and 0 linking constraints.
This decomposition has a maxwhite score of 0.010380.
Matrix has 2 blocks, using 2 pricing problems.
Block diagonal structure detected, solving blocks individually.
Solving block 1.
presolving (3 rounds: 3 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 2866 variables (2866 bin, 0 int, 0 impl, 0 cont) and 4388 constraints

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  825s|  7100 |  2310 |  2116k| 295.9 | 391M| 166 |  13 |2866 |4388 |2866 |5885 |  35k|   0 |6636 | 4.703453e+02 | 6.120000e+02 |  30.12%
* 825s|  7102 |  2276 |  2116k| 295.9 | 391M| 166 |   - |2866 |4388 |2866 |5885 |  35k|   0 |6636 | 4.703453e+02 | 6.110000e+02 |  29.90%
  845s|  7200 |  2310 |  2166k| 298.8 | 396M| 166 |1611 |2866 |4388 |2866 |5731 |  36k|   0 |6758 | 4.708434e+02 | 6.110000e+02 |  29.77%
  856s|  7300 |  2328 |  2206k| 300.1 | 396M| 166 |   - |2866 |4388 |2866 |5851 |  36k|   0 |6805 | 4.710848e+02 | 6.110000e+02 |  29.70%
  873s|  7400 |  2382 |  2250k| 302.0 | 399M| 166 |   - |2866 |4388 |2866 |5799 |  37k|   0 |7001 | 4.719644e+02 | 6.110000e+02 |  29.46%
  891s|  7500 |  2430 |  2296k| 304.2 | 401M| 166 |1554 |2866 |4388 |2866 |5840 |  37k|   0 |7202 | 4.724266e+02 | 6.110000e+02 |  29.33%
  912s|  7600 |  2452 |  2354k| 307.7 | 406M| 166 |1592 |2866 |4388 |2866 |5923 |  38k|   0 |7314 | 4.740217e+02 | 6.110000e+02 |  28.90%
  929s|  7700 |  2486 |  2404k| 310.2 | 410M| 166 |   - |2866 |4388 |2866 |6032 |  39k|   0 |7420 | 4.746603e+02 | 6.110000e+02 |  28.72%
  941s|  7800 |  2494 |  2448k| 311.9 | 410M| 166 |   - |2866 |4388 |2866 |5768 |  39k|   0 |7449 | 4.750617e+02 | 6.110000e+02 |  28.61%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  952s|  7900 |  2502 |  2474k| 311.2 | 410M| 166 |1632 |2866 |4388 |2866 |6062 |  40k|   0 |7570 | 4.750778e+02 | 6.110000e+02 |  28.61%
  979s|  8000 |  2522 |  2535k| 315.0 | 415M| 166 |1634 |2866 |4388 |2866 |6001 |  41k|   0 |7809 | 4.758383e+02 | 6.110000e+02 |  28.40%
 1000s|  8100 |  2554 |  2592k| 318.1 | 420M| 166 |1592 |2866 |4388 |2866 |6045 |  41k|   0 |8028 | 4.766663e+02 | 6.110000e+02 |  28.18%
 1013s|  8200 |  2574 |  2637k| 319.7 | 422M| 166 |   - |2866 |4388 |2866 |5655 |  42k|   0 |8107 | 4.780868e+02 | 6.110000e+02 |  27.80%
 1019s|  8300 |  2582 |  2663k| 319.0 | 423M| 166 |1551 |2866 |4388 |2866 |5661 |  42k|   0 |8111 | 4.781409e+02 | 6.110000e+02 |  27.79%
 1033s|  8400 |  2614 |  2715k| 321.4 | 425M| 166 |1612 |2866 |4388 |2866 |5710 |  42k|   0 |8146 | 4.795310e+02 | 6.110000e+02 |  27.42%
 1047s|  8500 |  2620 |  2766k| 323.6 | 427M| 166 |   - |2866 |4388 |2866 |5658 |  43k|   0 |8154 | 4.796976e+02 | 6.110000e+02 |  27.37%
 1061s|  8600 |  2638 |  2819k| 326.1 | 430M| 166 |   - |2866 |4388 |2866 |5891 |  44k|   0 |8167 | 4.800511e+02 | 6.110000e+02 |  27.28%
 1075s|  8700 |  2660 |  2872k| 328.3 | 435M| 166 |   - |2866 |4388 |2866 |6487 |  44k|   0 |8177 | 4.804524e+02 | 6.110000e+02 |  27.17%
 1093s|  8800 |  2690 |  2939k| 332.2 | 438M| 166 |1782 |2866 |4388 |2866 |5845 |  45k|   0 |8188 | 4.814558e+02 | 6.110000e+02 |  26.91%
 1109s|  8900 |  2712 |  2994k| 334.7 | 443M| 166 |1710 |2866 |4388 |2866 |5801 |  45k|   0 |8192 | 4.816917e+02 | 6.110000e+02 |  26.84%
 1120s|  9000 |  2702 |  3042k| 336.4 | 443M| 166 |1590 |2866 |4388 |2866 |5963 |  46k|   0 |8198 | 4.817298e+02 | 6.110000e+02 |  26.83%
 1136s|  9100 |  2730 |  3093k| 338.3 | 445M| 166 |1532 |2866 |4388 |2866 |5721 |  46k|   0 |8239 | 4.829843e+02 | 6.110000e+02 |  26.51%
 1146s|  9200 |  2742 |  3124k| 338.0 | 446M| 166 |1677 |2866 |4388 |2866 |5938 |  46k|   0 |8302 | 4.833668e+02 | 6.110000e+02 |  26.41%
 1162s|  9300 |  2752 |  3175k| 339.7 | 448M| 166 |   - |2866 |4388 |2866 |6039 |  47k|   0 |8378 | 4.834245e+02 | 6.110000e+02 |  26.39%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1183s|  9400 |  2778 |  3237k| 342.8 | 451M| 166 |   - |2866 |4388 |2866 |5894 |  48k|   0 |8477 | 4.841311e+02 | 6.110000e+02 |  26.21%
 1200s|  9500 |  2790 |  3286k| 344.3 | 455M| 166 |   - |2866 |4388 |2866 |5682 |  48k|   0 |8545 | 4.842734e+02 | 6.110000e+02 |  26.17%
 1212s|  9600 |  2822 |  3326k| 344.9 | 456M| 166 |   - |2866 |4388 |2866 |5810 |  49k|   0 |8594 | 4.850067e+02 | 6.110000e+02 |  25.98%
 1236s|  9700 |  2856 |  3397k| 348.6 | 463M| 166 |   - |2866 |4388 |2866 |5982 |  49k|   0 |8682 | 4.856397e+02 | 6.110000e+02 |  25.81%
 1256s|  9800 |  2898 |  3461k| 351.6 | 464M| 166 |1605 |2866 |4388 |2866 |5793 |  50k|   0 |8747 | 4.863190e+02 | 6.110000e+02 |  25.64%
*1264s|  9862 |  2885 |  3481k| 351.4 | 464M| 166 |   - |2866 |4388 |2866 |5991 |  50k|   0 |8788 | 4.865418e+02 | 6.100000e+02 |  25.37%
 1268s|  9900 |  2889 |  3493k| 351.3 | 464M| 166 |   - |2866 |4388 |2866 |5992 |  50k|   0 |8819 | 4.866685e+02 | 6.100000e+02 |  25.34%
 1281s| 10000 |  2901 |  3537k| 352.2 | 464M| 166 |   - |2866 |4388 |2866 |5908 |  51k|   0 |8856 | 4.871655e+02 | 6.100000e+02 |  25.21%
 1290s| 10100 |  2905 |  3572k| 352.2 | 464M| 166 |1586 |2866 |4388 |2866 |5939 |  51k|   0 |8856 | 4.873983e+02 | 6.100000e+02 |  25.15%
 1311s| 10200 |  2915 |  3617k| 353.1 | 469M| 166 |   - |2866 |4388 |2866 |5791 |  52k|   0 |8961 | 4.877572e+02 | 6.100000e+02 |  25.06%
 1330s| 10300 |  2933 |  3676k| 355.5 | 475M| 166 |   - |2866 |4388 |2866 |5845 |  52k|   0 |9043 | 4.879949e+02 | 6.100000e+02 |  25.00%
 1354s| 10400 |  2965 |  3738k| 358.0 | 481M| 166 |   - |2866 |4388 |2866 |5935 |  53k|   0 |9180 | 4.883323e+02 | 6.100000e+02 |  24.91%
 1372s| 10500 |  2967 |  3797k| 360.2 | 483M| 166 |   - |2866 |4388 |2866 |5865 |  54k|   0 |9226 | 4.885367e+02 | 6.100000e+02 |  24.86%
 1390s| 10600 |  2973 |  3847k| 361.5 | 484M| 166 |1688 |2866 |4388 |2866 |5991 |  54k|   0 |9343 | 4.886494e+02 | 6.100000e+02 |  24.83%
 1412s| 10700 |  3005 |  3904k| 363.5 | 484M| 166 |1708 |2866 |4388 |2866 |5753 |  55k|   0 |9524 | 4.896205e+02 | 6.100000e+02 |  24.59%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1429s| 10800 |  3031 |  3953k| 364.6 | 488M| 166 |1813 |2866 |4388 |2866 |5931 |  55k|   0 |9615 | 4.898561e+02 | 6.100000e+02 |  24.53%
 1440s| 10900 |  3025 |  3989k| 364.6 | 488M| 166 |1571 |2866 |4388 |2866 |6363 |  56k|   0 |9662 | 4.904742e+02 | 6.100000e+02 |  24.37%
 1454s| 11000 |  3057 |  4026k| 364.6 | 489M| 166 | 188 |2866 |4388 |2866 |6013 |  56k|   0 |9785 | 4.913664e+02 | 6.100000e+02 |  24.14%
*1454s| 11023 |  3024 |  4026k| 363.9 | 489M| 166 |   - |2866 |4388 |2866 |6010 |  56k|   0 |9785 | 4.913664e+02 | 6.090000e+02 |  23.94%
 1467s| 11100 |  3047 |  4066k| 365.0 | 489M| 166 |1709 |2866 |4388 |2866 |6147 |  57k|   0 |9894 | 4.924202e+02 | 6.090000e+02 |  23.67%
 1479s| 11200 |  3049 |  4100k| 364.8 | 490M| 166 |1663 |2866 |4388 |2866 |6058 |  57k|   0 |9999 | 4.928672e+02 | 6.090000e+02 |  23.56%
 1489s| 11300 |  3049 |  4137k| 364.7 | 490M| 166 |   - |2866 |4388 |2866 |6067 |  57k|   0 |  10k| 4.932186e+02 | 6.090000e+02 |  23.47%
 1510s| 11400 |  3069 |  4194k| 366.5 | 491M| 166 |   - |2866 |4388 |2866 |5692 |  57k|   0 |  10k| 4.935777e+02 | 6.090000e+02 |  23.38%
 1530s| 11500 |  3099 |  4256k| 368.7 | 493M| 166 |1639 |2866 |4388 |2866 |5922 |  58k|   0 |  10k| 4.938332e+02 | 6.090000e+02 |  23.32%
 1548s| 11600 |  3127 |  4307k| 370.0 | 493M| 166 |   - |2866 |4388 |2866 |5744 |  59k|   0 |  10k| 4.944698e+02 | 6.090000e+02 |  23.16%
 1564s| 11700 |  3133 |  4365k| 371.8 | 494M| 166 |1728 |2866 |4388 |2866 |5873 |  59k|   0 |  10k| 4.949303e+02 | 6.090000e+02 |  23.05%
 1574s| 11800 |  3155 |  4405k| 372.0 | 494M| 166 |1605 |2866 |4388 |2866 |5686 |  59k|   0 |  10k| 4.951854e+02 | 6.090000e+02 |  22.98%
 1584s| 11900 |  3157 |  4441k| 371.9 | 494M| 166 |1638 |2866 |4388 |2866 |5771 |  60k|   0 |  10k| 4.953650e+02 | 6.090000e+02 |  22.94%
 1593s| 12000 |  3159 |  4475k| 371.6 | 495M| 166 |   - |2866 |4388 |2866 |5696 |  60k|   0 |  10k| 4.955051e+02 | 6.090000e+02 |  22.90%
 1609s| 12100 |  3171 |  4535k| 373.6 | 496M| 166 |   - |2866 |4388 |2866 |5833 |  61k|   0 |  10k| 4.957458e+02 | 6.090000e+02 |  22.85%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1621s| 12200 |  3185 |  4582k| 374.3 | 497M| 166 |1789 |2866 |4388 |2866 |5985 |  61k|   0 |  10k| 4.959568e+02 | 6.090000e+02 |  22.79%
 1640s| 12300 |  3185 |  4651k| 376.9 | 503M| 166 |   - |2866 |4388 |2866 |5750 |  62k|   0 |  10k| 4.962309e+02 | 6.090000e+02 |  22.73%
 1655s| 12400 |  3185 |  4707k| 378.4 | 505M| 166 |   - |2866 |4388 |2866 |5995 |  62k|   0 |  10k| 4.963522e+02 | 6.090000e+02 |  22.70%
 1670s| 12500 |  3179 |  4765k| 380.0 | 508M| 166 |1550 |2866 |4388 |2866 |5725 |  62k|   0 |  10k| 4.964199e+02 | 6.090000e+02 |  22.68%
 1688s| 12600 |  3179 |  4830k| 382.1 | 508M| 166 |1757 |2866 |4388 |2866 |5754 |  63k|   0 |  10k| 4.965277e+02 | 6.090000e+02 |  22.65%
 1696s| 12700 |  3203 |  4864k| 381.8 | 510M| 166 |1862 |2866 |4388 |2866 |5942 |  63k|   0 |  10k| 4.970314e+02 | 6.090000e+02 |  22.53%
 1709s| 12800 |  3255 |  4915k| 382.8 | 516M| 166 |1645 |2866 |4388 |2866 |5984 |  64k|   0 |  10k| 4.975249e+02 | 6.090000e+02 |  22.41%
 1723s| 12900 |  3287 |  4970k| 384.1 | 521M| 166 |1739 |2866 |4388 |2866 |5906 |  64k|   0 |  10k| 4.978533e+02 | 6.090000e+02 |  22.33%
 1731s| 13000 |  3297 |  5000k| 383.5 | 522M| 166 |   - |2866 |4388 |2866 |5921 |  65k|   0 |  10k| 4.980861e+02 | 6.090000e+02 |  22.27%
 1748s| 13100 |  3321 |  5062k| 385.2 | 524M| 166 |   - |2866 |4388 |2866 |5760 |  65k|   0 |  10k| 4.986993e+02 | 6.090000e+02 |  22.12%
 1762s| 13200 |  3315 |  5105k| 385.6 | 527M| 166 |1557 |2866 |4388 |2866 |5838 |  65k|   0 |  10k| 4.989558e+02 | 6.090000e+02 |  22.05%
 1779s| 13300 |  3327 |  5161k| 386.9 | 529M| 166 |   - |2866 |4388 |2866 |5968 |  66k|   0 |  11k| 4.990734e+02 | 6.090000e+02 |  22.03%
 1794s| 13400 |  3345 |  5201k| 387.0 | 531M| 166 |1789 |2866 |4388 |2866 |5973 |  67k|   0 |  11k| 4.997573e+02 | 6.090000e+02 |  21.86%
 1802s| 13500 |  3349 |  5231k| 386.4 | 531M| 166 |1779 |2866 |4388 |2866 |6009 |  67k|   0 |  11k| 5.001174e+02 | 6.090000e+02 |  21.77%
 1820s| 13600 |  3353 |  5286k| 387.6 | 531M| 166 |1733 |2866 |4388 |2866 |5751 |  67k|   0 |  11k| 5.002041e+02 | 6.090000e+02 |  21.75%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1843s| 13700 |  3359 |  5359k| 390.1 | 539M| 166 |   - |2866 |4388 |2866 |5875 |  68k|   0 |  11k| 5.005077e+02 | 6.090000e+02 |  21.68%
 1857s| 13800 |  3367 |  5410k| 390.9 | 539M| 166 |   - |2866 |4388 |2866 |5801 |  68k|   0 |  11k| 5.007311e+02 | 6.090000e+02 |  21.62%
 1869s| 13900 |  3363 |  5459k| 391.7 | 540M| 166 |   - |2866 |4388 |2866 |5964 |  68k|   0 |  11k| 5.009123e+02 | 6.090000e+02 |  21.58%
 1893s| 14000 |  3383 |  5529k| 393.9 | 543M| 166 |1572 |2866 |4388 |2866 |6048 |  69k|   0 |  11k| 5.012113e+02 | 6.090000e+02 |  21.51%
 1911s| 14100 |  3401 |  5580k| 394.7 | 544M| 166 |1759 |2866 |4388 |2866 |5777 |  69k|   0 |  11k| 5.014268e+02 | 6.090000e+02 |  21.45%
 1925s| 14200 |  3417 |  5637k| 395.9 | 545M| 166 |1609 |2866 |4388 |2866 |5689 |  69k|   0 |  11k| 5.018778e+02 | 6.090000e+02 |  21.34%
 1935s| 14300 |  3413 |  5680k| 396.1 | 545M| 166 |   - |2866 |4388 |2866 |5750 |  69k|   0 |  11k| 5.022791e+02 | 6.090000e+02 |  21.25%
 1954s| 14400 |  3433 |  5729k| 396.8 | 545M| 166 |1554 |2866 |4388 |2866 |6016 |  70k|   0 |  11k| 5.023876e+02 | 6.090000e+02 |  21.22%
 1973s| 14500 |  3445 |  5790k| 398.3 | 544M| 166 |   - |2866 |4388 |2866 |5857 |  70k|   0 |  11k| 5.026384e+02 | 6.090000e+02 |  21.16%
 1992s| 14600 |  3453 |  5850k| 399.7 | 544M| 166 |   - |2866 |4388 |2866 |5767 |  70k|   0 |  12k| 5.033445e+02 | 6.090000e+02 |  20.99%
 2007s| 14700 |  3481 |  5900k| 400.3 | 544M| 166 |   - |2866 |4388 |2866 |5829 |  70k|   0 |  12k| 5.034476e+02 | 6.090000e+02 |  20.97%
 2020s| 14800 |  3491 |  5943k| 400.5 | 546M| 166 |   - |2866 |4388 |2866 |5677 |  71k|   0 |  12k| 5.037724e+02 | 6.090000e+02 |  20.89%
 2035s| 14900 |  3501 |  5993k| 401.2 | 547M| 166 |   - |2866 |4388 |2866 |5759 |  71k|   0 |  12k| 5.039983e+02 | 6.090000e+02 |  20.83%
 2052s| 15000 |  3517 |  6051k| 402.4 | 547M| 166 |   - |2866 |4388 |2866 |5670 |  71k|   0 |  12k| 5.046781e+02 | 6.090000e+02 |  20.67%
 2066s| 15100 |  3529 |  6098k| 402.9 | 548M| 166 |1733 |2866 |4388 |2866 |5933 |  71k|   0 |  12k| 5.055461e+02 | 6.090000e+02 |  20.46%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2084s| 15200 |  3537 |  6148k| 403.5 | 548M| 166 |   - |2866 |4388 |2866 |5823 |  71k|   0 |  12k| 5.057257e+02 | 6.090000e+02 |  20.42%
 2099s| 15300 |  3521 |  6204k| 404.5 | 548M| 166 |   - |2866 |4388 |2866 |5967 |  72k|   0 |  12k| 5.057257e+02 | 6.090000e+02 |  20.42%
 2125s| 15400 |  3541 |  6277k| 406.6 | 552M| 166 |   - |2866 |4388 |2866 |5798 |  72k|   0 |  12k| 5.064591e+02 | 6.090000e+02 |  20.25%
 2144s| 15500 |  3565 |  6336k| 407.8 | 552M| 166 |   - |2866 |4388 |2866 |5809 |  73k|   0 |  12k| 5.068918e+02 | 6.090000e+02 |  20.14%
 2160s| 15600 |  3579 |  6400k| 409.3 | 553M| 166 |1563 |2866 |4388 |2866 |5869 |  73k|   0 |  12k| 5.074440e+02 | 6.090000e+02 |  20.01%
 2173s| 15700 |  3581 |  6455k| 410.2 | 553M| 166 |   - |2866 |4388 |2866 |5736 |  73k|   0 |  12k| 5.077285e+02 | 6.090000e+02 |  19.95%
 2191s| 15800 |  3593 |  6512k| 411.2 | 554M| 166 |   - |2866 |4388 |2866 |5781 |  74k|   0 |  13k| 5.080229e+02 | 6.090000e+02 |  19.88%
 2206s| 15900 |  3615 |  6568k| 412.2 | 555M| 166 |1751 |2866 |4388 |2866 |5760 |  74k|   0 |  13k| 5.083993e+02 | 6.090000e+02 |  19.79%
 2216s| 16000 |  3631 |  6609k| 412.1 | 555M| 166 |   - |2866 |4388 |2866 |5719 |  74k|   0 |  13k| 5.086838e+02 | 6.090000e+02 |  19.72%
 2230s| 16100 |  3651 |  6666k| 413.1 | 555M| 166 |   - |2866 |4388 |2866 |5658 |  75k|   0 |  13k| 5.087754e+02 | 6.090000e+02 |  19.70%
 2243s| 16200 |  3657 |  6719k| 413.8 | 556M| 166 |   - |2866 |4388 |2866 |5853 |  75k|   0 |  13k| 5.094273e+02 | 6.090000e+02 |  19.55%
 2266s| 16300 |  3653 |  6791k| 415.7 | 559M| 166 |   - |2866 |4388 |2866 |5784 |  75k|   0 |  13k| 5.096956e+02 | 6.090000e+02 |  19.48%
 2280s| 16400 |  3661 |  6850k| 416.7 | 559M| 166 |1612 |2866 |4388 |2866 |5743 |  76k|   0 |  13k| 5.101965e+02 | 6.090000e+02 |  19.37%
 2287s| 16500 |  3665 |  6877k| 415.9 | 560M| 166 |   - |2866 |4388 |2866 |6091 |  76k|   0 |  13k| 5.104002e+02 | 6.090000e+02 |  19.32%
 2299s| 16600 |  3681 |  6922k| 416.1 | 561M| 166 |   - |2866 |4388 |2866 |5914 |  76k|   0 |  13k| 5.105794e+02 | 6.090000e+02 |  19.28%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2312s| 16700 |  3685 |  6978k| 417.0 | 561M| 166 |1589 |2866 |4388 |2866 |5836 |  77k|   0 |  13k| 5.108045e+02 | 6.090000e+02 |  19.22%
 2325s| 16800 |  3687 |  7030k| 417.6 | 561M| 166 |1610 |2866 |4388 |2866 |5708 |  77k|   0 |  13k| 5.111836e+02 | 6.090000e+02 |  19.14%
 2335s| 16900 |  3697 |  7074k| 417.7 | 561M| 166 |   - |2866 |4388 |2866 |5692 |  77k|   0 |  13k| 5.118845e+02 | 6.090000e+02 |  18.97%
 2346s| 17000 |  3703 |  7123k| 418.1 | 562M| 166 |   - |2866 |4388 |2866 |5720 |  77k|   0 |  13k| 5.120726e+02 | 6.090000e+02 |  18.93%
 2357s| 17100 |  3737 |  7170k| 418.4 | 562M| 166 |1617 |2866 |4388 |2866 |5758 |  78k|   0 |  13k| 5.122949e+02 | 6.090000e+02 |  18.88%
 2370s| 17200 |  3743 |  7225k| 419.2 | 565M| 166 |   - |2866 |4388 |2866 |5875 |  78k|   0 |  13k| 5.126299e+02 | 6.090000e+02 |  18.80%
 2384s| 17300 |  3767 |  7285k| 420.2 | 567M| 166 |1621 |2866 |4388 |2866 |5842 |  78k|   0 |  13k| 5.129949e+02 | 6.090000e+02 |  18.71%
 2397s| 17400 |  3789 |  7337k| 420.8 | 567M| 166 |   - |2866 |4388 |2866 |5817 |  79k|   0 |  13k| 5.134134e+02 | 6.090000e+02 |  18.62%
 2406s| 17500 |  3791 |  7371k| 420.3 | 568M| 166 |   - |2866 |4388 |2866 |5904 |  79k|   0 |  13k| 5.135029e+02 | 6.090000e+02 |  18.60%
 2424s| 17600 |  3801 |  7449k| 422.4 | 568M| 166 |1670 |2866 |4388 |2866 |5753 |  80k|   0 |  13k| 5.139419e+02 | 6.090000e+02 |  18.50%
 2442s| 17700 |  3791 |  7513k| 423.6 | 572M| 166 |   - |2866 |4388 |2866 |5819 |  80k|   0 |  13k| 5.140150e+02 | 6.090000e+02 |  18.48%
 2460s| 17800 |  3813 |  7587k| 425.4 | 576M| 166 |   - |2866 |4388 |   0 |   0 |  81k|   0 |  13k| 5.144460e+02 | 6.090000e+02 |  18.38%
 2479s| 17900 |  3831 |  7651k| 426.6 | 576M| 166 |1733 |2866 |4388 |2866 |5815 |  82k|   0 |  13k| 5.149463e+02 | 6.090000e+02 |  18.26%
 2499s| 18000 |  3835 |  7717k| 427.9 | 580M| 166 |1530 |2866 |4388 |2866 |5835 |  82k|   0 |  13k| 5.151005e+02 | 6.090000e+02 |  18.23%
 2517s| 18100 |  3857 |  7779k| 429.0 | 581M| 166 |1591 |2866 |4388 |2866 |5722 |  83k|   0 |  13k| 5.156518e+02 | 6.090000e+02 |  18.10%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |vars |cons |cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2537s| 18200 |  3855 |  7842k| 430.0 | 581M| 166 |1534 |2866 |4388 |2866 |5991 |  83k|   0 |  13k| 5.157661e+02 | 6.090000e+02 |  18.08%
 2551s| 18300 |  3873 |  7896k| 430.7 | 582M| 166 |1583 |2866 |4388 |2866 |5660 |  83k|   0 |  13k| 5.160714e+02 | 6.090000e+02 |  18.01%
 2567s| 18400 |  3889 |  7951k| 431.3 | 582M| 166 |1576 |2866 |4388 |2866 |5802 |  84k|   0 |  14k| 5.165898e+02 | 6.090000e+02 |  17.89%
 2578s| 18500 |  3901 |  7991k| 431.1 | 582M| 166 |1655 |2866 |4388 |2866 |5873 |  84k|   0 |  14k| 5.168466e+02 | 6.090000e+02 |  17.83%
 2597s| 18600 |  3887 |  8057k| 432.4 | 585M| 166 |1687 |2866 |4388 |2866 |5841 |  85k|   0 |  14k| 5.168936e+02 | 6.090000e+02 |  17.82%
 2618s| 18700 |  3881 |  8122k| 433.5 | 585M| 166 |1639 |2866 |4388 |2866 |5652 |  85k|   0 |  14k| 5.174978e+02 | 6.090000e+02 |  17.68%
