GCG version 3.0.0 [GitHash: 70e7382]
Copyright (C) 2010-2018 Operations Research, RWTH Aachen University
                        Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

SCIP version 6.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.0] [GitHash: 77d3bc8]
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 6.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 82cab95]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.3           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  ZIMPL 3.3.6          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  bliss 0.73           A Tool for Computing Automorphism Groups of Graphs by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)

reading user parameter file </LOG_DATA/scripts/options_gcg.parm>

read problem </ORDATA/miplib/cost266__U_U_M_N_C_A_N_N.mps>
============

original problem has 4161 variables (0 bin, 171 int, 0 impl, 3990 cont) and 1389 constraints
presolving:
(round 1, fast)       16 del vars, 16 del conss, 0 add conss, 114 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 23 del vars, 16 del conss, 0 add conss, 121 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 23 deleted vars, 16 deleted constraints, 0 added constraints, 121 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4138 variables (0 bin, 171 int, 0 impl, 3967 cont) and 1373 constraints
   1373 constraints of type <linear>
Presolving Time: 0.02
start creating seeedpool for current problem 
created seeedpool for current problem, n detectors: 26 
 Consclassifier "nonzeros" yields a classification with 10  different constraint classes 
 Consclassifier "constypes" yields a classification with 1 different constraint classes 
 Consclassifier "constypes according to miplib" yields a classification with 2 different constraint classes 
 Varclassifier "vartypes" yields a classification with 2 different variable classes
 Varclassifier "varobjvals" yields a classification with 236 different variable classes
 Varclassifier "varobjvalsigns" yields a classification with 2 different variable classes
 Added reduced version of consclassifier nonzeros with 9  different constraint classes 
 the current varclass distribution includes 236 classes but only 18 are allowed for calcCandidatesNBlocks()
Begin of detection round 0 of 1 total rounds 
Start to propagate seeed with id 1 (0 of 1 in round 0) 
 in dec_consclass: there are 4 different constraint classes   
 the current consclass distribution includes 10 classes but only 9 are allowed for propagateSeeed() of cons class detector
  the current constraint classifier "constypes" consists of 1 different classes   
  the current constraint classifier "constypes according to miplib" consists of 2 different classes   
  the current constraint classifier "nonzeros-red-to-9" consists of 9 different classes   
 dec_consclass found 515 new seeeds 
dec_densemasterconss found 1 new seeed 
Detecting Arrowhead structure: 2 3 4 done, 6 seeeds found.
 the current varclass distribution includes 236 classes but only 9 are allowed for propagateSeeed() of var class detector
Start finishing of partial decomposition 1.
Measured running time per detector: 
Detector consclass                 	 worked on 	 512 of 521	 and took a total time of 	1.06
Detector densemasterconss          	 worked on 	 1 of 521	 and took a total time of 	0
Detector hrgpartition              	 worked on 	 3 of 521	 and took a total time of 	0.59
Detector varclass                  	 worked on 	 4 of 521	 and took a total time of 	0.02
Started postprocessing of decompositions...
...finished postprocessing of decompositions. Added 0 new decomps. 

solve problem
=============


A Dantzig-Wolfe reformulation is applied to solve the original problem.

  time | node  | left  |SLP iter|MLP iter|LP it/n| mem |mdpt |mvars|ocons|mcons|mcuts|sepa|  dualbound   | primalbound  |  deg   |  gap   
EF(NOS__CSWarsaw_IntDS__FL13)                     568 	(obj:5.51)
EF(NOS__CSWarsaw_IntDS__FL15)                    1022 	(obj:3.81)
EF(NOS__CSWarsaw_IntDS__BL18)                    1022 	(obj:7.75)
EF(NOS__CSWarsaw_IntDS__BL26)                     568 	(obj:4.36)
EF(NOS__CSWarsaw_IntDS__BL33)                    1022 	(obj:5.92)
EF(NOS__CSWarsaw_IntDS__FL35)                    1022 	(obj:2.71)
EF(NOS__CSWarsaw_IntDS__BL39)                     568 	(obj:3.83)
EF(NOS__CSWarsaw_IntDS__FL56)                    1022 	(obj:2.18)
EF(NOS__CSZagreb_IntDS__BL48)                     154 	(obj:5.22)
EF(NOS__CSZagreb_IntDS__FL50)                     154 	(obj:3.27)
EF(NOS__CSZagreb_IntDS__BL51)                     154 	(obj:5.34)
EF(NOS__CSZagreb_IntDS__BL57)                     154 	(obj:4)

Statistics
==========

Master Program statistics:
SCIP Status        : solving was interrupted [node limit reached]
Total Time         :     602.16
  solving          :     602.16
  presolving       :       0.00 (included in solving)
  reading          :       0.00
  copying          :       0.15 (5 #copies) (minimal 0.00, maximal 0.05, average 0.03)
Original Problem   :
  Problem name     : master_tmp/cost266--U-U-M-N-C-A-N-N.lp
  Variables        : 171 (0 binary, 171 integer, 0 implicit integer, 0 continuous)
  Constraints      : 93 initial, 93 maximal
  Objective        : minimize, 171 non-zeros (abs.min = 19620, abs.max = 1.60137e+06)
Presolved Problem  :
  Problem name     : t_master_tmp/cost266--U-U-M-N-C-A-N-N.lp
  Variables        : 11770 (0 binary, 171 integer, 0 implicit integer, 11599 continuous)
  Constraints      : 93 initial, 94 maximal
  Objective        : minimize, 11770 non-zeros (abs.min = 4.36, abs.max = 5.34781e+07)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  roundbound       :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  root node        :          -          -      -          0          -          -       1265          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  masterbranch     :          0+       229          0      10601          0          0          0          0          0          0      12819          0          0          0          0
  integralorig     :          0          0          0          0        850          0          0        708          0          0          0          0          0          0       1700
  integral         :          0          0          0          0          0          0          0        708          0          0          0          0          0          0          0
  linear           :         93         93          4      23690          0          0          0        708          0          0          0          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  masterbranch     :    2992.35       0.00       0.00    2992.35       0.00       0.00       0.00       0.00       0.00       0.00
  integralorig     :       4.33       0.00       0.00       0.00       0.02       0.00       0.00       4.31       0.00       0.00
  integral         :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       0.80       0.00       0.00       0.02       0.00       0.00       0.00       0.78       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          1          0          0          0
  genvbounds       :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :          0          0          0          0
  redcost          :          0          0          0          0
  rootredcost      :          0          0          0          0
  vbounds          :      24540          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.01       0.00       0.00       0.01       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.02       0.00       0.00       0.02       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.04       0.00       0.00       0.04       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                     0          -          -          0          -          -    (maximal pool size: 0)
  basis            :       0.12       0.00          4          0          0         25          9          0
  master           :       0.62       0.00         73          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       6.60          -       2579    3782272
  gcg              :     385.95       0.00       2049       2987
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  generic          :       0.00       0.00          0          0          0          0          0          0          0          0
  orig             :       0.00       0.00          0          0          0          0          0          0          0          0
  relpsprob        :       0.00       0.00          0          0          0          0          0          0          0          0
  ryanfoster       :       0.00       0.00          0          0          0          0          0          0          0          0
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.00       0.00          0          0          0
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.00       0.00          1          0          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  greedycolsel     :       0.01       0.00          9          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.00       0.00          1          0          0
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mastercoefdiving :       0.00       0.00          0          0          0
  masterfracdiving :       0.00       0.00          0          0          0
  masterlinesdiving:       0.00       0.00          0          0          0
  mastervecldiving :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.03       0.00          8          0          0
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.24       0.00         38          0          0
  relaxcolsel      :       0.02       0.00          9          0          0
  rens             :       0.02       0.00          1          1          0
  restmaster       :       0.00       0.00          1          0          0
  rins             :      12.75       0.00          3          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.06       0.00        364          0          0
  setcover         :       0.00       0.00          0          0          0
  shiftandpropagate:       0.00       0.00          1          0          0
  shifting         :       0.85       0.00         93          3          0
  simplerounding   :       4.75       0.00       2745        355          2
  twoopt           :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       1.25       0.00        850        102          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       1.85       1982       9296       4.91    5024.86       0.06         90
  dual LP          :       6.51       7743      12548      11.35    1927.50       3.80       6637
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       4.96         21      12282     584.86    2476.21
  diving/probing LP:      60.80       9446      78633       8.32    1293.31
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :        850 (850 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :        850 (850 internal, 0 leaves)
  nodes left       :        851
  max depth        :         29
  max depth (total):         29
  backtracks       :         68 (8.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :       2257 (170 domain reductions, 0 cutoffs)
  avg switch length:       6.96
  switching time   :       8.10
Root Node          :
  First LP value   :          -
  First LP Iters   :          0
  First LP Time    :       0.00
  Final Dual Bound : +1.91938426112510e+07
  Final Root Iters :        166
  Root LP Estimate : +1.91938426112510e+07
Solution           :
  Solutions found  :        670 (35 improvements)
  First Solution   : +4.12217204600000e+07   (in run 1, after 1 nodes, 0.00 seconds, depth 0, found by <relaxation>)
  Gap First Sol.   :     116.47 %
  Gap Last Sol.    :      28.27 %
  Primal Bound     : +2.54434742215141e+07   (in run 1, after 546 nodes, 380.81 seconds, depth 213, found by <relaxation>)
  Dual Bound       : +1.99397704116185e+07
  Gap              :      27.60 %
  Avg. Gap         :      26.22 % (15786.83 primal-dual integral)
Pricing Solver     : #HeurFarkas  #OptFarkas  #HeurRedcost #OptRedcost Time: HeurFarkas  OptFarkas  HeurRedcost OptRedcost
  knapsack         :           0           0             0           0             0.00       0.00         0.02       0.00 
  mip              :           0           0         73980           0             0.00       0.00       339.82       0.00 

Original Program statistics:
SCIP Status        : solving was interrupted [time limit reached]
Total Time         :    3600.99
  solving          :    3600.93
  presolving       :       0.02 (included in solving)
  reading          :       0.06
  copying          :       0.04 (5 #copies) (minimal 0.00, maximal 0.01, average 0.01)
Original Problem   :
  Problem name     : tmp/cost266--U-U-M-N-C-A-N-N.lp
  Variables        : 4161 (0 binary, 171 integer, 0 implicit integer, 3990 continuous)
  Constraints      : 1389 initial, 1389 maximal
  Objective        : minimize, 4161 non-zeros (abs.min = 2.18, abs.max = 1.60137e+06)
Presolved Problem  :
  Problem name     : t_tmp/cost266--U-U-M-N-C-A-N-N.lp
  Variables        : 4138 (0 binary, 171 integer, 0 implicit integer, 3967 continuous)
  Constraints      : 1373 initial, 1374 maximal
  Objective        : minimize, 4138 non-zeros (abs.min = 0.11, abs.max = 1.60137e+06)
Presolvers         :   ExecTime  SetupTime  Calls  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons    AddCons   ChgSides   ChgCoefs
  boundshift       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  convertinttobin  :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  domcol           :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  implics          :       0.00       0.00      2          0          0          0          0          0          0          0          0          0
  inttobinary      :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  trivial          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  dualfix          :       0.00       0.00      3          0          0          0          0          0          0          0          0          0
  genvbounds       :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  probing          :       0.00       0.00      1          0          0          0          0          0          0          0          0          0
  pseudoobj        :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  vbounds          :       0.00       0.00      0          0          0          0          0          0          0          0          0          0
  linear           :       0.02       0.00      5          7         16          0        121          0         16          0          0          0
  root node        :          -          -      -          0          -          -      17885          -          -          -          -          -
Constraints        :     Number  MaxNumber  #Separate #Propagate    #EnfoLP    #EnfoRelax  #EnfoPS    #Check   #ResProp    Cutoffs    DomReds       Cuts    Applied      Conss   Children
  origbranch       :          0+       229          0          0          0          0          0          0          0          0          0          0          0          0          0
  integral         :          0          0          0          0          1        614          0      10252          0          0          0          0          0          0       1230
  decomp           :          0          0          0          0          0          0        235        434          0          0          0          0          0          0          0
  linear           :       1373       1373          8      26528          0          0          0        391          0         20      43746          0          0          0          0
Constraint Timings :  TotalTime  SetupTime   Separate  Propagate     EnfoLP     EnfoPS     EnfoRelax   Check    ResProp    SB-Prop
  origbranch       :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  integral         :       0.04       0.00       0.00       0.00       0.00       0.00       0.01       0.03       0.00       0.00
  decomp           :       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00       0.00
  linear           :       1.15       0.00       0.03       1.02       0.00       0.00       0.00       0.10       0.00       0.00
Propagators        : #Propagate   #ResProp    Cutoffs    DomReds
  dualfix          :          5          0          0          0
  genvbounds       :          0          0          0          0
  obbt             :          0          0          0          0
  probing          :          0          0          0          0
  pseudoobj        :       7437          0          0      46961
  redcost          :         13          0          0        109
  rootredcost      :          7          0          0      11412
  vbounds          :      29054          0          0          0
Propagator Timings :  TotalTime  SetupTime   Presolve  Propagate    ResProp    SB-Prop
  dualfix          :       0.00       0.00       0.00       0.00       0.00       0.00
  genvbounds       :       0.00       0.00       0.00       0.00       0.00       0.00
  obbt             :       0.00       0.00       0.00       0.00       0.00       0.00
  probing          :       0.00       0.00       0.00       0.00       0.00       0.00
  pseudoobj        :       0.13       0.00       0.00       0.13       0.00       0.00
  redcost          :       0.02       0.00       0.00       0.02       0.00       0.00
  rootredcost      :       0.02       0.00       0.00       0.02       0.00       0.00
  vbounds          :       0.01       0.00       0.00       0.01       0.00       0.00
Conflict Analysis  :       Time      Calls    Success    DomReds  Conflicts   Literals    Reconvs ReconvLits   Dualrays   Nonzeros   LP Iters   (pool size: [--,--])
  propagation      :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  infeasible LP    :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  bound exceed. LP :       0.00          0          0          -          0        0.0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          -          0        0.0          0        0.0          -          -          0
  pseudo solution  :       0.00          0          0          -          0        0.0          0        0.0          -          -          -
  applied globally :       0.00          -          -          0          0        0.0          -          -          0          -          -
  applied locally  :          -          -          -          0          0        0.0          -          -          0          -          -
Separators         :   ExecTime  SetupTime      Calls    Cutoffs    DomReds       Cuts    Applied      Conss
  cut pool         :       0.00                    14          -          -         51          -          -    (maximal pool size: 32)
  clique           :       0.00       0.00          1          0          0          0          0          0
  closecuts        :       0.00       0.00          0          0          0          0          0          0
  gomory           :       0.02       0.00          4          0          0          0          9          0
  impliedbounds    :       0.00       0.00          0          0          0          0          0          0
  intobj           :       0.00       0.00          0          0          0          0          0          0
  mcf              :       0.04       0.00          8          0          0          0          3          0
  oddcycle         :       0.00       0.00          0          0          0          0          0          0
  rapidlearning    :       0.00       0.00          0          0          0          0          0          0
  strongcg         :       0.00       0.00          4          0          0          0          0          0
  zerohalf         :       0.00       0.00          6          0          0          0          0          0
Pricers            :   ExecTime  SetupTime      Calls       Vars
  problem variables:       0.00          -          0          0
Branching Rules    :   ExecTime  SetupTime   BranchLP  BranchExt   BranchPS    Cutoffs    DomReds       Cuts      Conss   Children
  empty            :       0.02       0.00          1        614        235          0          0          0          0       1700
Primal Heuristics  :   ExecTime  SetupTime      Calls      Found       Best
  LP solutions     :       0.00          -          -          0          0
  relax solutions  :       0.00          -          -          0          0
  pseudo solutions :       0.00          -          -          0          0
  strong branching :       0.00          -          -          0          0
  actconsdiving    :       0.00       0.00          0          0          0
  clique           :       0.00       0.00          0          0          0
  coefdiving       :       0.00       0.00          0          0          0
  crossover        :       0.48       0.00          1          1          1
  dins             :       0.00       0.00          0          0          0
  dualval          :       0.00       0.00          0          0          0
  feaspump         :       0.09       0.00          1          1          0
  fixandinfer      :       0.00       0.00          0          0          0
  fracdiving       :       0.00       0.00          0          0          0
  gcgcoefdiving    :     916.62       0.00         12         93         24
  gcgdins          :       0.00       0.00          0          0          0
  gcgfeaspump      :       0.00       0.00          0          0          0
  gcgfracdiving    :     642.67       0.00         11         19          6
  gcgguideddiving  :     475.86       0.00          8          3          0
  gcglinesdiving   :     145.38       0.00          8          3          0
  gcgpscostdiving  :     695.52       0.00          9          7          0
  gcgrens          :       0.03       0.00          1          0          0
  gcgrins          :       1.04       0.00          2          0          0
  gcgrounding      :       0.34       0.00        299          0          0
  gcgshifting      :       0.01       0.00         66          0          0
  gcgsimplerounding:       1.42       0.00        613        108          0
  gcgveclendiving  :     117.73       0.00         11          3          0
  gcgzirounding    :       0.00       0.00          0          0          0
  guideddiving     :       0.00       0.00          0          0          0
  intdiving        :       0.00       0.00          0          0          0
  intshifting      :       0.15       0.00          1          1          1
  linesearchdiving :       0.00       0.00          0          0          0
  localbranching   :       0.00       0.00          0          0          0
  mutation         :       0.00       0.00          0          0          0
  nlpdiving        :       0.00       0.00          0          0          0
  objpscostdiving  :       0.00       0.00          0          0          0
  octane           :       0.00       0.00          0          0          0
  oneopt           :       0.12       0.00          8          1          1
  proximity        :       0.00       0.00          0          0          0
  pscostdiving     :       0.00       0.00          0          0          0
  randrounding     :       0.01       0.00          7          0          0
  rens             :       0.03       0.00          1          0          0
  rins             :       0.00       0.00          0          0          0
  rootsoldiving    :       0.00       0.00          0          0          0
  rounding         :       0.00       0.00          7          0          0
  shiftandpropagate:       0.02       0.00          1          0          0
  shifting         :       0.00       0.00          7          0          0
  simplerounding   :       0.03       0.00          7          5          1
  subnlp           :       0.00       0.00          0          0          0
  trivial          :       0.00       0.00          2          0          0
  trysol           :       0.00       0.00          0          0          0
  twoopt           :       0.00       0.00          0          0          0
  undercover       :       0.00       0.00          0          0          0
  vbounds          :       0.00       0.00          0          0          0
  veclendiving     :       0.00       0.00          0          0          0
  xpcrossover      :       0.05       0.00          1          0          0
  xprins           :       0.06       0.00          1          0          0
  zeroobj          :       0.00       0.00          0          0          0
  zirounding       :       0.01       0.00          1          1          0
  other solutions  :          -          -          -          0          -
Diving Statistics  :      Calls      Nodes   LP Iters Backtracks  Conflicts   MinDepth   MaxDepth   AvgDepth  RoundSols  NLeafSols  MinSolDpt  MaxSolDpt  AvgSolDpt
  actconsdiving    :          0          -          -          -          -          -          -          -          -          -          -          -          -
  coefdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  fracdiving       :          0          -          -          -          -          -          -          -          -          -          -          -          -
  guideddiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  linesearchdiving :          0          -          -          -          -          -          -          -          -          -          -          -          -
  pscostdiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
  veclendiving     :          0          -          -          -          -          -          -          -          -          -          -          -          -
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.01          1          0       0.00       0.00       0.01          1
  dual LP          :       0.03         14       1417     283.40   47233.33       0.00          9
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.36         21       4467     212.71   12408.33
  strong branching :       0.00          0          0       0.00          -          -          -          0
    (at root node) :          -          0          0       0.00          -
  conflict analysis:       0.00          0          0       0.00          -
Relaxators         :       Time      Calls
  gcg              :     602.59        850
B&B Tree           :
  number of runs   :          1
  nodes            :        850 (850 internal, 0 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          0
  nodes (total)    :        850 (850 internal, 0 leaves)
  nodes left       :        851
  max depth        :         29
  max depth (total):         29
  backtracks       :         68 (8.0%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          6 (0 domain reductions, 0 cutoffs)
  avg switch length:       3.03
  switching time   :       0.14
Root Node          :
  First LP value   : +2.00866793658929e+07
  First LP Iters   :       1328 (66400.00 Iter/sec)
  First LP Time    :       0.02
  Final Dual Bound : +2.03217647829859e+07
  Final Root Iters :       2318
  Root LP Estimate : +2.76557934161443e+07
Solution           :
  Solutions found  :        249 (36 improvements)
  First Solution   : +4.22653945400000e+07   (in run 1, after 1 nodes, 0.06 seconds, depth 0, found by <simplerounding>)
  Gap First Sol.   :     110.42 %
  Gap Last Sol.    :      26.86 %
  Primal Bound     : +2.64871483015141e+07   (in run 1, after 546 nodes, 1908.04 seconds, depth 213, found by <gcgcoefdiving>)
  Dual Bound       : +2.09834444916185e+07
  Gap              :      26.23 %
  Avg. Gap         :          - (not evaluated)

Simplex iterations :       iter
  Master LP        :     100477
  Pricing LP       :    2401874
  Original LP      :       5884

Detector statistics:       time     number     blocks
  connected        :       0.00          0    
  constype         :       0.00          0    
  postproces       :       0.00          0    
  consclass        :       1.06          0    
  consname         :       0.00          0    
  densemaste       :       0.00          0    
  stairheur        :       0.00          0    
  staircase        :       0.00          0    
  random           :       0.00          0    
  staircase_       :       0.00          0    
  colors           :       0.00          0    
  cutpacking       :       0.00          0    
  compgreedi       :       0.00          0    
  mastersetc       :       0.00          0    
  mastersetp       :       0.00          0    
  mastersetp       :       0.00          0    
  hcgpartiti       :       0.00          0    
  hrgpartiti       :       0.59          0    
  hrcgpartit       :       0.00          0    
  connectedb       :       0.00          0    
  connected_       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  generalmas       :       0.00          0    
  varclass         :       0.02          0    
  isomorph         :       0.00          0    

Decomp statistics  :
  type             :  arrowhead
  detector         :         cC
  blocks           :         36
  aggr. blocks     :         36
Master statistics  :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros    bnzeros bintnzeros  min(dens)  max(dens) medi(dens) mean(dens)
  master           :        171          0        171          0          0         57       4154        171          0          0      0.018      0.035      0.018      0.018
Pricing statistics :      nvars   nbinvars   nintvars  nimplvars  ncontvars     nconss   nonzeros  intnzeros  min(dens)  max(dens) medi(dens) mean(dens)  identical
          1        :        111          0          0          0        111         36        222          0      0.056      0.056      0.056      0.056          1
          2        :        107          0          0          0        107         37        214          0      0.054      0.054      0.054      0.054          1
          3        :        109          0          0          0        109         37        218          0      0.054      0.054      0.054      0.054          1
          4        :        110          0          0          0        110         37        220          0      0.054      0.054      0.054      0.054          1
          5        :        111          0          0          0        111         36        222          0      0.056      0.056      0.056      0.056          1
          6        :        107          0          0          0        107         35        214          0      0.057      0.057      0.057      0.057          1
          7        :        111          0          0          0        111         36        222          0      0.056      0.056      0.056      0.056          1
          8        :        108          0          0          0        108         36        216          0      0.056      0.056      0.056      0.056          1
          9        :        105          0          0          0        105         35        210          0      0.057      0.057      0.057      0.057          1
         10        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         11        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         12        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         13        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
         14        :        111          0          0          0        111         37        222          0      0.054      0.054      0.054      0.054          1
